iter, gearRatio, moduleBig, moduleSmall, Ns, NpBig, NpSmall, NrBig, NrSmall, numPlanet, fwSunMM, fwPlanetBigMM, fwPanetSmallMM, fwRingBigMM, fwRingSmallMM,  mass, eff, peakTorque, Cost, Torque_Density, Outer_Bearing_mass, Actuator_width
2 , 30.0 , 0.6 , 0.6 , 18 , 54 , 33 , 126 , 105 , 3 , 18.71 , 50.58 , 69.447 , 50.58 , 69.447 , 1.714 , 0.881 , 114.592 , -0.024638462448240084 , 66.856 , 0.05 , 204.02679960225285
3 , 30.0 , 0.6 , 0.6 , 18 , 54 , 33 , 126 , 105 , 3 , 18.71 , 50.58 , 69.447 , 50.58 , 69.447 , 1.714 , 0.881 , 114.592 , -0.024638462448240084 , 66.856 , 0.05 , 204.02679960225285
2 , 30.25 , 0.5 , 0.5 , 24 , 66 , 42 , 156 , 132 , 3 , 17.993 , 58.201 , 75.943 , 58.201 , 75.943 , 1.83 , 0.899 , 115.546 , 0.0017516643651124264 , 63.14 , 0.05 , 218.1433482262622
2 , 30.25 , 0.5 , 0.5 , 24 , 66 , 42 , 156 , 132 , 3 , 17.993 , 58.201 , 75.943 , 58.201 , 75.943 , 1.83 , 0.899 , 115.546 , 0.0017516643651124264 , 63.14 , 0.05 , 218.1433482262622
6 , 30.4 , 0.6 , 0.6 , 30 , 48 , 36 , 126 , 114 , 3 , 9.37 , 52.264 , 63.433 , 52.264 , 63.433 , 1.767 , 0.845 , 116.119 , 0.017097492252173496 , 65.715 , 0.081 , 201.69671039665386
7 , 30.545454545454547 , 0.5 , 0.5 , 44 , 56 , 44 , 156 , 144 , 4 , 6.144 , 45.067 , 52.355 , 45.067 , 52.355 , 1.768 , 0.852 , 116.675 , 0.01240578763042044 , 65.993 , 0.081 , 183.42147287829488
4 , 30.6 , 0.5 , 0.5 , 40 , 54 , 42 , 148 , 136 , 4 , 6.923 , 47.756 , 55.986 , 47.756 , 55.986 , 1.768 , 0.851 , 116.883 , 0.013571830601586399 , 66.11 , 0.081 , 189.7424600583452
2 , 30.75 , 0.5 , 0.5 , 21 , 63 , 39 , 147 , 123 , 3 , 21.653 , 63.085 , 84.099 , 63.085 , 84.099 , 1.847 , 0.895 , 117.456 , 0.010159442078975123 , 63.593 , 0.05 , 231.18413506408078
3 , 30.814814814814813 , 0.5 , 0.5 , 36 , 52 , 40 , 140 , 128 , 4 , 7.929 , 51.042 , 60.455 , 51.042 , 60.455 , 1.73 , 0.849 , 117.704 , 0.002368645510842149 , 68.037 , 0.05 , 195.49770496089332
5 , 31.0 , 0.7 , 0.7 , 18 , 45 , 30 , 108 , 93 , 3 , 13.88 , 45.947 , 60.935 , 45.947 , 60.935 , 1.656 , 0.853 , 118.411 , -0.025306306827862612 , 71.504 , 0.05 , 190.88178399760804
4 , 31.0 , 0.7 , 0.7 , 18 , 45 , 30 , 108 , 93 , 3 , 13.88 , 45.947 , 60.935 , 45.947 , 60.935 , 1.656 , 0.853 , 118.411 , -0.025306306827862612 , 71.504 , 0.05 , 190.88178399760804
3 , 31.085714285714285 , 0.6 , 0.6 , 21 , 48 , 33 , 117 , 102 , 3 , 15.238 , 57.41 , 73.958 , 57.41 , 73.958 , 1.745 , 0.858 , 118.739 , 0.0006838959812416334 , 68.045 , 0.05 , 215.3671692956265
4 , 31.25 , 0.6 , 0.6 , 32 , 50 , 38 , 132 , 120 , 4 , 6.435 , 38.299 , 45.886 , 38.299 , 45.886 , 1.69 , 0.846 , 119.366 , -0.009208917685692541 , 70.631 , 0.081 , 170.18511518419012
5 , 31.25 , 0.6 , 0.6 , 32 , 50 , 38 , 132 , 120 , 4 , 6.435 , 38.299 , 45.886 , 38.299 , 45.886 , 1.69 , 0.846 , 119.366 , -0.009208917685692541 , 70.631 , 0.081 , 170.18511518419012
4 , 31.45 , 0.6 , 0.6 , 24 , 51 , 36 , 126 , 111 , 3 , 12.647 , 53.576 , 67.309 , 53.576 , 67.309 , 1.747 , 0.862 , 120.13 , -0.0011852143476465127 , 68.764 , 0.05 , 204.88461932869166
3 , 31.45 , 0.6 , 0.6 , 24 , 51 , 36 , 126 , 111 , 3 , 12.647 , 53.576 , 67.309 , 53.576 , 67.309 , 1.747 , 0.862 , 120.13 , -0.0011852143476465127 , 68.764 , 0.05 , 204.88461932869166
1 , 31.666666666666668 , 0.5 , 0.5 , 18 , 60 , 36 , 138 , 114 , 3 , 26.805 , 69.559 , 95.149 , 69.559 , 95.149 , 1.866 , 0.89 , 120.958 , 0.019461198880552977 , 64.822 , 0.038 , 248.70798651982085
4 , 31.714285714285715 , 0.6 , 0.6 , 21 , 54 , 36 , 129 , 111 , 3 , 15.147 , 52.374 , 67.874 , 52.374 , 67.874 , 1.752 , 0.874 , 121.14 , -0.007412741389961508 , 69.144 , 0.05 , 204.24879541956952
5 , 31.714285714285715 , 0.6 , 0.6 , 21 , 54 , 36 , 129 , 111 , 3 , 15.147 , 52.374 , 67.874 , 52.374 , 67.874 , 1.752 , 0.874 , 121.14 , -0.007412741389961508 , 69.144 , 0.05 , 204.24879541956952
4 , 31.875 , 0.6 , 0.6 , 24 , 45 , 33 , 114 , 102 , 3 , 12.73 , 61.14 , 75.835 , 61.14 , 75.835 , 1.766 , 0.839 , 121.754 , 0.02058934015396041 , 68.943 , 0.05 , 220.97500350159626
2 , 32.0 , 0.5 , 0.5 , 27 , 54 , 39 , 135 , 120 , 3 , 15.463 , 72.867 , 89.607 , 72.867 , 89.607 , 1.889 , 0.865 , 122.231 , 0.04375790788243261 , 64.707 , 0.05 , 246.47476696858485
2 , 32.111111111111114 , 0.6 , 0.6 , 18 , 51 , 33 , 120 , 102 , 3 , 18.765 , 57.355 , 76.397 , 57.355 , 76.397 , 1.767 , 0.869 , 122.655 , 0.0007962284223003158 , 69.414 , 0.05 , 217.75237433618616
3 , 32.2 , 0.5 , 0.5 , 30 , 63 , 45 , 156 , 138 , 3 , 13.319 , 62.464 , 76.313 , 62.464 , 76.313 , 1.927 , 0.883 , 122.995 , 0.0439663393501466 , 63.827 , 0.081 , 224.77700864266123
3 , 32.30769230769231 , 0.5 , 0.5 , 52 , 48 , 40 , 148 , 140 , 4 , 5.077 , 51.485 , 58.154 , 51.485 , 58.154 , 1.807 , 0.803 , 123.406 , 0.05812047666580544 , 68.293 , 0.081 , 195.63891742671785
6 , 32.5 , 0.7 , 0.7 , 32 , 40 , 32 , 112 , 104 , 4 , 4.785 , 35.889 , 42.238 , 35.889 , 42.238 , 1.674 , 0.794 , 124.141 , 0.02046318436775152 , 74.158 , 0.103 , 165.1267389525405
6 , 32.5 , 0.7 , 0.7 , 32 , 40 , 32 , 112 , 104 , 4 , 4.785 , 35.889 , 42.238 , 35.889 , 42.238 , 1.674 , 0.794 , 124.141 , 0.02046318436775152 , 74.158 , 0.103 , 165.1267389525405
5 , 32.57142857142857 , 0.7 , 0.7 , 28 , 38 , 30 , 104 , 96 , 4 , 5.74 , 39.096 , 46.611 , 39.096 , 46.611 , 1.644 , 0.791 , 124.414 , 0.012765777284461044 , 75.678 , 0.081 , 171.70766142053287
1 , 32.6530612244898 , 0.5 , 0.5 , 21 , 60 , 39 , 141 , 120 , 3 , 21.701 , 70.323 , 91.436 , 70.323 , 91.436 , 1.905 , 0.886 , 124.726 , 0.034957993755747485 , 65.473 , 0.05 , 245.7597029009277
4 , 32.888888888888886 , 0.6 , 0.6 , 27 , 48 , 36 , 123 , 111 , 3 , 10.802 , 58.012 , 70.388 , 58.012 , 70.388 , 1.782 , 0.842 , 125.626 , 0.023624912783829166 , 70.497 , 0.05 , 212.39981752245427
3 , 32.888888888888886 , 0.6 , 0.6 , 27 , 48 , 36 , 123 , 111 , 3 , 10.802 , 58.012 , 70.388 , 58.012 , 70.388 , 1.782 , 0.842 , 125.626 , 0.023624912783829166 , 70.497 , 0.05 , 212.39981752245427
8 , 33.0 , 0.8 , 0.8 , 24 , 36 , 28 , 96 , 88 , 4 , 5.441 , 33.202 , 40.143 , 33.202 , 40.143 , 1.598 , 0.786 , 126.051 , 0.00042836312421123957 , 78.88 , 0.081 , 159.34554296447456
7 , 33.0 , 0.8 , 0.8 , 24 , 36 , 28 , 96 , 88 , 4 , 5.441 , 33.202 , 40.143 , 33.202 , 40.143 , 1.598 , 0.786 , 126.051 , 0.00042836312421123957 , 78.88 , 0.081 , 159.34554296447456
5 , 33.142857142857146 , 0.5 , 0.5 , 70 , 40 , 35 , 150 , 145 , 5 , 2.92 , 43.392 , 47.835 , 43.392 , 47.835 , 1.787 , 0.73 , 126.596 , 0.10087882078516486 , 70.843 , 0.103 , 178.22636328985178
2 , 33.291666666666664 , 0.5 , 0.5 , 48 , 51 , 42 , 150 , 141 , 3 , 7.413 , 69.174 , 78.44 , 69.174 , 78.44 , 1.962 , 0.818 , 127.165 , 0.09916645391753842 , 64.814 , 0.081 , 233.6141077343043
2 , 33.476190476190474 , 0.6 , 0.6 , 18 , 57 , 36 , 132 , 111 , 3 , 18.66 , 53.758 , 71.645 , 53.758 , 71.645 , 1.794 , 0.881 , 127.87 , 0.001782442154771302 , 71.276 , 0.05 , 209.40301153295957
2 , 33.476190476190474 , 0.6 , 0.6 , 18 , 57 , 36 , 132 , 111 , 3 , 18.66 , 53.758 , 71.645 , 53.758 , 71.645 , 1.794 , 0.881 , 127.87 , 0.001782442154771302 , 71.276 , 0.05 , 209.40301153295957
4 , 33.583333333333336 , 0.7 , 0.7 , 24 , 39 , 30 , 102 , 93 , 3 , 9.43 , 54.427 , 66.013 , 54.427 , 66.013 , 1.715 , 0.803 , 128.279 , 0.027808924555651426 , 74.798 , 0.05 , 204.43945137403827
2 , 33.785714285714285 , 0.5 , 0.5 , 21 , 66 , 42 , 153 , 129 , 3 , 21.609 , 66.474 , 86.711 , 66.474 , 86.711 , 1.93 , 0.895 , 129.052 , 0.03726476278244539 , 66.866 , 0.05 , 237.1854480174867
2 , 33.785714285714285 , 0.5 , 0.5 , 21 , 66 , 42 , 153 , 129 , 3 , 21.609 , 66.474 , 86.711 , 66.474 , 86.711 , 1.93 , 0.895 , 129.052 , 0.03726476278244539 , 66.866 , 0.05 , 237.1854480174867
3 , 34.0 , 0.6 , 0.6 , 30 , 51 , 39 , 132 , 120 , 3 , 9.342 , 55.528 , 66.117 , 55.528 , 66.117 , 1.848 , 0.845 , 129.87 , 0.043751970668082674 , 70.276 , 0.081 , 207.6443904199694
3 , 34.0 , 0.6 , 0.6 , 30 , 51 , 39 , 132 , 120 , 3 , 9.342 , 55.528 , 66.117 , 55.528 , 66.117 , 1.848 , 0.845 , 129.87 , 0.043751970668082674 , 70.276 , 0.081 , 207.6443904199694
3 , 34.09090909090909 , 0.5 , 0.5 , 66 , 45 , 39 , 156 , 150 , 6 , 2.587 , 34.905 , 38.519 , 34.905 , 38.519 , 1.766 , 0.761 , 130.218 , 0.07281138108977037 , 73.736 , 0.128 , 160.42470803709944
5 , 34.22222222222222 , 0.6 , 0.6 , 45 , 35 , 30 , 115 , 110 , 5 , 3.406 , 41.665 , 46.9 , 41.665 , 46.9 , 1.679 , 0.722 , 130.719 , 0.07035577873646959 , 77.855 , 0.081 , 174.56478893190985
4 , 34.34615384615385 , 0.5 , 0.5 , 39 , 57 , 45 , 153 , 141 , 3 , 9.504 , 68.937 , 79.73 , 68.937 , 79.73 , 1.984 , 0.85 , 131.193 , 0.08517569695770211 , 66.126 , 0.081 , 234.66693120467033
4 , 34.34615384615385 , 0.5 , 0.5 , 39 , 57 , 45 , 153 , 141 , 3 , 9.504 , 68.937 , 79.73 , 68.937 , 79.73 , 1.984 , 0.85 , 131.193 , 0.08517569695770211 , 66.126 , 0.081 , 234.66693120467033
5 , 34.54545454545455 , 0.6 , 0.6 , 33 , 45 , 36 , 123 , 114 , 3 , 8.284 , 61.781 , 72.083 , 61.781 , 72.083 , 1.866 , 0.812 , 131.954 , 0.07218287255013123 , 70.715 , 0.081 , 219.86356074279936
5 , 34.54545454545455 , 0.6 , 0.6 , 33 , 45 , 36 , 123 , 114 , 3 , 8.284 , 61.781 , 72.083 , 61.781 , 72.083 , 1.866 , 0.812 , 131.954 , 0.07218287255013123 , 70.715 , 0.081 , 219.86356074279936
5 , 34.75555555555555 , 0.5 , 0.5 , 45 , 51 , 42 , 147 , 138 , 3 , 8.008 , 73.735 , 83.603 , 73.735 , 83.603 , 2.001 , 0.817 , 132.756 , 0.11272177612546186 , 66.345 , 0.081 , 243.33833264184906
3 , 34.8 , 0.5 , 0.5 , 40 , 58 , 46 , 156 , 144 , 4 , 6.9 , 51.309 , 59.111 , 51.309 , 59.111 , 1.869 , 0.851 , 132.926 , 0.04692286782554511 , 71.121 , 0.081 , 196.42051530217927
4 , 34.97142857142857 , 0.6 , 0.6 , 21 , 51 , 36 , 123 , 108 , 3 , 15.19 , 61.167 , 76.817 , 61.167 , 76.817 , 1.832 , 0.858 , 133.581 , 0.029426233708064076 , 72.915 , 0.05 , 221.98356085337716
5 , 35.0 , 0.7 , 0.7 , 18 , 42 , 30 , 102 , 90 , 3 , 13.935 , 55.787 , 70.935 , 55.787 , 70.935 , 1.743 , 0.83 , 133.69 , 0.018937454699817113 , 76.701 , 0.05 , 210.72204433229615
3 , 35.1 , 0.6 , 0.6 , 24 , 54 , 39 , 132 , 117 , 3 , 12.611 , 56.878 , 69.925 , 56.878 , 69.925 , 1.875 , 0.862 , 134.072 , 0.04105778300347307 , 71.505 , 0.081 , 212.8029359109393
3 , 35.2 , 0.6 , 0.6 , 18 , 48 , 33 , 114 , 99 , 3 , 18.825 , 66.896 , 86.135 , 66.896 , 86.135 , 1.832 , 0.854 , 134.454 , 0.03254714311251927 , 73.392 , 0.038 , 237.03085011063718
4 , 35.285714285714285 , 0.5 , 0.5 , 21 , 57 , 39 , 135 , 117 , 3 , 21.754 , 79.978 , 101.224 , 79.978 , 101.224 , 1.969 , 0.874 , 134.782 , 0.06390757483770704 , 68.452 , 0.038 , 265.20198821819815
8 , 35.357142857142854 , 0.7 , 0.7 , 21 , 45 , 33 , 111 , 99 , 3 , 11.235 , 51.269 , 63.565 , 51.269 , 63.565 , 1.788 , 0.836 , 135.054 , 0.03020875429008596 , 75.534 , 0.081 , 200.83419290862284
4 , 35.46666666666667 , 0.5 , 0.5 , 27 , 57 , 42 , 141 , 126 , 3 , 15.423 , 77.102 , 93.102 , 77.102 , 93.102 , 1.98 , 0.865 , 135.473 , 0.07379832855311519 , 68.421 , 0.05 , 254.20432192885707
7 , 35.65 , 0.6 , 0.6 , 40 , 46 , 38 , 132 , 124 , 4 , 4.846 , 44.534 , 50.731 , 44.534 , 50.731 , 1.806 , 0.799 , 136.173 , 0.06062272313026018 , 75.4 , 0.103 , 182.26524127506718
5 , 35.714285714285715 , 0.7 , 0.7 , 28 , 40 , 32 , 108 , 100 , 4 , 5.723 , 40.94 , 48.164 , 40.94 , 48.164 , 1.699 , 0.791 , 136.419 , 0.03060997210375449 , 80.294 , 0.081 , 175.10467381631528
4 , 35.714285714285715 , 0.7 , 0.7 , 28 , 40 , 32 , 108 , 100 , 4 , 5.723 , 40.94 , 48.164 , 40.94 , 48.164 , 1.699 , 0.791 , 136.419 , 0.03060997210375449 , 80.294 , 0.081 , 175.10467381631528
2 , 36.0 , 0.6 , 0.6 , 18 , 54 , 36 , 126 , 108 , 3 , 18.71 , 61.044 , 79.076 , 61.044 , 79.076 , 1.856 , 0.869 , 137.51 , 0.03006892239772696 , 74.089 , 0.05 , 224.12041745693045
2 , 36.0 , 0.6 , 0.6 , 18 , 54 , 36 , 126 , 108 , 3 , 18.71 , 61.044 , 79.076 , 61.044 , 79.076 , 1.856 , 0.869 , 137.51 , 0.03006892239772696 , 74.089 , 0.05 , 224.12041745693045
2 , 36.0 , 0.6 , 0.6 , 18 , 54 , 36 , 126 , 108 , 3 , 18.71 , 61.044 , 79.076 , 61.044 , 79.076 , 1.856 , 0.869 , 137.51 , 0.03006892239772696 , 74.089 , 0.05 , 224.12041745693045
2 , 36.0 , 0.6 , 0.6 , 18 , 54 , 36 , 126 , 108 , 3 , 18.71 , 61.044 , 79.076 , 61.044 , 79.076 , 1.856 , 0.869 , 137.51 , 0.03006892239772696 , 74.089 , 0.05 , 224.12041745693045
4 , 36.416666666666664 , 0.7 , 0.7 , 24 , 38 , 30 , 100 , 92 , 4 , 7.083 , 45.511 , 54.232 , 45.511 , 54.232 , 1.67 , 0.787 , 139.101 , 0.023856729934649823 , 83.294 , 0.05 , 183.7430875522773
4 , 36.416666666666664 , 0.7 , 0.7 , 24 , 38 , 30 , 100 , 92 , 4 , 7.083 , 45.511 , 54.232 , 45.511 , 54.232 , 1.67 , 0.787 , 139.101 , 0.023856729934649823 , 83.294 , 0.05 , 183.7430875522773
5 , 36.416666666666664 , 0.7 , 0.7 , 24 , 38 , 30 , 100 , 92 , 4 , 7.083 , 45.511 , 54.232 , 45.511 , 54.232 , 1.67 , 0.787 , 139.101 , 0.023856729934649823 , 83.294 , 0.05 , 183.7430875522773
6 , 36.416666666666664 , 0.7 , 0.7 , 24 , 38 , 30 , 100 , 92 , 4 , 7.083 , 45.511 , 54.232 , 45.511 , 54.232 , 1.67 , 0.787 , 139.101 , 0.023856729934649823 , 83.294 , 0.05 , 183.7430875522773
5 , 36.75 , 0.7 , 0.7 , 40 , 35 , 30 , 110 , 105 , 5 , 2.893 , 34.362 , 38.669 , 34.362 , 38.669 , 1.685 , 0.72 , 140.375 , 0.07371785722804541 , 83.309 , 0.103 , 160.03031708481012
3 , 36.833333333333336 , 0.6 , 0.6 , 27 , 51 , 39 , 129 , 117 , 3 , 10.769 , 61.641 , 73.378 , 61.641 , 73.378 , 1.915 , 0.842 , 140.693 , 0.06752916178687196 , 73.469 , 0.081 , 221.0188124485697
3 , 36.833333333333336 , 0.6 , 0.6 , 27 , 51 , 39 , 129 , 117 , 3 , 10.769 , 61.641 , 73.378 , 61.641 , 73.378 , 1.915 , 0.842 , 140.693 , 0.06752916178687196 , 73.469 , 0.081 , 221.0188124485697
3 , 37.0 , 0.6 , 0.6 , 30 , 45 , 36 , 120 , 111 , 3 , 9.402 , 67.885 , 79.187 , 67.885 , 79.187 , 1.881 , 0.809 , 141.33 , 0.07831664888996259 , 75.136 , 0.05 , 231.071857568497
1 , 37.142857142857146 , 0.5 , 0.5 , 18 , 60 , 39 , 138 , 117 , 3 , 26.805 , 81.98 , 106.552 , 81.98 , 106.552 , 2.02 , 0.881 , 141.875 , 0.07633681484960375 , 70.235 , 0.038 , 272.5319829863365
3 , 37.142857142857146 , 0.8 , 0.8 , 21 , 39 , 30 , 99 , 90 , 3 , 8.673 , 47.541 , 57.635 , 47.541 , 57.635 , 1.751 , 0.8 , 141.875 , 0.04216124328615878 , 81.025 , 0.081 , 191.17646190349038
1 , 37.142857142857146 , 0.5 , 0.5 , 18 , 60 , 39 , 138 , 117 , 3 , 26.805 , 81.98 , 106.552 , 81.98 , 106.552 , 2.02 , 0.881 , 141.875 , 0.07633681484960375 , 70.235 , 0.038 , 272.5319829863365
2 , 37.592592592592595 , 0.5 , 0.5 , 36 , 58 , 46 , 152 , 140 , 4 , 7.888 , 56.963 , 65.613 , 56.963 , 65.613 , 1.937 , 0.849 , 143.593 , 0.07052637321401711 , 74.132 , 0.081 , 208.57550174166653
3 , 37.592592592592595 , 0.5 , 0.5 , 36 , 58 , 46 , 152 , 140 , 4 , 7.888 , 56.963 , 65.613 , 56.963 , 65.613 , 1.937 , 0.849 , 143.593 , 0.07052637321401711 , 74.132 , 0.081 , 208.57550174166653
3 , 37.592592592592595 , 0.5 , 0.5 , 36 , 58 , 46 , 152 , 140 , 4 , 7.888 , 56.963 , 65.613 , 56.963 , 65.613 , 1.937 , 0.849 , 143.593 , 0.07052637321401711 , 74.132 , 0.081 , 208.57550174166653
1 , 37.8 , 0.5 , 0.5 , 30 , 54 , 42 , 138 , 126 , 3 , 13.414 , 84.69 , 99.227 , 84.69 , 99.227 , 2.046 , 0.845 , 144.385 , 0.10903585623539436 , 70.569 , 0.05 , 267.9171963652571
1 , 37.8 , 0.5 , 0.5 , 30 , 54 , 42 , 138 , 126 , 3 , 13.414 , 84.69 , 99.227 , 84.69 , 99.227 , 2.046 , 0.845 , 144.385 , 0.10903585623539436 , 70.569 , 0.05 , 267.9171963652571
4 , 37.92307692307692 , 0.6 , 0.6 , 52 , 34 , 30 , 120 , 116 , 4 , 3.594 , 56.061 , 61.766 , 56.061 , 61.766 , 1.876 , 0.681 , 144.855 , 0.16295890762575493 , 77.215 , 0.103 , 204.8278646096825
6 , 38.0 , 0.5 , 0.5 , 72 , 38 , 34 , 148 , 144 , 4 , 3.544 , 64.086 , 69.612 , 64.086 , 69.612 , 2.008 , 0.686 , 145.149 , 0.20326094889862806 , 72.285 , 0.103 , 220.69842055433955
9 , 38.266666666666666 , 0.6 , 0.6 , 45 , 42 , 36 , 129 , 123 , 3 , 5.617 , 66.553 , 74.264 , 66.553 , 74.264 , 1.993 , 0.755 , 146.168 , 0.15177661217724447 , 73.341 , 0.103 , 227.81752507006894
7 , 38.266666666666666 , 0.6 , 0.6 , 45 , 42 , 36 , 129 , 123 , 3 , 5.617 , 66.553 , 74.264 , 66.553 , 74.264 , 1.993 , 0.755 , 146.168 , 0.15177661217724447 , 73.341 , 0.103 , 227.81752507006894
5 , 38.333333333333336 , 0.6 , 0.6 , 36 , 46 , 38 , 128 , 120 , 4 , 5.54 , 49.421 , 56.287 , 49.421 , 56.287 , 1.827 , 0.797 , 146.423 , 0.06908491265735006 , 80.144 , 0.081 , 191.70754020424795
5 , 38.4 , 0.7 , 0.7 , 30 , 36 , 30 , 102 , 96 , 3 , 6.997 , 63.832 , 73.27 , 63.832 , 73.27 , 1.866 , 0.746 , 146.677 , 0.11569273791524093 , 78.605 , 0.081 , 223.10165157232575
6 , 38.5 , 0.7 , 0.7 , 24 , 42 , 33 , 108 , 99 , 3 , 9.389 , 58.291 , 69.215 , 58.291 , 69.215 , 1.854 , 0.804 , 147.059 , 0.07334417564869855 , 79.32 , 0.081 , 213.50598917273436
6 , 38.63636363636363 , 0.5 , 0.5 , 44 , 50 , 42 , 144 , 136 , 4 , 6.178 , 63.103 , 70.69 , 63.103 , 70.69 , 1.951 , 0.8 , 147.58 , 0.10741037743110382 , 75.643 , 0.081 , 219.79303334677536
8 , 38.78787878787879 , 0.6 , 0.6 , 33 , 48 , 39 , 129 , 120 , 3 , 8.256 , 65.676 , 75.427 , 65.676 , 75.427 , 1.96 , 0.812 , 148.159 , 0.10291941352867917 , 75.591 , 0.081 , 227.10351177276357
5 , 38.78787878787879 , 0.6 , 0.6 , 33 , 48 , 39 , 129 , 120 , 3 , 8.256 , 65.676 , 75.427 , 65.676 , 75.427 , 1.96 , 0.812 , 148.159 , 0.10291941352867917 , 75.591 , 0.081 , 227.10351177276357
4 , 38.86363636363637 , 0.5 , 0.5 , 33 , 57 , 45 , 147 , 135 , 3 , 11.789 , 81.363 , 94.074 , 81.363 , 94.074 , 2.067 , 0.847 , 148.448 , 0.11473550568717261 , 71.818 , 0.05 , 259.43640720966545
5 , 39.0 , 0.7 , 0.7 , 28 , 42 , 34 , 112 , 104 , 4 , 5.707 , 42.797 , 49.744 , 42.797 , 49.744 , 1.757 , 0.791 , 148.969 , 0.04978709450737118 , 84.786 , 0.081 , 178.54082600454026
2 , 39.08571428571429 , 0.6 , 0.6 , 21 , 54 , 39 , 129 , 114 , 3 , 15.147 , 64.944 , 79.816 , 64.944 , 79.816 , 1.933 , 0.859 , 149.296 , 0.06260625299286249 , 77.235 , 0.05 , 228.7599385620189
4 , 39.08571428571429 , 0.6 , 0.6 , 21 , 54 , 39 , 129 , 114 , 3 , 15.147 , 64.944 , 79.816 , 64.944 , 79.816 , 1.933 , 0.859 , 149.296 , 0.06260625299286249 , 77.235 , 0.05 , 228.7599385620189
5 , 39.08571428571429 , 0.6 , 0.6 , 21 , 54 , 39 , 129 , 114 , 3 , 15.147 , 64.944 , 79.816 , 64.944 , 79.816 , 1.933 , 0.859 , 149.296 , 0.06260625299286249 , 77.235 , 0.05 , 228.7599385620189
3 , 39.48 , 0.5 , 0.5 , 30 , 63 , 48 , 156 , 141 , 3 , 13.319 , 77.039 , 90.523 , 77.039 , 90.523 , 2.129 , 0.868 , 150.802 , 0.12115189144034433 , 70.832 , 0.081 , 253.56287009928678
3 , 39.51020408163265 , 0.5 , 0.5 , 21 , 66 , 45 , 153 , 132 , 3 , 21.609 , 78.081 , 97.727 , 78.081 , 97.727 , 2.092 , 0.886 , 150.918 , 0.0966990410371672 , 72.141 , 0.05 , 259.8076814609165
3 , 39.666666666666664 , 0.6 , 0.6 , 18 , 51 , 36 , 120 , 105 , 3 , 18.765 , 71.284 , 89.485 , 71.284 , 89.485 , 1.948 , 0.854 , 151.516 , 0.07087401631761203 , 77.78 , 0.05 , 244.76957493140833
3 , 39.666666666666664 , 0.6 , 0.6 , 18 , 51 , 36 , 120 , 105 , 3 , 18.765 , 71.284 , 89.485 , 71.284 , 89.485 , 1.948 , 0.854 , 151.516 , 0.07087401631761203 , 77.78 , 0.05 , 244.76957493140833
3 , 39.666666666666664 , 0.6 , 0.6 , 18 , 51 , 36 , 120 , 105 , 3 , 18.765 , 71.284 , 89.485 , 71.284 , 89.485 , 1.948 , 0.854 , 151.516 , 0.07087401631761203 , 77.78 , 0.05 , 244.76957493140833
