thigh_length,calf_length,motor_left_name,motor_right_name,gear_left_ratio,gear_right_ratio,gearbox_left,gearbox_right,torso_distance,ik_height,ori_l,ori_theta,best_index,best_cost,ac1,ac2,ac3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.37989319480740086,5.712427207745229,0.01858102168102027,4,3.4684931012632045,515.5,5.0,29.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.39857572769163097,4.430756218391956,0.14147621432193458,2,3.346428880653588,530.0,5.0,28.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.44952807741238343,5.130991468615252,0.5344909829770739,1,2.981510849696296,438.1,4.5,31.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4555834340207445,4.492182755202898,0.055031731935403005,2,2.9622486606232985,581.0,6.1,34.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5069589434617098,3.425293230393117,0.44501634626528475,1,2.8892667253883197,482.4,6.7,37.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5455000518380331,2.260806748616733,-0.16791042910508702,6,0.13621972050131825,242.4,6.7,36.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.47043503645036333,3.8055136618004797,0.26731833108050007,7,-2.0074687256380406,161.2,6.9,42.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.504191214877691,6.345348812137987,1.0370143846605777,1,-1.2395158097778447,185.3,6.2,44.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4828434935498548,3.7620343937277068,0.33220778775036464,6,-2.496962036270326,104.4,10.0,38.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5122528394575931,3.846390211138136,0.172548192328005,4,-1.576530723833671,53.8,10.0,33.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5283529016771868,3.3368900147468388,-0.47903980847304406,5,-0.6665407022541976,66.1,9.0,36.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5116312307120768,2.784800552432029,0.0996716017192445,0,-2.4259565088763493,80.9,8.4,27.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5536384594168462,2.014284043723517,0.8274860656150085,3,-1.886295475600617,203.8,6.3,25.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5186312233900335,4.905911563191957,0.19164284409256926,0,-1.3441515778430462,65.9,8.9,36.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5424529049427376,3.9248739891886286,0.6543424149915675,2,-2.205251330816541,112.1,8.5,37.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.5432749683629574,4.683428421614086,0.6666314025793851,1,-2.1083045195378203,69.3,8.5,31.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.49987264794407893,3.730236402929404,0.6961419941947087,0,-2.4595892191202746,190.0,6.2,35.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4874840520212836,1.9784985608012382,0.8983349995578691,4,-2.6817943104445545,411.2,5.6,35.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4833016718322691,3.0031924282960514,0.46381481422769744,5,-2.8832020523480653,176.4,6.6,34.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4714301420283422,4.137810150416621,0.36710118568995975,4,-2.803418259308174,131.1,8.3,37.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.46302478047666634,4.1102473126097125,0.43444382851383345,6,-2.6586624491827577,115.3,7.7,38.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4421485213304416,3.323265481507325,0.6047451082652242,5,-2.847475984822171,193.4,6.4,36.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4428402614233614,4.232470018247746,0.8475029993689169,3,-2.915930574398141,206.3,8.0,34.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.43900539908971026,2.956621331961618,0.5903980754697664,5,-3.027040398460203,268.5,7.7,39.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.44047760631177746,2.0657497430714638,0.44138545499637205,5,-2.8921440125351903,317.0,6.7,38.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4186110276336015,2.466911210257354,0.5444145262377966,0,-2.9888256016275494,317.0,6.5,32.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4513122217374008,2.601797537259568,0.6298762277205938,2,-2.7469688880939147,248.1,6.4,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4474647740939799,2.6616470110361963,0.8944658614618026,2,-3.038521226538559,318.1,5.9,30.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4222576983188627,2.8997688447732246,0.9969485851787532,6,-3.057186423566537,329.8,7.7,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.412027805488028,3.5731293531110584,1.4005556648068453,6,-2.9024824139482566,340.7,6.6,30.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4085502951428717,2.7884246369789647,1.1243722129418297,0,-3.2930006885710865,387.6,6.4,29.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4223466628298316,2.294566274547376,0.9640596459413757,2,-3.0271034462544346,397.9,6.8,25.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.43785153604974647,2.60813991502168,0.8326624717426374,5,-3.0694961273974344,313.8,6.2,29.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.41621918265968016,2.5536428805433573,0.9356122431406382,0,-3.585305384872634,367.4,6.6,32.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.41104648601063554,2.437219683789764,0.9622733913359185,2,-3.7055068813125693,404.6,7.1,32.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3939074474483427,2.164371817107562,0.7673112645994067,3,-3.892459830800898,472.5,6.8,36.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3988783863704989,2.439161974739986,0.9363071336741848,6,-3.724015147157385,409.0,7.0,32.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4072375209912532,2.768355959532585,0.6649299812013281,1,-3.8039407738295417,289.0,8.0,32.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3788462942362471,2.755717869673709,0.8297926970884331,3,-3.9051706935963804,371.8,7.9,35.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3884068180515349,2.6992368389755335,0.6578589119257461,2,-3.9865197889625605,318.7,7.7,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.39637707800360056,2.5716350328441173,0.7926708715929722,0,-3.905631874885332,367.9,6.8,34.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.39099395308101575,3.1568029370593553,0.6658344464114023,7,-3.707101070157509,280.4,7.4,35.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.387086073097309,2.5854010666466976,0.585247998012485,3,-3.941914070709699,311.9,7.6,34.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3766742143484339,2.6212355657768143,0.6360153399176656,1,-4.21157519554412,323.5,7.1,32.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.36668487886888124,2.5789236821052435,0.5306612021505197,6,-4.258912012342938,320.7,7.6,33.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3707561209222673,2.5486191412162986,0.5365041899764162,4,-4.2463671248349,317.7,7.6,33.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.35811301886316416,2.7000206745429196,0.47081961231990954,3,-4.17395453476912,284.9,7.8,32.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3616580361751637,2.6250405658297433,0.6115390195488968,0,-4.305565479631826,323.1,7.2,32.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3760511675615249,2.9142995252451254,0.7318996556270778,1,-4.068664286911296,293.7,7.1,31.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3573749628984973,2.629190935351043,0.5095677734357,3,-4.3140761112889345,314.8,7.7,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3349131801207972,2.859674115653336,0.47050296839135575,0,-4.382135681943323,285.3,7.4,33.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3642758432242661,2.9584531113050923,0.6809174315873432,6,-4.267689643751938,297.5,7.2,32.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3535462047023347,3.0933878561067667,0.49405325462843575,5,-4.350782647504098,251.2,8.0,32.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3532945910580378,2.8426281720838964,0.6756190617781805,2,-4.370499410814844,330.2,7.6,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3424659921044014,3.0140037722559683,0.6770279753572526,4,-4.419454494897096,306.3,7.3,32.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3350249631446716,2.7489547307197677,0.5628662303141492,3,-4.4885380626013704,325.2,7.0,33.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3402507480222502,2.900911769471584,0.53287474985357,3,-4.4325185070675515,293.4,7.6,33.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3303758401876369,2.882582954149702,0.5230680946492821,4,-4.423741497891638,308.6,7.3,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3290465602815671,2.9209685399733214,0.37165670183191124,4,-4.436221779362414,266.4,7.6,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3276763816885076,2.7756564411195352,0.4942622540488619,4,-4.501838861034681,315.0,7.6,35.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.32067819331171893,2.7675096141181585,0.3809361741275257,6,-4.501131321633794,294.1,7.4,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3247995162711546,2.862112954237456,0.4315316323414913,7,-4.497840208397665,296.7,7.7,36.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3214340164300809,2.932528580119081,0.3484521289406657,0,-4.528992988540039,271.3,7.6,36.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.31932827602629754,2.9186438209742604,0.47205715982208174,1,-4.524595829935648,299.5,7.4,35.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3083756596976742,3.015797929594111,0.40863112632063414,2,-4.53084180448935,284.6,7.3,35.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.31865393567098554,2.8383464019792455,0.35157566907638316,0,-4.493883488723072,287.1,7.5,36.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30745417101873745,2.8691663873619455,0.3797194350538253,7,-4.538504619974448,297.1,7.5,37.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3190336887899173,2.779285073985402,0.45508025612115155,7,-4.531471200475763,315.7,7.2,36.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3095102547627889,2.688539770966764,0.3909999300691369,4,-4.536804436652919,317.4,7.2,35.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30382052777344914,2.6182152956988354,0.310544671292573,4,-4.5422200376334425,305.3,7.4,33.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3015322207864196,2.4945250958589438,0.21290106702445732,0,-4.531784849297834,304.4,7.3,35.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3058560652106703,2.5256366590494705,0.30925989714579427,0,-4.551526642390622,319.1,7.1,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30004258543919027,2.4437970144742995,0.24334475606633266,5,-4.547389971524098,318.5,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.31947426905200926,2.629327336027229,0.4653725223762102,1,-4.498225333905466,322.0,7.1,32.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3144972359195814,2.5064415633476433,0.3962747810654097,1,-4.527774397504521,332.1,6.5,33.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3025929456362481,2.678748971466471,0.42506947532316963,5,-4.546690074866619,317.2,6.6,31.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3014365312780489,2.6695509395458386,0.34286953235110906,6,-4.512393750168057,308.0,7.1,33.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3034468260671036,2.721309710608871,0.34690964157437,5,-4.560040314454451,304.6,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.31549264021292894,2.6404091779843606,0.4664001646262639,1,-4.535811054640644,329.0,6.8,33.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3084506973721475,2.716687148475531,0.3469223958257073,2,-4.527537724825826,300.3,7.1,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3087040321093225,2.809900448535625,0.42066930989046414,3,-4.54815606945455,302.8,7.0,33.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3047488858763411,2.7020795302895086,0.348769131897958,5,-4.539823333209762,301.6,6.8,33.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3040218238376944,2.7656638796471373,0.3593107584083375,3,-4.544043861397683,295.9,6.9,33.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3071730493228871,2.6418223134285124,0.4153975822169147,7,-4.546090058982922,321.8,6.6,33.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30700938433922065,2.6774674158016305,0.35733924827562036,3,-4.538636286581259,309.4,6.9,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.31032081962939173,2.66168343889637,0.45375160731817443,4,-4.553800797839884,327.8,6.7,33.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30935850084390026,2.7307523233222337,0.4115152902128363,1,-4.548669373277388,311.4,7.0,34.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.309937142544163,2.651447233317501,0.41712643697966456,1,-4.551570868654685,324.9,6.8,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3083125289355767,2.6433257669805563,0.412684861031946,6,-4.546656365168839,325.3,6.9,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3056736464322946,2.6115538282962008,0.3631286584387179,3,-4.542101585738234,322.0,6.8,35.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30443865239210394,2.644866598590439,0.40117175336570976,2,-4.5556069763078755,322.3,6.8,33.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3097626264972361,2.6776441118533416,0.43094290347303854,2,-4.528946867652194,320.9,6.9,33.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30818386583431023,2.6543073684705383,0.40521740599648104,2,-4.549780427839261,322.9,7.1,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30458874040403017,2.63203396593234,0.36922923437033117,1,-4.553414742909954,319.4,7.0,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3049293952481751,2.62352226572045,0.38913350411381664,2,-4.547310762307731,325.2,7.0,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3052759966696536,2.6357094764017996,0.3827726560772515,0,-4.5407613475241275,320.8,7.0,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30809535819646716,2.6383325906781643,0.41787688515876575,4,-4.550574041692714,326.1,7.1,34.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30853050898197537,2.6599972946536123,0.44179121463474624,5,-4.54357897601172,327.5,7.0,33.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30279418997172974,2.5738312285829252,0.362801415476931,6,-4.547299227442191,325.7,7.0,34.2
