thigh_length,calf_length,motor_left_name,motor_right_name,gear_left_ratio,gear_right_ratio,gearbox_left,gearbox_right,torso_distance,ik_height,ori_l,ori_theta,best_index,best_cost,ac1,ac2,ac3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3033175993271692,2.593598919225789,0.35194720155026493,7,-4.552038866113849,321.4,7.2,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3079149715243455,2.6918935225448353,0.44183630678263297,7,-4.549170841182665,325.1,7.1,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.304677859445056,2.6431883372375147,0.38191315506360524,4,-4.54835036208459,320.6,7.0,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30507683380320755,2.6505166370673,0.39181195887971154,6,-4.550349372083129,320.0,7.0,33.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3048858925208341,2.6195638959104093,0.3738526785509797,7,-4.549403662471805,322.3,7.0,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30676400200568826,2.656179372585665,0.4017444836560289,1,-4.548048631816189,321.0,7.0,34.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3063414402954504,2.655099722425242,0.40532193590858445,5,-4.550566547548921,322.4,7.1,34.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30611430401756323,2.6582105407057193,0.40465802556391006,6,-4.544228874742088,322.4,7.1,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3059111713844941,2.6414264684356663,0.4048470716838306,1,-4.555579443572229,324.5,7.1,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30716918193361925,2.674780641885227,0.4150881269850193,7,-4.553111040013565,322.2,7.2,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30616781310631713,2.6856920736388985,0.41530819330297297,1,-4.546624363835509,320.3,7.1,34.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30474791621159103,2.6561211086814582,0.38879818093730667,1,-4.546854811058554,319.9,7.1,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30526263635157047,2.673612419518668,0.39593728714817855,0,-4.554522933971405,319.1,7.0,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30743595750469854,2.6903833902033587,0.4207049163178451,7,-4.5534986960076616,320.2,7.1,34.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3072895402091542,2.6799190763333085,0.41993218817715716,1,-4.547039676378979,321.4,7.1,34.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30668214447054337,2.675060644673164,0.41904715718214125,0,-4.549586689069053,322.3,7.0,34.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3068311927649465,2.6859357587769535,0.4216853643586067,4,-4.555628947134523,321.6,7.1,34.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3063329871484787,2.676915211794799,0.4153392837156422,6,-4.5541546141265545,321.9,7.1,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30572918440882163,2.660036638692924,0.40553922737692627,5,-4.550239283508697,322.4,7.1,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3053344128915986,2.646540570331184,0.40122825447728516,0,-4.548206846300743,323.4,7.1,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3056581952840365,2.6616137075447495,0.40658288907601525,2,-4.552621836136639,322.3,7.1,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3053305730728865,2.6494420079857783,0.39682424693269125,4,-4.540835790964178,322.0,7.1,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30468514678543285,2.641046807243437,0.38212621645469835,7,-4.550260838029989,320.6,7.1,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043029077924741,2.634473037422879,0.37716588689980557,5,-4.555060092830976,320.5,7.1,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043500568072682,2.632186902329626,0.3722444154269642,5,-4.557252545824631,319.9,7.1,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3036686419089907,2.589190318421605,0.3517435430147593,3,-4.553112863259387,322.0,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30503072087109717,2.631209702522753,0.3768159235340678,4,-4.556083610602513,321.2,7.3,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30365976028138236,2.5934676454772445,0.36133931259372276,0,-4.551264764649741,323.1,7.2,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30375900492743224,2.5883202205761355,0.36382403033449506,7,-4.549465256662024,323.3,7.1,34.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3046164887116778,2.6249678136716263,0.3824961571083696,4,-4.555202507440755,322.7,7.2,34.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3037348939617797,2.567940608061411,0.3561918227546055,2,-4.557196494735004,325.6,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30300628338877156,2.5892954520880296,0.35961553373747845,4,-4.551978940680687,323.6,7.2,34.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.304432450568936,2.5934709873352944,0.3659333640101976,1,-4.558171051265689,324.1,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3040433913938018,2.5856790327868633,0.36484003791205755,1,-4.555158965464446,325.1,7.3,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30387470277878126,2.594812375982627,0.36476115016768995,7,-4.553750676483746,324.2,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3031247509184517,2.567577440237323,0.3584495993553505,5,-4.553613845420118,327.0,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3042288001915413,2.590843871537101,0.3748088144088748,3,-4.556696171578461,326.3,7.2,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30383128416085614,2.594825607455406,0.3768031707800341,2,-4.559250567626116,326.5,7.1,34.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30442475522739826,2.5893698820964457,0.375256907359782,4,-4.558252157738318,326.8,7.1,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30414334291126327,2.5973611120230777,0.3708424789527207,2,-4.553979761160577,324.8,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30452896367019494,2.612304628414651,0.3779036438901273,5,-4.551160483289212,324.6,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30476681913549797,2.6068265020543855,0.37410861851756505,1,-4.553866685855118,324.2,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30440390017676733,2.600748528670003,0.37152597991763026,7,-4.564952763521197,324.9,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30413322764603035,2.586654162634787,0.36663013928417443,5,-4.5598219117754235,326.1,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30403353617592443,2.5935099332118856,0.36647312671054255,0,-4.560056776747581,325.0,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30436849968262175,2.602973496377291,0.3724610976344207,4,-4.554714963679727,324.7,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043702367274772,2.598922227335252,0.3680053352324506,5,-4.551088798584421,324.4,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3045043054520689,2.6081080462568087,0.3734455409672497,0,-4.557725124405264,324.1,7.2,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30477687716500623,2.6186153488553283,0.37284860000656717,2,-4.554511435439207,322.7,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30478539286806067,2.6145566678802643,0.37420530270365293,6,-4.553065564881519,323.6,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30479514399335994,2.6192862980872005,0.3703384557107481,5,-4.554210630446492,322.3,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3048114613176072,2.629497245946792,0.3783671923681986,2,-4.549396759186404,322.5,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3053015466621655,2.636528239296024,0.38470805778909467,0,-4.550480862306452,322.5,7.2,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30488262440150743,2.627111118242531,0.38141235868976975,2,-4.556853875637848,323.0,7.1,34.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30548320203008483,2.640862439223896,0.38606398320706936,1,-4.554488262963997,322.1,7.1,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3050558666114945,2.6151071902789136,0.3784508762233214,6,-4.549076522780848,324.2,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30547574051448784,2.618520908050979,0.3815224886155595,1,-4.553305618776441,324.3,7.1,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30481127569493977,2.586670958929745,0.3706586918841832,1,-4.553838825793115,326.7,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3046773199494601,2.5728133985306307,0.36647775712407515,4,-4.545234303536818,328.0,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30540049504854494,2.592643723290802,0.3706372734339618,3,-4.5509328248806105,326.2,7.2,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30524197020549726,2.597514219550759,0.37079000050520605,3,-4.547149389696699,325.7,7.2,35.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3054259639372586,2.592068680556911,0.3694699146751308,0,-4.559812011712542,326.6,7.2,35.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30526534113976644,2.6030810384694547,0.3770569256854275,7,-4.545866676148604,325.3,7.1,34.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3052428584169778,2.598068360216967,0.3751563567617542,3,-4.545996250504026,326.7,7.1,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3052843764820239,2.595987642165209,0.3701166179735307,5,-4.556034850082376,326.0,7.2,35.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30457076371486264,2.5536694869140453,0.36184613803597365,7,-4.556517823957002,329.9,7.2,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30442592094338433,2.5507858864292965,0.35772770313057234,1,-4.548164155413648,329.9,7.2,35.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30469390538410024,2.570727873005136,0.36657120150359734,4,-4.544274012416694,328.8,7.1,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3053762842565147,2.579531124909673,0.3748592186290802,7,-4.547067859352818,328.9,7.1,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3047169621214467,2.5613601663264878,0.3610110708245644,5,-4.548816464502613,328.4,7.2,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043768680611851,2.5475926268201086,0.34919361857236964,4,-4.555576913235056,328.4,7.3,35.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30498189454009733,2.5646245636499816,0.3661840468707449,0,-4.545360621702626,328.9,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3050332808675376,2.5662151953802583,0.363797897011473,2,-4.552998983983003,328.3,7.2,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30543567895289897,2.59124757043242,0.3736882194580202,4,-4.5445288238146375,326.4,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3046944332360672,2.5647899632423425,0.3640294353000628,6,-4.5511626314063935,328.5,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30473871505006883,2.5609718344509353,0.36395639262231927,0,-4.556527877443099,329.0,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30438316686349987,2.548523945626042,0.35734144768847087,1,-4.552536636971109,329.4,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3053877059385981,2.5856152499502376,0.3721349942337455,0,-4.5544286722244465,326.8,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3046441755421133,2.5610843694249863,0.3611365144085037,5,-4.5521254461148555,328.2,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30480379240112415,2.5684931073592416,0.36256799326110967,0,-4.548373709985602,327.2,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3048601380421722,2.574465848344194,0.3630498084591214,3,-4.549917075782442,326.9,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043786000276905,2.56802931315414,0.3606491737301962,1,-4.559509777135619,327.3,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3045509437570527,2.5634474867981476,0.3614833746723163,1,-4.557037405143735,327.9,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043153668807171,2.557712412866956,0.3556570911741759,4,-4.559277237577721,327.8,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043839016061331,2.5583253128799748,0.3587932327520089,3,-4.55003205248683,328.0,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3043834190859641,2.562667287895718,0.35903936688078364,0,-4.557364837593155,327.7,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30465488920406425,2.573367766719443,0.3627910784945396,2,-4.553178678896192,326.8,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30494223083761035,2.5816103528822607,0.3650373233557427,7,-4.55395966760815,325.8,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30498744193350275,2.5798026911493595,0.3674214673339944,3,-4.5514264307543,326.8,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30474490819530015,2.570041343496548,0.3636151291095826,6,-4.548824802120098,327.6,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3052209680928225,2.5840366413106923,0.3706480545119717,3,-4.556809420965369,326.6,7.2,34.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30464778242800433,2.555375138168669,0.3584926481722628,5,-4.551257217089203,328.7,7.2,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3042721405683583,2.5413161315769117,0.3503798168398393,7,-4.549465038319623,329.1,7.3,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3048418516336148,2.558373884319099,0.3593638982835934,6,-4.551253375729415,328.5,7.2,35.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3040888257487727,2.521434195523948,0.3417371035946828,2,-4.557883720348856,330.8,7.2,35.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3047206797995648,2.542463694811378,0.3537959471391996,0,-4.55818006807428,330.0,7.2,35.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30554361341417263,2.591110515600046,0.3686943230458486,0,-4.552038316942298,325.4,7.2,34.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3053620954831946,2.576508243987327,0.3606659597401556,2,-4.5516727502205905,326.6,7.2,35.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3051247721201165,2.561111628291174,0.3523053597367607,6,-4.542803947171074,327.1,7.3,35.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.30409852683216526,2.5202053984279744,0.33362586692044705,6,-4.549595898298605,329.7,7.3,35.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3037265550291564,2.5032414066824438,0.330117506831169,4,-4.555753796878095,331.6,7.3,35.5
Time taken (seconds)
2026-03-24 18:49:57
