thigh_length,calf_length,motor_left_name,motor_right_name,gear_left_ratio,gear_right_ratio,gearbox_left,gearbox_right,torso_distance,ik_height,ori_l,ori_theta,best_index,ac1,ac2,ac3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4746769971083361,6.32462717177609,0.5266600390040628,3.0,56.8,4.3,14.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4596792739921024,6.057621202457744,0.2535762937457404,6.0,56.1,2.6,26.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.439549442225543,5.928149615821816,0.829130023500877,5.0,102.0,4.5,13.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4189773663177849,4.201678308857414,1.372153785203881,0.0,171.1,5.7,16.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4170665279027534,4.792971169195204,1.556294216801195,7.0,131.8,6.2,12.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4146885201567218,6.37705585878904,0.7869521053431128,3.0,79.7,3.8,16.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3935584321803375,5.4026477393540535,1.365003969186887,3.0,108.5,7.0,10.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3997459810696745,6.889902104204144,0.8185965294578943,2.0,73.6,4.4,10.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3987120199884165,7.617825113573394,0.6214554423052627,0.0,73.6,4.3,10.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3507760572102323,6.300035191793135,1.127276525835912,5.0,95.1,4.6,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.422012216662769,6.876517526023416,0.8769734323636076,1.0,77.7,6.0,14.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.4024774861375455,7.104582154795134,0.7203286958423027,4.0,72.8,5.4,10.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3804363425325698,4.896964921992674,0.8294292319143239,2.0,105.2,6.5,12.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3882412068725934,5.218282885483739,1.1233061260904376,3.0,112.8,6.3,10.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3546912055954053,4.7170426911046,1.266821018096421,4.0,144.4,7.0,13.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3713248158666441,5.373528846341404,0.8400353395263971,1.0,107.2,6.1,12.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3419056418356179,5.216515367738048,0.9768715969642368,6.0,153.1,7.4,19.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.342731389584518,6.473905017139821,0.603894726173746,7.0,93.4,5.6,10.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3249171890266814,5.402211827509019,1.1495468359193337,5.0,141.6,7.0,13.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3789846612291313,5.904030197044165,0.7882588194922899,6.0,89.5,6.7,11.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3716448542850896,5.928794013033391,0.7618519624989091,0.0,98.9,6.7,13.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3395732842955191,5.521332190838583,0.9984638992103672,4.0,130.8,7.4,14.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3412515944755162,5.304196999741928,1.097840565264706,4.0,145.5,7.6,16.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3423298938324071,5.050866769955461,1.1659259687208483,1.0,142.4,7.4,12.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3264304336622042,5.819379119452103,1.11483630262344,3.0,119.6,6.9,10.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3204030975668089,4.575851035245472,1.21505306257677,3.0,156.1,7.8,10.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3017465612316929,4.821469929213188,1.4421453338944945,2.0,169.3,7.5,10.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000114328959267,5.267535851740038,1.2494315608699256,0.0,155.8,7.4,12.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3021562288673143,4.624260604721082,1.3723622811494811,6.0,177.4,7.3,11.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001503946130374,5.158083254257111,1.431372737768144,0.0,149.5,7.0,10.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3021731129496535,5.086591160135587,1.3431909250347651,4.0,153.5,7.0,10.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3090354678611853,4.694801373299738,1.472083498338225,2.0,162.9,7.5,10.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3126189423751675,4.876074216568711,1.242704858765964,2.0,148.8,6.8,10.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3081146686339615,4.662962635034731,1.3362003170244257,2.0,163.7,6.9,10.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3029686832807894,4.473405972246265,1.414143816795935,5.0,177.5,7.3,10.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3006678902646133,4.372720605765518,1.4254767380555389,0.0,184.7,7.3,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3014251048717488,4.223435092749543,1.504759027308704,0.0,192.6,7.4,10.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3010881984828833,4.197541814325746,1.4293533131034333,5.0,189.1,7.3,10.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3026629494418859,4.451411688199845,1.4304396691068648,5.0,177.9,7.4,10.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3008959455866204,4.369464580543784,1.3974014178254706,1.0,181.5,7.4,10.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000044552618409,4.316540061317552,1.4813630405314837,1.0,192.3,7.7,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000034752018937,4.167111710088036,1.4690968191087337,4.0,199.6,7.6,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3002627420317365,4.305736230245719,1.5205545492332524,3.0,198.0,7.7,11.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000024082343447,4.250606140603764,1.4763996356932054,3.0,192.8,7.8,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3004103587138588,4.5203721331341775,1.4406056456400105,2.0,182.2,7.5,11.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000146488258457,4.290124850240437,1.425442953799248,2.0,187.2,7.7,10.7
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3008697336529435,4.587273422522033,1.3526882814649417,7.0,171.3,7.6,10.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000400265194985,4.593240481125261,1.4494431620459682,1.0,177.8,7.6,11.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3002537306174574,4.615155772150533,1.445192788396036,0.0,180.3,7.5,11.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.300001021816154,4.207543361853294,1.5259987942812343,4.0,197.4,7.7,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000037378299902,4.152710488318659,1.5361644941916204,2.0,204.1,7.7,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.300674830837741,4.266866056321433,1.5141814294060327,3.0,195.5,7.5,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3008481579706124,4.357225258626754,1.5181418831718108,3.0,188.1,7.6,10.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3031236236800735,4.1840247944880895,1.4845926339863835,0.0,196.1,7.6,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3007067906765706,4.134560540022944,1.5475891385158635,2.0,200.3,7.7,10.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000217766878785,4.070161291278163,1.5285169340325004,6.0,204.8,7.9,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001313629235049,4.124897204027863,1.5317094746623332,6.0,201.2,7.8,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3002181888475076,4.061704117477288,1.5454585333356192,1.0,208.0,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000243597489434,4.05011732411662,1.5428290921958654,7.0,209.0,7.9,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001830811409916,4.194836317839084,1.525529202126832,2.0,199.9,7.8,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000014551665434,4.143630045690872,1.5285910145803223,3.0,199.9,7.8,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001195815856423,4.083901910864071,1.5440675664382706,1.0,208.9,7.9,11.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3002357943272846,4.221514785437038,1.5111813753432033,0.0,200.8,7.8,11.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000002596744461,4.169792668970173,1.497699805826216,0.0,201.5,7.9,11.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001859130996951,4.079904668926735,1.5309489847170243,5.0,208.6,7.9,11.5
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3003167823316978,4.128428723646155,1.5296870926213089,1.0,203.0,7.9,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3011556637147394,4.020887766516728,1.529444492177452,1.0,208.9,7.9,11.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3006463193790718,3.9771562875601463,1.544232862898371,6.0,212.3,7.9,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3012068129955446,4.021826881925947,1.5351657697611114,1.0,210.7,7.8,11.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3012349288453523,4.010712089847092,1.5351337347871197,7.0,210.6,7.9,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3027166898962799,3.785643191965849,1.5647925898361716,4.0,221.0,8.0,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3018745153563574,3.8487465579513382,1.5597849682110416,5.0,217.6,7.9,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3008951128990519,4.003343117072119,1.5268324239662792,6.0,208.3,7.9,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.300241484864732,4.010685776841822,1.5358395891197372,4.0,208.2,7.9,10.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3005502839849494,3.969357026496006,1.5433565585152826,0.0,210.0,7.9,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001207462792483,4.089000816760756,1.5177375369924802,4.0,203.3,7.8,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001550706465201,4.069344889813276,1.5233371506156177,6.0,204.7,7.8,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000410435748005,4.075306306171589,1.5270736739833937,0.0,203.1,7.8,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000778878256602,4.089895920508185,1.5263830340279765,1.0,204.0,7.8,10.9
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000560865847005,4.104804828838743,1.514047678513449,3.0,201.4,7.8,10.8
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001744463406165,4.094342483037811,1.5228156817412613,1.0,203.9,7.8,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.300062674470587,4.099110058085457,1.5190065499406231,4.0,203.5,7.8,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.300055086265605,4.096872176719772,1.5199184993458448,5.0,203.7,7.8,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000153087028606,4.136240326810538,1.514284439232834,5.0,202.0,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000061338211218,4.161457054453494,1.507616371775211,0.0,200.4,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000044998263722,4.122339773003626,1.5147915762614377,6.0,202.8,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000385384100826,4.130746314743723,1.515992812261207,5.0,202.4,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000522596078034,4.127250018993985,1.5187021725258072,4.0,203.3,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000134456528284,4.171066875857552,1.5051694060090748,3.0,200.2,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000381448705738,4.15708043308001,1.5064499840950512,6.0,201.1,7.8,11.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000232589100731,4.127917421382601,1.5158007727113303,6.0,202.3,7.8,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000002417266815,4.178056973426814,1.5040230096817298,1.0,199.2,7.8,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000177074117277,4.184685593547965,1.5051959377107695,6.0,198.9,7.8,11.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000497428244514,4.199361196104965,1.5002517893569132,1.0,197.5,7.8,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000163232768618,4.200087274579142,1.5033841106897363,5.0,197.4,7.7,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000057192732483,4.164229552577858,1.5080529253975072,7.0,199.4,7.8,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000883924348487,4.209921166298468,1.501428973713895,3.0,196.8,7.7,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000719842870218,4.180335890387827,1.5045408999982692,6.0,198.4,7.8,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3001501892517578,4.204230941427557,1.4988410496111029,2.0,196.8,7.7,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000090329633262,4.167669336430875,1.5102849472264936,3.0,199.3,7.8,11.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.125,0.3000304160370112,4.156716579438195,1.508508800890863,2.0,199.1,7.8,10.9
Time taken (seconds),,,,,,,,,,,,,,,
2026-03-24 16:02:44,,,,,,,,,,,,,,,
