Thigh,Calf,Hip left motor,Hip right motor,Hip left ratio,Hip right ratio,Gearbox left,Gearbox right,Efficiency left,Efficiency right,Torso distance,ik_height,ori_l,ori_theta,Best X velocity,Average energy,Max height,Max distance,Unique id,Cost,ac1,ac2,ac3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.37989319480740086,5.712427207745229,0.01858102168102027,1.0040322230212075e-14,13.873972405052845,0.30707540604561534,4.579026981474345e-16,8a6601fa,-9.15805396294869e-15,515.5,5.0,29.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.37989319480740086,5.712427207745229,0.01858102168102027,9.909976204963686e-15,13.873972405052845,0.30707540604561534,4.579026981474345e-16,8a6601fa,-9.15805396294869e-15,515.5,5.0,29.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.37989319480740086,5.712427207745229,0.01858102168102027,9.835525776876003e-15,13.873972405052845,0.30707540604561534,4.579026981474345e-16,8a6601fa,-9.15805396294869e-15,515.5,5.0,29.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.37989319480740086,5.712427207745229,0.01858102168102027,9.901290996430313e-15,13.873972405052845,0.30707540604561534,4.579026981474345e-16,8a6601fa,-9.15805396294869e-15,515.5,5.0,29.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.37989319480740086,5.712427207745229,0.01858102168102027,9.901290996430313e-15,13.873972405052845,0.30707540604561534,4.579026981474345e-16,8a6601fa,-9.15805396294869e-15,515.5,5.0,29.6
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3737915995838591,4.36842310708894,-0.0019462203355875562,2.8214939138875985e-15,14.119789836800548,0.3118604899246469,1.359035426223001e-16,62f9af0e,-2.718070852446002e-15,540.4,4.9,31.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3737915995838591,4.36842310708894,-0.0019462203355875562,2.9494105141870984e-15,14.119789836800548,0.3118604899246469,1.359035426223001e-16,62f9af0e,-2.718070852446002e-15,540.4,4.9,31.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3737915995838591,4.36842310708894,-0.0019462203355875562,2.9278229216290622e-15,14.119789836800548,0.3118604899246469,1.359035426223001e-16,62f9af0e,-2.718070852446002e-15,540.4,4.9,31.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3737915995838591,4.36842310708894,-0.0019462203355875562,2.9165725506026534e-15,14.119789836800548,0.3118604899246469,1.359035426223001e-16,62f9af0e,-2.718070852446002e-15,540.4,4.9,31.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3737915995838591,4.36842310708894,-0.0019462203355875562,2.9177668760295438e-15,14.119789836800548,0.3118604899246469,1.359035426223001e-16,62f9af0e,-2.718070852446002e-15,540.4,4.9,31.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.33923513158996266,5.603476631560471,-0.5230174582818803,8.066611672848918e-15,15.225105902319491,0.33517596592021276,4.067323930313064e-16,cdd908f7,-8.134647860626129e-15,483.5,6.2,37.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.33923513158996266,5.603476631560471,-0.5230174582818803,7.974194512449017e-15,15.225105902319491,0.33517596592021276,4.067323930313064e-16,cdd908f7,-8.134647860626129e-15,483.5,6.2,37.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.33923513158996266,5.603476631560471,-0.5230174582818803,7.891639117839788e-15,15.225105902319491,0.33517596592021276,4.067323930313064e-16,cdd908f7,-8.134647860626129e-15,483.5,6.2,37.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.33923513158996266,5.603476631560471,-0.5230174582818803,7.994410822332309e-15,15.225105902319491,0.33517596592021276,4.067323930313064e-16,cdd908f7,-8.134647860626129e-15,483.5,6.2,37.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.33923513158996266,5.603476631560471,-0.5230174582818803,8.120135670525872e-15,15.225105902319491,0.33517596592021276,4.067323930313064e-16,cdd908f7,-8.134647860626129e-15,483.5,6.2,37.4
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35592980273127495,6.334859698026049,-0.02729323152919938,2.592275901504772e-15,14.719324473719684,0.3243506854273064,1.2546472371990006e-16,8641e13f,-2.509294474398001e-15,698.3,4.7,28.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35592980273127495,6.334859698026049,-0.02729323152919938,2.5980222092848376e-15,14.719324473719684,0.3243506854273064,1.2546472371990006e-16,8641e13f,-2.509294474398001e-15,698.3,4.7,28.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35592980273127495,6.334859698026049,-0.02729323152919938,2.456389300185181e-15,14.719324473719684,0.3243506854273064,1.2546472371990006e-16,8641e13f,-2.509294474398001e-15,698.3,4.7,28.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35592980273127495,6.334859698026049,-0.02729323152919938,2.5935918489360306e-15,14.719324473719684,0.3243506854273064,1.2546472371990006e-16,8641e13f,-2.509294474398001e-15,698.3,4.7,28.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35592980273127495,6.334859698026049,-0.02729323152919938,2.668099114028949e-15,14.719324473719684,0.3243506854273064,1.2546472371990006e-16,8641e13f,-2.509294474398001e-15,698.3,4.7,28.1
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3632368246065512,4.669127090843158,0.7636620179603737,9.945408645064212e-16,14.333443568071056,0.3173583393656131,4.735013479570192e-17,2332117f,-9.470026959140385e-16,526.1,5.1,36.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3632368246065512,4.669127090843158,0.7636620179603737,7.65297639279528e-16,14.333443568071056,0.3173583393656131,4.735013479570192e-17,2332117f,-9.470026959140385e-16,526.1,5.1,36.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3632368246065512,4.669127090843158,0.7636620179603737,9.939435755496531e-16,14.333443568071056,0.3173583393656131,4.735013479570192e-17,2332117f,-9.470026959140385e-16,526.1,5.1,36.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3632368246065512,4.669127090843158,0.7636620179603737,9.9995901381182e-16,14.333443568071056,0.3173583393656131,4.735013479570192e-17,2332117f,-9.470026959140385e-16,526.1,5.1,36.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3632368246065512,4.669127090843158,0.7636620179603737,1.0231356435740135e-15,14.333443568071056,0.3173583393656131,4.735013479570192e-17,2332117f,-9.470026959140385e-16,526.1,5.1,36.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35302214566258555,5.355441434348963,0.084702647239985,4.8947202079364234e-15,14.921050640367124,0.3278307806531444,2.6126272105984274e-16,a279b471,-5.2252544211968545e-15,672.7,6.1,32.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35302214566258555,5.355441434348963,0.084702647239985,5.021584888677912e-15,14.921050640367124,0.3278307806531444,2.6126272105984274e-16,a279b471,-5.2252544211968545e-15,672.7,6.1,32.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35302214566258555,5.355441434348963,0.084702647239985,4.933216026615867e-15,14.921050640367124,0.3278307806531444,2.6126272105984274e-16,a279b471,-5.2252544211968545e-15,672.7,6.1,32.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35302214566258555,5.355441434348963,0.084702647239985,5.097977101721707e-15,14.921050640367124,0.3278307806531444,2.6126272105984274e-16,a279b471,-5.2252544211968545e-15,672.7,6.1,32.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.35302214566258555,5.355441434348963,0.084702647239985,5.218938395630701e-15,14.921050640367124,0.3278307806531444,2.6126272105984274e-16,a279b471,-5.2252544211968545e-15,672.7,6.1,32.0
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.30644495025055096,5.644852884644427,-0.3080721873191723,2.178265326801882e-14,16.499558371151934,0.36013783441714936,1.2137366127877574e-15,bf6c8579,-2.427473225575515e-14,468.6,4.1,28.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.30644495025055096,5.644852884644427,-0.3080721873191723,2.1443622574112973e-14,16.499558371151934,0.36013783441714936,1.2137366127877574e-15,bf6c8579,-2.427473225575515e-14,468.6,4.1,28.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.30644495025055096,5.644852884644427,-0.3080721873191723,2.1332379305995794e-14,16.499558371151934,0.36013783441714936,1.2137366127877574e-15,bf6c8579,-2.427473225575515e-14,468.6,4.1,28.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.30644495025055096,5.644852884644427,-0.3080721873191723,2.1368913332586763e-14,16.499558371151934,0.36013783441714936,1.2137366127877574e-15,bf6c8579,-2.427473225575515e-14,468.6,4.1,28.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.30644495025055096,5.644852884644427,-0.3080721873191723,2.2635650041405516e-14,16.499558371151934,0.36013783441714936,1.2137366127877574e-15,bf6c8579,-2.427473225575515e-14,468.6,4.1,28.3
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3227230278543127,4.408358411743686,0.05893827390431716,1.1947515137795932e-14,15.961356912699626,0.34910589764356525,6.433074042129119e-16,6ee5676d,-1.2866148084258239e-14,518.7,3.8,29.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3227230278543127,4.408358411743686,0.05893827390431716,1.1829710414442754e-14,15.961356912699626,0.34910589764356525,6.433074042129119e-16,6ee5676d,-1.2866148084258239e-14,518.7,3.8,29.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3227230278543127,4.408358411743686,0.05893827390431716,1.1669875044741573e-14,15.961356912699626,0.34910589764356525,6.433074042129119e-16,6ee5676d,-1.2866148084258239e-14,518.7,3.8,29.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3227230278543127,4.408358411743686,0.05893827390431716,1.2115699327450365e-14,15.961356912699626,0.34910589764356525,6.433074042129119e-16,6ee5676d,-1.2866148084258239e-14,518.7,3.8,29.2
0.297,0.302,U10,U10,6.0,6.0,SSPG,SSPG,0.952,0.952,0.125,0.3227230278543127,4.408358411743686,0.05893827390431716,1.258342848018129e-14,15.961356912699626,0.34910589764356525,6.433074042129119e-16,6ee5676d,-1.2866148084258239e-14,518.7,3.8,29.2
