time,slide_x,slide_z,left_hip,left_knee,right_hip,right_knee,ctrl_left,ctrl_right
0.012566804885864258,0.22805622179587776,0.2174053271517538,-2.5216128540793807,1.4238234372207021,-1.1261749992508148,-1.3513325082023442,-1.2668546385794845,-0.02013674604585162
0.01264047622680664,0.22985857455185438,0.2187583779066273,-2.521426631916254,1.4279528832012558,-1.1210870299212636,-1.3563718334745518,-1.2524253816737383,-0.023387023991967907
0.012698650360107422,0.23166468406603438,0.2201013742102887,-2.521245256356095,1.4320458454574851,-1.1160488562405488,-1.3613613432085987,-1.2378222216068808,-0.02620024625212636
0.01275491714477539,0.23347451307895548,0.2214343505746243,-2.5210687036593304,1.436102583637004,-1.111060062949491,-1.3663015332271577,-1.2231011467106963,-0.028636453869629576
0.012806415557861328,0.2352880234671108,0.22275734077379994,-2.520896940516491,1.4401233580552069,-1.1061202283133114,-1.37119289568361,-1.2083098398890992,-0.030746972989467165
0.012857437133789062,0.2371051764221045,0.22407037781819542,-2.520729925611875,1.4441084294930726,-1.1012289257151002,-1.3760359187730717,-1.193488840501159,-0.03257571545566975
0.012907981872558594,0.2389259326043648,0.22537349393518538,-2.520567610965429,1.4480580590224144,-1.0963857250061149,-1.3808310865142523,-1.1786725476384146,-0.034160281202863414
0.012959003448486328,0.24075025227506927,0.2266667205557549,-2.520409943083369,1.451972507853255,-1.0915901936498265,-1.3855788785877428,-1.1638900856414003,-0.03553289335939894
0.013009786605834961,0.2425780954094027,0.22795008830607125,-2.5202568639439993,1.4558520371992256,-1.0868418976909069,-1.3902797702192295,-1.1491660501489684,-0.036721192017054136
0.013059854507446289,0.24440942179381325,0.22922362700325224,-2.520108311841636,1.4596969081578013,-1.0821404025755437,-1.3949342320984353,-1.1345211506897743,-0.03774890848431255
0.013114452362060547,0.24624419110954496,0.2304873656546751,-2.5199642221084426,1.4635073816028963,-1.0774852738454193,-1.3995427303264294,-1.119972763791194,-0.03863643838403732
0.013165950775146484,0.24808236300439318,0.2317413324602603,-2.5198245277312767,1.467283718087872,-1.072876077724281,-1.4041057263854326,-1.1055354087797935,-0.039401329065038904
0.013216495513916016,0.24992389715434818,0.232985554817245,-2.5196891598783147,1.4710261777574258,-1.0683123816131477,-1.408623677126409,-1.0912211568571641,-0.04005869437525689
0.013267040252685547,0.2517687533165507,0.23422005932702833,-2.5195580483481765,1.474735020267141,-1.0637937545077687,-1.4130970347706893,-1.077039982637791,-0.04062156781292287
0.013322830200195312,0.2536168913747781,0.23544487180373122,-2.5194311219525094,1.478410504709715,-1.059319767349895,-1.4175262469226195,-1.0630000661106553,-0.041101203365561785
0.013374567031860352,0.25546827137850464,0.23666001728416536,-2.519308308841472,1.4820528895470737,-1.0548899933221847,-1.4219117565908337,-1.049108051914928,-0.04150733191196309
0.013425111770629883,0.2573228535764278,0.23786552003894945,-2.5191895367802326,1.4856624325477186,-1.0505040080950907,-1.4262540022162322,-1.0353692718868612,-0.041848379854111495
0.013475894927978516,0.2591805984452273,0.23906140358455064,-2.519074733383462,1.4892393907287602,-1.046161390032833,-1.4305534177051373,-1.0217879360216726,-0.04213165562783388
0.013526439666748047,0.261041466714211,0.24024769069606097,-2.518963826313823,1.4927840203021894,-1.0418617203644975,-1.4348104324664022,-1.0083672962881631,-0.04236350888171955
0.01358175277709961,0.2629054193864114,0.24142440342054813,-2.5188567434496,1.4962965766249914,-1.0376045833254057,-1.439025471451503,-0.9951097871214811,-0.04254946638826482
0.013633966445922852,0.26477241775661275,0.24259156309084304,-2.5187534130259035,1.4997773141527744,-1.0333895662731387,-1.4431989551968396,-0.9820171458886342,-0.04269434813780208
0.013685464859008789,0.2666424234267249,0.24374919033964895,-2.518653763753236,1.5032264863966176,-1.0292162597819485,-1.4473312998676318,-0.9690905161625384,-0.04280236654659802
0.013736486434936523,0.2685153983188573,0.24489730511387364,-2.5185577249166844,1.5066443458828878,-1.0250842577187396,-1.451422917302921,-0.9563305362437543,-0.042877211271052144
0.013787269592285156,0.27039130468639905,0.24603592668910204,-2.5184652264585288,1.510031144115795,-1.0209931573033353,-1.4554742150612958,-0.9437374150270755,-0.042922121747437814
0.013837575912475586,0.27227010512336774,0.24716507368413973,-2.518376199046665,1.5133871315424872,-1.0169425591553456,-1.4594855964670357,-0.9313109970143193,-0.042939949260601226
0.013888120651245117,0.2741517625722519,0.2482847640755687,-2.518290574130894,1.5167125575205012,-1.0129320673296098,-1.4634574606564354,-0.9190508180210092,-0.042933210077093234
0.013941764831542969,0.2760362403305419,0.24939501521226654,-2.518208283988842,1.5200076702874068,-1.0089612893419027,-1.4673902026241228,-0.9069561529050431,-0.042904130950267926
0.013993263244628906,0.27792350205611704,0.25049584382984785,-2.518129261763014,1.523272716932495,-1.0050298361863423,-1.4712842132692265,-0.8950260564574204,-0.04285468811170858
0.014043807983398438,0.2798135117716323,0.2515872660649946,-2.518053441490282,1.5265079433703739,-1.0011373223457327,-1.4751398794412809,-0.8832593984326195,-0.042786640698500376
0.014094829559326172,0.2817062338680299,0.2526692974696464,-2.517980758124906,1.5297135943163473,-0.9972833657958865,-1.4789575839857825,-0.871654893557521,-0.042701559426436685
0.014150619506835938,0.28360163310728387,0.25374195302502855,-2.517911147556043,1.5328899132634664,-0.9934675880048315,-1.482737705789334,-0.8602111272374336,-0.04260085119944506
0.014201879501342773,0.2854996746244696,0.25480524715549857,-2.5178445466205566,1.5360371424611445,-0.9896896139276636,-1.4864806198243283,-0.8489265775756377,-0.04248578024499466
0.014252662658691406,0.28740032392924036,0.25585919374219573,-2.5177808931118166,1.5391555228952434,-0.9859490719977051,-1.4901866971931355,-0.8377996342344952,-0.04235748627816065
0.014303207397460938,0.2893035469067798,0.2569038061364822,-2.5177201257850967,1.5422452942695397,-0.9822455941145272,-1.4938563051717704,-0.8268286145902525,-0.04221700012379188
0.014356613159179688,0.2912093098182921,0.2579390971731655,-2.5176621843600664,1.545306694988492,-0.978578815629318,-1.4974898072530227,-0.816011777569458,-0.04206525716351734
0.014407873153686523,0.29311757930108234,0.258965079183495,-2.5176070095208267,1.548339962141231,-0.974948375328006,-1.5010875631890406,-0.8053473354985314,-0.041903108920562315
0.014458417892456055,0.29502832236827337,0.25998176400792766,-2.5175545429138553,1.5513453314867063,-0.9713539154124888,-1.5046499290333608,-0.7948334642511046,-0.04173133305016108
0.014508962631225586,0.29694150640819916,0.2609891630086581,-2.517504727144189,1.5543230374399206,-0.9677950814802702,-1.5081772571823855,-0.7844683119360522,-0.04155064196391663
0.014566183090209961,0.2988570991835109,0.2619872870819108,-2.5174575057701123,1.557273313059196,-0.9642715225027599,-1.511669896416306,-0.7742500063351117,-0.04136169028367817
0.014617204666137695,0.3007750688300257,0.2629761466699933,-2.5174128232965893,1.5601963900344151,-0.9607828908024594,-1.5151281919394777,-0.7641766612682496,-0.041165081291902654
0.014667987823486328,0.30269538385534595,0.2639557517731088,-2.517370625167643,1.563092498676184,-0.9573288420292184,-1.5185524854202503,-0.7542463820395644,-0.04096137252132962
0.014719486236572266,0.30461801313727305,0.26492611196092997,-2.5173308577578513,1.5659618679058729,-0.953909035135728,-1.5219431150302618,-0.7444572700945806,-0.04075108060612024
0.014769792556762695,0.3065429259220369,0.26588723638393313,-2.517293468363106,1.5688047252464852,-0.9505231323523851,-1.525300415483201,-0.734807427001031,-0.04053468549886588
0.014820575714111328,0.30847009182235974,0.2668391337844956,-2.5172584051907703,1.5716212968143182,-0.9471707991616486,-1.5286247180730488,-0.7252949578486825,-0.040312634143028846
0.01487112045288086,0.3103994808153712,0.2677818125077571,-2.51722561734933,1.5744118073113726,-0.9438517042719892,-1.5319163507118052,-0.7159179741507543,-0.04008534367711377
0.01492166519165039,0.31233106324038984,0.2687152805122487,-2.517195054837645,1.5771764800184778,-0.9405655195915179,-1.5351756379667114,-0.7066745963168469,-0.03985320423618987
0.014972209930419922,0.31426480979658356,0.26963954538029006,-2.51716666853387,1.5799155367890958,-0.937311920201371,-1.5384029010969746,-0.6975629557579037,-0.039616581406735345
0.015022516250610352,0.316200691540522,0.2705546143281601,-2.5171404101841186,1.5826291980437757,-0.9340905843289119,-1.5415984580900055,-0.6885811966746553,-0.03937581838287656
0.015072822570800781,0.31813867988363104,0.27146049421604224,-2.5171162323909284,1.5853176827652251,-0.9309011933208085,-1.5447626236971768,-0.6797274775737913,-0.03913123786510596
0.015130281448364258,0.320078746589559,0.2723571915577485,-2.5170940886015765,1.5879812084939737,-0.9277434316160295,-1.54789570946911,-0.6709999725496876,-0.03888314373673779
0.015182018280029297,0.3220208637714636,0.2732447125302253,-2.517073933096288,1.5906199913246006,-0.9246169867188037,-1.5509980237905017,-0.6623968723643283,-0.03863182254826654
0.01523280143737793,0.32396500388922794,0.2741230629828449,-2.5170557209763755,1.593234245902501,-0.9215215491715737,-1.5540698719144952,-0.6539163853531601,-0.03837754483558285
0.015283823013305664,0.32591113974661184,0.2749922484464855,-2.5170394081523404,1.5958241854211683,-0.9184568125279758,-1.5571115559966064,-0.6455567381807141,-0.038120566294258536
0.015337705612182617,0.3278592444883463,0.2758522741424043,-2.5170249513319636,1.598390021619971,-0.9154224733258709,-1.5601233751282122,-0.6373161764666854,-0.037861128828858455
0.015389204025268555,0.32980929159717637,0.27670314499090615,-2.5170123080084084,1.600931964782401,-0.9124182310604484,-1.5631056253696092,-0.6291929652999831,-0.03759946149379857
0.015439987182617188,0.33176125489085817,0.27754486561981245,-2.517001436448355,1.6034502237347754,-0.9094437881574216,-1.5660585997826502,-0.621185389655854,-0.03733578133970297
0.015490531921386719,0.33371510851911557,0.2783774403727337,-2.516992295680184,1.6059450058453713,-0.9064988499463311,-1.5689825884629647,-0.6132917547291482,-0.037070294177367485
0.01554107666015625,0.3356708269605607,0.27920087331714905,-2.516984845482224,1.6084165170239766,-0.9035831246339701,-1.571877878571774,-0.6055103861949531,-0.036803195269730506
0.01559138298034668,0.33762838501958325,0.28001516825229655,-2.516979046371074,1.6108649617218391,-0.9006963232779419,-1.5747447543673034,-0.5978396304061102,-0.036534669960844895
0.01564168930053711,0.33958775782321204,0.2808203287168785,-2.516974859590013,1.6132905429319977,-0.8978381597603629,-1.5775834972358018,-0.5902778545360085,-0.03626489424937802
0.01569199562072754,0.3415489208179531,0.2816163579965845,-2.516972247097504,1.6156934621899794,-0.8950083507617153,-1.580394385722174,-0.5828234466738602,-0.03599403531354824
0.0157468318939209,0.34351184976660776,0.28240325913143677,-2.5169711715558,1.6180739195748493,-0.8922066157348613,-1.583177695560233,-0.575474815878478,-0.03572225199299055
0.015798568725585938,0.34547652074507357,0.2831810349229602,-2.516971596319663,1.6204321137105957,-0.8894326768792221,-1.5859336997025772,-0.568230392196154,-0.03544969523259567
0.015848875045776367,0.34744291013913164,0.2839496879411821,-2.516973485425191,1.6227682417678408,-0.886686259115128,-1.5886626683501006,-0.561088626646952,-0.03517650849265237
0.015899658203125,0.34941099464122305,0.28470922053146364,-2.5169768035787703,1.6250824994658604,-0.8839670900583442,-1.5913648689811402,-0.5540479911836801,-0.034902828128925305
0.015950679779052734,0.35138075124721685,0.2854596348211678,-2.516981516146148,1.6273750810749013,-0.8812748999947758,-1.5940405663802686,-0.5471069786268771,-0.03462878374591184
0.016002178192138672,0.35335215725317237,0.2862009327261661,-2.5169875891416282,1.6296461794187858,-0.8786094218553558,-1.5966900226667358,-0.5402641025789812,-0.03435449852603028
0.0160524845123291,0.3553251902520982,0.2869331159571882,-2.5169949892174017,1.631895985877789,-0.8759703911911175,-1.5993134973225662,-0.5335178973200241,-0.03408008953728881
0.016106843948364258,0.3572998281307099,0.28765618602601745,-2.5170036836530003,1.6341246903917797,-0.873357546148455,-1.6019112472203179,-0.5268669176875644,-0.03380566802139128
0.0161592960357666,0.3592760490661885,0.2883701442515357,-2.5170136403448877,1.6363324814636127,-0.8707706274445723,-1.6044835266505066,-0.5203097389424524,-0.03353133966425105
0.01626753807067871,0.361253831522942,0.28907499176562035,-2.517024827796181,1.6385195461627644,-0.8682093783431237,-1.6070305873487039,-0.5138449566224171,-0.033257204850486916
0.016321897506713867,0.3632331542493713,0.2897707295188973,-2.517037215106508,1.640686070129199,-0.8656735446300449,-1.6095526785223093,-0.5074711863849743,-0.03298335890331657
0.01637744903564453,0.36521399627464257,0.2904573582863524,-2.517050771961996,1.6428322375774578,-0.8631628745895774,-1.6120500468770074,-0.501187063841009,-0.03270989231110093
0.01643228530883789,0.36719633690546766,0.2911348786728045,-2.5170654686254004,1.6449582313009607,-0.8606771189804862,-1.6145229366429097,-0.4949912443801078,-0.03243689094166825
0.016484975814819336,0.3691801557228938,0.291803291118244,-2.5170812759263645,1.6470642326765135,-0.8582160310124701,-1.6169715896003893,-0.48888240298891245,-0.0321644362453236
0.01653599739074707,0.3711654325791044,0.2924625959030381,-2.517098165251816,1.6491504216690078,-0.8557793663227674,-1.6193962451056123,-0.48285923406319586,-0.031892605447532675
0.0165865421295166,0.37315214759423193,0.2931127931530075,-2.5171161085364973,1.6512169768363112,-0.8533668829529536,-1.6217971401157698,-0.4769204512146985,-0.03162147173186326
0.016637563705444336,0.37514028115318443,0.2937538828443762,-2.5171350782536313,1.6532640753343346,-0.8509783413259345,-1.6241745092140163,-0.47106478707324656,-0.0313511044140796
0.01668834686279297,0.3771298139024865,0.2943858648085979,-2.517155047405722,1.6552918929222713,-0.8486135042231322,-1.6265285846341178,-0.46529099308493066,-0.03108156910784487
0.016739368438720703,0.3791207267471362,0.29500873873706096,-2.517175989515485,1.6573006039680003,-0.8462721367618645,-1.6288595962848145,-0.4595978393069869,-0.030812927882610096
0.01679086685180664,0.3811130008474788,0.2956225041856754,-2.5171978786169142,1.6592903814536457,-0.8439540063729172,-1.6311677717739033,-0.45398411419979634,-0.03054523941428954
0.016841650009155273,0.3831066176160981,0.2962271605793444,-2.5172206892464786,1.661261396981286,-0.8416588827783087,-1.633453336432042,-0.44844862441639166,-0.030278559129051814
0.016896963119506836,0.38510155871472657,0.2968227072163223,-2.517244396434449,1.663213820778805,-0.8393865379692468,-1.6357165133362825,-0.44299019459020134,-0.030012939340649608
0.01694774627685547,0.38709780605117505,0.2974091432724627,-2.5172689756963567,1.6651478217058813,-0.837136746184276,-1.6379575233333328,-0.43760766712108284,-0.029748429381782557
0.01700115203857422,0.3890953417762825,0.2979864678053581,-2.5172944030245796,1.667063567260105,-0.834909283887616,-1.640176585062556,-0.432299901960121,-0.029485075729648428
0.017052888870239258,0.3910941482808873,0.2985546797583742,-2.5173206548800557,1.6689612235832194,-0.8327039297476893,-1.6423739149787084,-0.4270657763936505,-0.029222922126131153
0.017107248306274414,0.3930942081928195,0.299113777964581,-2.517347708184125,1.6708409554674797,-0.8305204646158381,-1.6445497273744192,-0.42190418482644076,-0.02896200969284223
0.017159223556518555,0.39509550437391616,0.29966376115058324,-2.517375540310495,1.6727029263621251,-0.8283586715052287,-1.6467042344024174,-0.41681403856469035,-0.028702377041339558
0.01721024513244629,0.3970980199170594,0.3002046279402521,-2.5174041290773306,1.6745472983799554,-0.8262183355699435,-1.6488376460975092,-0.41179426559875887,-0.028444060378697598
0.017261028289794922,0.3991017381432377,0.30073637685836085,-2.5174334527394686,1.6763742323040096,-0.8240992440842589,-1.6509501703983085,-0.4068438103860432,-0.028187093608720487
0.017311811447143555,0.4011066425986313,0.30125900633412656,-2.5174634899807518,1.67818388759434,-0.8220011864221083,-1.6530420131687247,-0.40196163363410675,-0.027931508428912365
0.017371177673339844,0.4031127170517224,0.3017725147046596,-2.5174942199064847,1.679976422394877,-0.8199239540367292,-1.6551133782192118,-0.39714671208422225,-0.02767733442359031
0.017425060272216797,0.40511994549042957,0.3022769002183239,-2.5175256220360085,1.6817519935403795,-0.8178673404404939,-1.6571644673277808,-0.3923980382955745,-0.027424599153081885
0.017476558685302734,0.40712831211926803,0.3027721610380091,-2.517557676295392,1.6835107565634668,-0.8158311411849213,-1.6591954802607793,-0.3877146204302496,-0.027173328239377383
0.017527103424072266,0.40913780135653505,0.3032582952443174,-2.5175903630102425,1.6852528657017265,-0.8138151538408707,-1.6612066147934432,-0.38309548203903165,-0.026923545448272534
0.017577409744262695,0.41114839783152163,0.30373530083866673,-2.5176236628986266,1.6869784739048943,-0.8118191779789146,-1.6631980667302195,-0.37853966184830656,-0.026675272768276272
0.01763319969177246,0.4131600863817501,0.304203175746312,-2.5176575570641098,1.688687732842102,-0.8098430151498909,-1.6651700299248682,-0.3740462135480949,-0.026428530486261363
0.017684459686279297,0.4151728520502383,0.304661917819287,-2.517692026988905,1.6903807929091883,-0.8078864688656319,-1.6671226963003425,-0.36961420558132574,-0.026183337260190453
0.017736196517944336,0.4171866800827903,0.305111524839268,-2.5177270545271337,1.6920578032360705,-0.8059493445798703,-1.669056255868453,-0.3652427209344636,-0.025939710188854406
0.017787694931030273,0.4192015559253144,0.30555199452036175,-2.517762621898195,1.6937189116941693,-0.8040314496693205,-1.670970896749317,-0.36093085692954496,-0.025697664878917975
0.017838716506958008,0.4212174652211674,0.30598332451181864,-2.5177987116802436,1.6953642649038883,-0.8021325934149333,-1.6728668051905968,-0.35667772501783684,-0.025457215509262596
0.017889976501464844,0.4232343938085269,0.30640551240067393,-2.5178353068037764,1.6969940082421393,-0.8002525869833238,-1.674744165586528,-0.35248245057485417,-0.025218374892801876
0.017940998077392578,0.4252523277177903,0.30681855571431776,-2.5178723905453197,1.6986082858499136,-0.7983912434083716,-1.6766031604967448,-0.3483441726974123,-0.024981154535814197
0.01799178123474121,0.42727125316900144,0.3072224519229963,-2.517909946521226,1.700207240639894,-0.7965483775729901,-1.6784439706648997,-0.3442620440019788,-0.024745564695002144
0.01804208755493164,0.4292911565693048,0.30761719844224517,-2.5179479586815674,1.7017910143041044,-0.7947238061910659,-1.6802667750370837,-0.34023523042513687,-0.02451161443228898
0.018092632293701172,0.4313120245104269,0.3080027926352573,-2.5179864113041357,1.7033597473215945,-0.792917347789566,-1.682071750780049,-0.3362629110257604,-0.024279311667382897
0.018148183822631836,0.4333338437661858,0.3083792318151862,-2.5180252889885386,1.7049135789661558,-0.7911288226908118,-1.6838590732992351,-0.33234427778897707,-0.024048663228402347
0.01820206642150879,0.4353566012900277,0.3087465132473867,-2.518064576650395,1.7064526473140669,-0.7893580529949181,-1.685628916256605,-0.32847853543222544,-0.023819674900393578
0.018253564834594727,0.43738028421259134,0.3091046341515943,-2.5181042595156278,1.7079770892518622,-0.7876048625623973,-1.6873814515882868,-0.32466490121314745,-0.023592351472062772
0.01830434799194336,0.43940487983930016,0.3094535917040446,-2.5181443231148526,1.7094870404841265,-0.7858690769969252,-1.689116849522032,-0.3209026047395188,-0.023366696780543633
0.01835465431213379,0.4414303756479816,0.30979338303953485,-2.518184753277859,1.7109826355413074,-0.7841505236282701,-1.6908352785944845,-0.31719088778121324,-0.023142713754534725
0.018405675888061523,0.4434567592865143,0.31012400525342815,-2.5182255361281873,1.712464007787546,-0.7824490314953811,-1.692536905668269,-0.31352900408410367,-0.022920404455666697
0.018458843231201172,0.4454840185705025,0.3104454554036021,-2.5182666580777937,1.7139312894285226,-0.7807644313296366,-1.6942218959488977,-0.30991621918629586,-0.022699770118276775
0.018512725830078125,0.447512141480978,0.3107577305123432,-2.5183081058218084,1.715384611519315,-0.7790965555382499,-1.6958904130014971,-0.3063518102361191,-0.02248081118762286
0.018563270568847656,0.44954111616212916,0.3110608275681888,-2.5183498663333808,1.7168241039722663,-0.7774452381878321,-1.6975426187673606,-0.30283506581249064,-0.022263527356610666
0.018613815307617188,0.45157093091905737,0.3113547435277169,-2.5183919268586137,1.718249895564861,-0.7758103149881106,-1.6991786735803254,-0.29936528574724847,-0.02204791760106616
0.018664836883544922,0.45360157421556047,0.31163947531728564,-2.5184342749115824,1.7196621139476072,-0.7741916232758013,-1.7007987361829773,-0.295941780949701,-0.021833980213643824
0.01871514320373535,0.4556330346719431,0.31191501983472397,-2.518476898269439,1.7210608856519205,-0.7725890019986338,-1.7024029637426865,-0.2925638732333275,-0.02162171283638429
0.018765926361083984,0.45766530106285397,0.3121813739509741,-2.5185197849676015,1.7224463360980113,-0.7710022916995292,-1.7039915118674742,-0.2892308951445064,-0.02141111249201174
0.018821239471435547,0.4596983623151498,0.31243853451168735,-2.5185629232950237,1.7238185896027707,-0.7694313345009268,-1.7055645346217136,-0.285942189793594,-0.021202175613998404
0.01887202262878418,0.4617322075057858,0.31268649833877415,-2.5186063017895477,1.7251777693876535,-0.7678759740892617,-1.7071221845416673,-0.28269711068796616,-0.020994898075465188
0.018922805786132812,0.46376682585973245,0.3129252622319098,-2.5186499092333348,1.7265239975865576,-0.7663360556995887,-1.7086646126508622,-0.27949502156738104,-0.02078927521691753
0.01897406578063965,0.4658022067479188,0.31315482296999675,-2.5186937346483766,1.7278573952536962,-0.7648114261003548,-1.7101919684753053,-0.27633529624138886,-0.0205853018729087
0.01902484893798828,0.4678383396852015,0.31337517731258435,-2.5187377672920825,1.729178082371463,-0.7633019335783153,-1.7117044000585393,-0.2732173184289892,-0.020382972397655977
0.01907634735107422,0.46987521432836005,0.31358632200124764,-2.518781996652944,1.730486177858288,-0.7618074279235956,-1.7132020539765438,-0.270140481600324,-0.02018228068965243
0.01913166046142578,0.4719128204741174,0.31378825376092556,-2.5188264124462725,1.731781799576481,-0.7603277604148949,-1.7146850753524814,-0.2671041888206665,-0.019983220215302425
0.019182682037353516,0.47395114805718636,0.3139809693012202,-2.5188710046100145,1.7330650643400631,-0.7588627838048332,-1.71615360787129,-0.2641078525964131,-0.019785784031602985
0.019233226776123047,0.47599018714834107,0.3141644653176575,-2.518915763300635,1.7343360879225846,-0.757412352305437,-1.7176077937941263,-0.2611508947232967,-0.01958996480797509
0.019283771514892578,0.478029927952514,0.3143387384929106,-2.5189606788890755,1.7355949850649255,-0.755976321573766,-1.7190477739726575,-0.2582327461367168,-0.019395754847207344
0.019334077835083008,0.4800703608069173,0.31450378549798697,-2.5190057419567813,1.736841869483081,-0.7545545486976771,-1.7204736878632074,-0.2553528467641331,-0.01920314610551628
0.019387483596801758,0.48211147617918937,0.31465960299337997,-2.5190509432917985,1.7380768538759273,-0.7531468921817256,-1.7218856735407562,-0.252510645379575,-0.01901213021196554
