time,slide_x,slide_z,left_hip,left_knee,right_hip,right_knee,ctrl_left,ctrl_right
0.01944136619567871,0.48415326466556574,0.3148061876301857,-2.519096273884938,1.7393000499329678,-0.751753211933202,-1.723283867712795,-0.24970559946030704,-0.018822698486921467
0.019492626190185547,0.48619571698907404,0.31494353605118613,-2.5191417249260084,1.7405115683420593,-0.7503733692483038,-1.72466840573304,-0.2469371750454732,-0.01863484195991532
0.019542694091796875,0.4882388239977534,0.3150716448918995,-2.519187287800113,1.7417115187971153,-0.7490072267984403,-1.7260394216150032,-0.2442048465968509,-0.01844855138669885
0.01959371566772461,0.49028257666289743,0.3151905107815983,-2.5192329540840133,1.7429000100057865,-0.7476546486166697,-1.7273970480454262,-0.2415080968616919,-0.01826381726572265
0.01964426040649414,0.4923269660773208,0.3153001303442965,-2.5192787155425544,1.7440771496971168,-0.7463155000842674,-1.7287414163975734,-0.23884641673747756,-0.018080629853837706
0.01969432830810547,0.49437198345364947,0.31540050019970556,-2.519324564125155,1.745243044629174,-0.7449896479174235,-1.7300726567443923,-0.23621930513885286,-0.017898979181451294
0.0197446346282959,0.49641762012263385,0.31549161696416167,-2.5193704919623583,1.7463978005966543,-0.7436769601540704,-1.7313908978715358,-0.2336262688664207,-0.017718855067034838
0.019794940948486328,0.4984638675314848,0.3155734772515231,-2.519416491362443,1.7475415224384594,-0.7423773061408362,-1.7326962672902537,-0.23106682247755425,-0.017540247131071565
0.019844532012939453,0.5005107172422326,0.31564607767404007,-2.5194625548080953,1.7486743140452454,-0.7410905565201261,-1.7339888912501509,-0.22854048815919847,-0.01736314480940905
0.019895076751708984,0.5025581609301084,0.31570941484319665,-2.51950867495314,1.7497962783669425,-0.739816583217328,-1.7352688947518156,-0.22604679560258562,-0.01718753736608136
0.019945383071899414,0.5046061903819474,0.3157634853705261,-2.5195548446193263,1.7509075174202449,-0.7385552594281427,-1.7365364015593192,-0.22358528187992893,-0.017013413905631578
0.020001649856567383,0.5066547974946146,0.31580828586840004,-2.519601056793173,1.752008132296069,-0.737306459606037,-1.7377915342125883,-0.22115549132296586,-0.016840763384898025
0.02005171775817871,0.508703974273452,0.315843812950792,-2.51964730462287,1.7530982231669823,-0.7360700594498186,-1.7390344140396499,-0.2187569754033614,-0.01666957462436301
0.02010631561279297,0.5107537128307474,0.3158700632340165,-2.519693581415233,1.754177889294597,-0.734845935891332,-1.740265161168753,-0.2163892926150348,-0.01649983631899431
0.02015852928161621,0.5128040053842244,0.3158870333374438,-2.5197398806327125,1.7552472290369332,-0.7336339670832739,-1.7414838945403661,-0.21405200835838908,-0.01633153704860149
0.020213842391967773,0.5148548442555537,0.31589471988419093,-2.519786195890456,1.7563063398557468,-0.7324340323871275,-1.742690731919053,-0.21174469482620248,-0.016164665287886917
0.020264863967895508,0.5169062218688846,0.31589311950179016,-2.5198325209534236,1.7573553183238237,-0.7312460123612134,-1.743885789905227,-0.20946693089148746,-0.01599920941596224
0.020315885543823242,0.5189581307493976,0.3158822288228349,-2.5198788497335523,1.7583942601322393,-0.7300697887488585,-1.745069183946787,-0.2072183019969749,-0.015835157725541647
0.020366668701171875,0.5210105635218774,0.31586204448560373,-2.519925176286973,1.7594232600975817,-0.7289052444666783,-1.7462410283506338,-0.20499840004651568,-0.01567249843170714
0.020416736602783203,0.5230635129093054,0.3158325631346635,-2.5199714948112777,1.7604424121691393,-0.727752263592975,-1.7474014362940715,-0.20280682329810593,-0.015511219680302871
0.020470142364501953,0.5251169717314728,0.3157937814214518,-2.5200177996428303,1.7614518094360525,-0.7266107313562481,-1.7485505198360913,-0.20064317625875108,-0.015351309556005503
0.02052140235900879,0.5271709329036122,0.31574569600483887,-2.5200640852541323,1.7624515441344264,-0.7254805341238176,-1.7496883899285414,-0.1985070695808825,-0.015192756090033867
0.020575284957885742,0.5292253894350498,0.31568830355167055,-2.5201103462512306,1.7634417076544082,-0.7243615593905578,-1.750815156427184,-0.19639811996054782,-0.015035547267525259
0.02062678337097168,0.5312803344278764,0.3156216007372916,-2.520156577371174,1.7644223905472252,-0.7232536957677413,-1.7519309281026412,-0.19431595003721722,-0.0148796710345988
0.02067732810974121,0.5333357610756362,0.315545584246051,-2.520202773479513,1.7653936825321839,-0.7221568329719926,-1.753035812651227,-0.19226018829528746,-0.0147251153051306
0.020727872848510742,0.5353916626620361,0.3154602507717885,-2.520248929567847,1.7663556725036325,-0.7210708618143491,-1.7541299167056734,-0.19023046896708698,-0.014571867967205776
0.020778417587280273,0.5374480325596718,0.31536559701830436,-2.520295040751413,1.7673084485378812,-0.7199956741894293,-1.7552133458457448,-0.1882264319375915,-0.014419916889289936
0.020828962326049805,0.5395048642287731,0.3152616196998111,-2.520341102266718,1.7682520979000855,-0.7189311630647075,-1.7562862046087473,-0.18624772265059175,-0.014269249926156817
0.020879030227661133,0.5415621512159668,0.3151483155413693,-2.520387109469216,1.7691867070510885,-0.7178772224698925,-1.7573485964999298,-0.1842939920164964,-0.01411985492454221
0.020929574966430664,0.5436198871530574,0.31502568127930675,-2.520433057831023,1.7701123616542225,-0.7168337474864114,-1.7584006240027816,-0.1823648963216431,-0.013971719728519929
0.020979642868041992,0.545678065755825,0.3148937136616218,-2.520478942938676,1.7710291465820711,-0.7158006342369961,-1.7594423885892247,-0.1804600971390487,-0.013824832184662909
0.021030426025390625,0.5477366808228412,0.3147524094483714,-2.5205247604909307,1.7719371459231903,-0.7147777798753716,-1.7604739907297042,-0.1785792612407339,-0.013679180146968974
0.021080732345581055,0.5497957262343014,0.3146017654120444,-2.520570506296599,1.772836442988788,-0.7137650825760457,-1.7614955299031756,-0.17672206051148454,-0.01353475148154274
0.021135568618774414,0.5518551959508741,0.31444177833791953,-2.5206161762724255,1.7737271203193632,-0.7127624415241987,-1.762507104606992,-0.17488817186400907,-0.01339153407107716
0.021189451217651367,0.5539150840125671,0.31427244502441015,-2.5206617664410023,1.774609259691303,-0.7117697569056728,-1.7635088123666913,-0.1730772771555275,-0.013249515819128702
0.021241188049316406,0.5559753845376095,0.31409376228339453,-2.5207072729287203,1.7754829421234386,-0.710786929897059,-1.764500749745685,-0.17128906310583294,-0.013108684654193894
0.021291494369506836,0.5580360917213509,0.3139057269405328,-2.52075269196376,1.7763482478835586,-0.7098138626558822,-1.7654830123548482,-0.16952322121660565,-0.012969028533568405
0.021342039108276367,0.5600971998351751,0.3137083358355712,-2.520798019874114,1.7772052564948817,-0.7088504583108818,-1.766455694862014,-0.1677794476922411,-0.012830535447033923
0.021392345428466797,0.5621587032254309,0.31350158582263293,-2.520843253085651,1.7780540467424855,-0.7078966209523885,-1.7674188910013717,-0.1660574433618103,-0.012693193420411149
0.021445274353027344,0.5642205963123778,0.3132854737704974,-2.5208883881202087,1.778894696679695,-0.7069522556227956,-1.76837269358277,-0.164356913602557,-0.012556990518835675
0.02149677276611328,0.5662828735891466,0.313059996562867,-2.5209334215937256,1.7797272836344273,-0.7060172683071237,-1.7693171945009265,-0.16267756826454405,-0.0124219148499904
0.02154707908630371,0.5683455296207166,0.31282515109862186,-2.520978350214404,1.7805518842154944,-0.7050915659236786,-1.7702524847445449,-0.16101912159660592,-0.01228795456708383
0.02159738540649414,0.5704085590429057,0.31258093429206424,-2.521023170780907,1.7813685743188636,-0.7041750563148005,-1.7711786544053398,-0.15938129217364247,-0.01215509787170987
0.021648168563842773,0.5724719565613768,0.3123273430731507,-2.521067880180589,1.7821774291338752,-0.7032676482377048,-1.7720957926869705,-0.15776380282497346,-0.012023333016611275
0.021698713302612305,0.5745357169506581,0.3120643743877143,-2.5211124753877545,1.7829785231494168,-0.702369251355413,-1.7730039879138852,-0.15616638056410215,-0.011892648308193258
0.02174973487854004,0.5765998350531772,0.31179202519767596,-2.5211569534619547,1.7837719301600568,-0.7014797762277724,-1.7739033275400757,-0.15458875651957382,-0.011763032108977427
0.021804094314575195,0.5786643057783106,0.3115102924812458,-2.5212013115463088,1.7845577232721328,-0.7005991343025649,-1.7747938981577445,-0.1530306658669908,-0.011634472839932925
0.021855592727661133,0.5807291241014455,0.31121917323311443,-2.5212455468658588,1.785335974909799,-0.699727237906703,-1.775675785505884,-0.1514918477622813,-0.011506958982647291
0.021906137466430664,0.5827942850630565,0.31091866446463484,-2.5212896567259535,1.7861067568210298,-0.6988640002375124,-1.77654907447877,-0.1499720452760589,-0.011380479081336147
0.021956682205200195,0.5848597837677955,0.3106087632039947,-2.5213336385106615,1.7868701400835818,-0.698009335354101,-1.7774138491343687,-0.14847100532907395,-0.011255021744844385
0.022007465362548828,0.5869256153835944,0.31028946649637984,-2.5213774896812136,1.7876261951109111,-0.6971631581688127,-1.7782701927026605,-0.14698847862881909,-0.011130575648446949
0.02205801010131836,0.5889917751407819,0.3099607714041287,-2.521421207774472,1.7883749916580503,-0.6963253844387649,-1.7791181875938789,-0.14552421960724757,-0.011007129535579736
0.022112369537353516,0.5910582583312124,0.30962267500687823,-2.521464790401429,1.7891165988274407,-0.695495930757471,-1.7799579154066667,-0.14407798635946176,-0.010884672219428921
0.022164344787597656,0.5931250603074079,0.3092751744017016,-2.5215082352457325,1.7898510850747233,-0.6946747145465436,-1.7807894569361506,-0.14264954058354357,-0.010763192584491321
0.02221536636352539,0.5951921764817125,0.3089182667032376,-2.521551540062237,1.7905785182144862,-0.6938616540474811,-1.7816128921819343,-0.14123864752139087,-0.010642679587973589
0.022265911102294922,0.5972596023254598,0.30855194904381233,-2.521594702675582,1.79129896542597,-0.6930566683135345,-1.7824283003560113,-0.13984507590055076,-0.010523122261122352
0.022316455841064453,0.5993273333681515,0.3081762185735533,-2.5216377209787972,1.7920124932587305,-0.6922596772016548,-1.7832357598905975,-0.13846859787714386,-0.010404509710440947
0.022369861602783203,0.6013953651966487,0.3077910724604959,-2.52168059293193,1.7927191676382594,-0.6914706013645197,-1.7840353484458864,-0.13710898897962662,-0.010286831118904445
0.022422313690185547,0.6034636934543752,0.3073965078906828,-2.521723316560702,1.7934190538715624,-0.6906893622426391,-1.784827142917725,-0.13576602805363666,-0.010170075746971747
0.0224761962890625,0.6055323138405322,0.30699252206825645,-2.521765889955185,1.7941122166526942,-0.689915882056539,-1.7856112194452127,-0.13443949720776407,-0.010054232933632647
0.02252817153930664,0.6076012221093242,0.30657911221554457,-2.5218083112685075,1.7947987200682534,-0.6891500837990217,-1.7863876534182253,-0.13312918176021282,-0.009939292097269856
0.022579193115234375,0.6096704140691972,0.3061562755731393,-2.5218505787155783,1.7954786276028336,-0.688391891227503,-1.7871565194848609,-0.13183487018646287,-0.009825242736562387
0.02263045310974121,0.611739885582087,0.30572400939996974,-2.521892690571837,1.7961520021444333,-0.6876412288564254,-1.7879178915588134,-0.1305563540677908,-0.009712074431230774
0.022680997848510742,0.6138096325626796,0.3052823109733684,-2.5219346451720264,1.7968189059898236,-0.6868980219497456,-1.7886718428266701,-0.12929342804063435,-0.009599776842766942
0.022732019424438477,0.6158796509776814,0.3048311775891315,-2.5219764409089884,1.7974794008498758,-0.6861621965134965,-1.789418445755137,-0.12804588974690917,-0.009488339715061328
0.02278304100036621,0.6179499368451009,0.30437060656157366,-2.522018076232479,1.7981335478548448,-0.6854336792884231,-1.7901577720981907,-0.12681353978518964,-0.009377752875004431
0.022833585739135742,0.6200204862335409,0.30390059522357693,-2.522059549648008,1.7987814075596134,-0.6847123977426909,-1.7908898929041597,-0.12559618166264266,-0.009268006233013324
0.022884130477905273,0.6220912952615002,0.30342114092663375,-2.522100859715698,1.7994230399488944,-0.6839982800646658,-1.7916148785227333,-0.12439362174785915,-0.009159089783499752
0.022934913635253906,0.6241623600966869,0.3029322410408855,-2.5221420050491656,1.8000585044423918,-0.6832912551557668,-1.7923327986119004,-0.12320566922453008,-0.009050993605261936
0.022989273071289062,0.6262336769553407,0.30243389295515505,-2.52218298431442,1.800687859899921,-0.6825912526233882,-1.7930437221448194,-0.12203213604587206,-0.008943707861889577
0.023040294647216797,0.6283052421015658,0.30192609407697485,-2.5222237962287877,1.801311164626488,-0.681898202773892,-1.793747717416618,-0.12087283688980309,-0.008837222802046085
0.02309131622314453,0.6303770518466731,0.30140884183260996,-2.52226443955985,1.801928476377329,-0.6812120366056702,-1.7944448520511258,-0.11972758911496982,-0.008731528759772544
0.023151397705078125,0.6324491025485326,0.30088213366707633,-2.5223049131244046,1.8025398523629077,-0.6805326858022751,-1.7951351930075374,-0.11859621271758429,-0.008626616154642051
0.023202180862426758,0.6345213906109344,0.30034596704415456,-2.5223452157874435,1.8031453492538747,-0.6798600827256179,-1.7958188065870115,-0.11747853028884439,-0.008522475492014223
0.02325272560119629,0.6365939124829604,0.29980033944639933,-2.5223853464611525,1.8037450231859844,-0.6791941604092347,-1.7964957584392014,-0.11637436697319246,-0.008419097363120045
0.023303508758544922,0.6386666646583639,0.2992452483751445,-2.522425304103926,1.8043389297649737,-0.6785348525516189,-1.7971661135687207,-0.1152835504272987,-0.008316472445163328
0.023354053497314453,0.640739643674959,0.29868069135050407,-2.5224650877194024,1.8049271240714004,-0.6778820935096198,-1.7978299363415442,-0.11420591077973682,-0.00821459150137656
0.023404836654663086,0.6428128461140189,0.29810666591136903,-2.5225046963555138,1.8055096606654422,-0.6772358182919062,-1.7984872904913443,-0.11314128059137181,-0.008113445381067804
0.023458480834960938,0.6448862685996829,0.2975231696154005,-2.522544129103558,1.8060865935916555,-0.6765959625524953,-1.7991382391257644,-0.11208949481638396,-0.008013025019558456
0.023512840270996094,0.646959907798372,0.29693020003901904,-2.5225833850972834,1.8066579763836967,-0.6759624625843454,-1.7997828447326285,-0.11105039076399816,-0.007913321438170869
0.023566246032714844,0.6490337604182133,0.29632775477739043,-2.5226224635119925,1.8072238620690033,-0.6753352553130118,-1.800421169186089,-0.11002380806090682,-0.007814325744137136
0.02361750602722168,0.6511078232084723,0.2957158314444076,-2.5226613635636608,1.807784303173436,-0.6747142782903658,-1.801053273752713,-0.10900958861432736,-0.007716029130465642
0.02366781234741211,0.6531820929589943,0.2950944276726696,-2.5227000845080734,1.8083393517258834,-0.6740994696883761,-1.8016792190975066,-0.10800757657562428,-0.00761842287583363
0.02371811866760254,0.6552565664996535,0.294463541113457,-2.522738625639977,1.808889059262828,-0.6734907682929513,-1.80229906528988,-0.10701761830461783,-0.007521498344402602
0.02376866340637207,0.6573312406998096,0.29382316943670433,-2.5227769862922473,1.8094334768328728,-0.672888113497844,-1.8029128718095522,-0.10603956233453382,-0.007425246985598761
0.0238192081451416,0.6594061124677739,0.29317331033096905,-2.5228151658350697,1.809972655001232,-0.6722914452986148,-1.803520697552396,-0.10507325933756725,-0.007329660333926711
0.023869991302490234,0.6614811787502813,0.2925139615033982,-2.5228531636751397,1.8105066438541826,-0.6717007042866563,-1.8041226008362254,-0.10411856209088642,-0.007234730008711949
0.02392101287841797,0.6635564365319714,0.29184512067969154,-2.522890979254874,1.8110354930034787,-0.6711158316432763,-1.804718639406524,-0.10317532544343816,-0.0071404477138177925
0.023972034454345703,0.6656318828348765,0.2911667856040623,-2.5229286120516377,1.811559251590729,-0.6705367691338399,-1.8053088704421163,-0.10224340628317637,-0.0070468052373716715
0.024022340774536133,0.6677075147179174,0.2904789540391952,-2.5229660615769856,1.8120779682917367,-0.6699634591019693,-1.8058933505607828,-0.10132266350493271,-0.006953794451436863
0.024072885513305664,0.6697833292764064,0.289781623766202,-2.5230033273759176,1.812591691320803,-0.6693958444638012,-1.8064721358248172,-0.10041295797876165,-0.006861407311708944
0.024128198623657227,0.671859323641557,0.289074792584574,-2.523040409026148,1.813100468434993,-0.6688338687023011,-1.8070452817465301,-0.0995141525189107,-0.006769635857136791
0.02418208122253418,0.6739354949800018,0.2883584583121332,-2.5230773061373877,1.8136043469383674,-0.6682774758616342,-1.8076128432936953,-0.09862611185326887,-0.0066784722095648875
0.024233341217041016,0.676011840493317,0.28763261878498003,-2.5231140183506398,1.8141033736861751,-0.667726610541592,-1.808174874894943,-0.09774870259340022,-0.006587908573327468
0.024283647537231445,0.6780883574175529,0.28689727185743974,-2.52315054533751,1.8145975950890125,-0.6671812178920739,-1.8087314304450985,-0.09688179320493231,-0.006497937234894237
0.024334430694580078,0.6801650430227728,0.286152415402006,-2.5231868867995266,1.8150870571169448,-0.6666412436076236,-1.8092825633104674,-0.0960252539787165,-0.006408550562419322
0.02438497543334961,0.6822418946125972,0.2853980473092829,-2.523223042467476,1.8155718053035939,-0.6661066339220204,-1.8098283263340675,-0.09517895700224029,-0.006319741005284243
0.02443528175354004,0.6843189095237554,0.28463416548792486,-2.523259012100748,1.8160518847501892,-0.6655773356029231,-1.8103687718408092,-0.09434277613166897,-0.006231501093727445
0.02448868751525879,0.6863960851256435,0.2838607678645743,-2.5232947954866956,1.816527340129585,-0.6650532959465676,-1.8109039516426226,-0.09351658696428809,-0.006143823438319913
0.024540185928344727,0.6884734188198884,0.283077852383798,-2.523330392440006,1.8169982156902413,-0.6645344627725169,-1.8114339170435352,-0.09270026681144565,-0.006056700729528188
0.024590492248535156,0.6905509080399186,0.28228541700802146,-2.5233658028020813,1.817464555260172,-0.6640207844184636,-1.8119587188446962,-0.09189369467199926,-0.005970125737221536
0.024640798568725586,0.6926285502505408,0.28148345971746125,-2.523401026440435,1.8179264022508572,-0.663512209735083,-1.8124784073493532,-0.09109675120610353,-0.005884091310179969
0.024691104888916016,0.694706342947523,0.2806719785100565,-2.5234360632480946,1.8183837996611218,-0.6630086880809385,-1.8129930323677768,-0.09030931870957001,-0.005798590375594159
0.024741411209106445,0.6967842836571831,0.279850971401398,-2.523470913143019,1.8188367900809812,-0.6625101693174368,-1.8135026432221373,-0.08953128108860252,-0.005713615938560679
0.02479720115661621,0.6988623699359844,0.27902043642465635,-2.523505576067526,1.8192854156954512,-0.662016603803833,-1.814007288751332,-0.08876252383497223,-0.00562916108154738
0.024848461151123047,0.7009405993701354,0.27818037163050857,-2.5235400519877285,1.8197297182883272,-0.6615279423922859,-1.8145070173157647,-0.08800293400157694,-0.005545218963872002
0.024898529052734375,0.7030189695751969,0.27733077508706316,-2.523574340892985,1.8201697392459275,-0.6610441364229617,-1.815001876802076,-0.08725240017846565,-0.005461782821190582
0.024949073791503906,0.705097478195694,0.27647164487978415,-2.5236084427953567,1.820605519560806,-0.6605651377191869,-1.8154919146278277,-0.08651081246927492,-0.0053788459648993125
0.024999380111694336,0.7071761229047333,0.2756029791114135,-2.523642357729077,1.8210370998354306,-0.660090898582649,-1.8159771777461402,-0.08577806246798778,-0.005296401781634472
0.025049686431884766,0.7092549014036268,0.27472477590189276,-2.5236760857500298,1.8214645202858297,-0.6596213717886448,-1.8164577126502826,-0.08505404323622655,-0.005214443732704978
0.025103330612182617,0.7113338114215197,0.27383703338828325,-2.5237096269352373,1.8218878207452065,-0.6591565105813755,-1.8169335653782175,-0.0843386492807732,-0.005132965353501078
0.025155067443847656,0.7134128507150252,0.27293974972468527,-2.5237429813823598,1.8223070406675212,-0.6586962686692897,-1.8174047815171006,-0.08363177653153728,-0.005051960252975931
0.025205612182617188,0.7154920170678627,0.2720329230821563,-2.5237761492092017,1.8227222191310415,-0.6582406002204713,-1.8178714062077344,-0.08293332231995298,-0.0049714221130325595
0.025255680084228516,0.7175713082905026,0.2711165516486282,-2.523809130553229,1.823133394841861,-0.6577894598580737,-1.8183334841489778,-0.08224318535762512,-0.004891344687978147
0.025305509567260742,0.7196507222198159,0.27019063362882334,-2.523841925571095,1.8235406061373876,-0.6573428026557997,-1.8187910596021124,-0.08156126571544717,-0.0048117218039280376
0.025359153747558594,0.7217302567187279,0.26925516724417015,-2.523874534438174,1.8239438909897987,-0.6569005841334257,-1.819244176395164,-0.08088746480298155,-0.004732547358220813
0.02541041374206543,0.7238099096758783,0.26831015073271736,-2.5239069573481068,1.824343287009468,-0.6564627602523704,-1.8196928779271806,-0.08022168534822832,-0.00465381531885555
0.025463342666625977,0.7258896790052849,0.267355582349048,-2.5239391945123515,1.82473883144836,-0.656029287411308,-1.8201372071724697,-0.07956383137775214,-0.004575519723857866
0.025514841079711914,0.7279695626460128,0.2663914603641922,-2.5239712461597446,1.8251305612033941,-0.6556001224418244,-1.8205772066847912,-0.07891380819707267,-0.0044976546807325235
0.02556467056274414,0.7300495585618477,0.26541778306553937,-2.5240031125360693,1.8255185128197802,-0.6551752226041169,-1.8210129186015085,-0.07827152237147818,-0.004420214365849091
0.025615215301513672,0.732129664740975,0.26443454875674993,-2.524034793903633,1.825902722494322,-0.654754545582736,-1.8214443846477,-0.07763688170709901,-0.004343193023863847
0.025665283203125,0.7342098791956616,0.2634417557576661,-2.5240662905408526,1.8262832260786925,-0.6543380494823707,-1.8218716461402267,-0.07700979523226602,-0.00426658496709436
0.02571582794189453,0.7362901999619444,0.26243940240422226,-2.524097602741847,1.826660059082679,-0.6539256928236741,-1.822294743991762,-0.07639017317928416,-0.004190384574951196
0.02576589584350586,0.7383706250993214,0.2614274870483548,-2.5241287308160376,1.8270332566773992,-0.6535174345391315,-1.8227137187147793,-0.0757779269664051,-0.0041145862933295516
0.025816679000854492,0.7404511526904479,0.26040600805791136,-2.5241596750877573,1.8274028536984885,-0.6531132339689695,-1.8231286104255,-0.07517296918016875,-0.004039184633995347
0.02586650848388672,0.7425317808408375,0.25937496381655956,-2.524190435895866,1.8277688846492581,-0.6527130508571053,-1.8235394588478036,-0.07457521355796883,-0.003964174174008832
0.025916337966918945,0.7446125076785661,0.25833435272369537,-2.5242210135933725,1.8281313837038249,-0.6523168453471364,-1.8239463033170964,-0.07398457497104394,-0.003889549555104068
0.025970458984375,0.7466933313539815,0.25728417319435093,-2.524251408547067,1.828490384710212,-0.6519245779783702,-1.8243491827841434,-0.07340096940750872,-0.0038153054831302313
0.02602076530456543,0.7487742500394158,0.25622442365910225,-2.5242816211371553,1.8288459211934236,-0.651536209681893,-1.8247481358188615,-0.07282431395600186,-0.0037414367273891002
0.02607131004333496,0.7508552619289025,0.25515510256397617,-2.5243116517569066,1.8291980263584886,-0.6511517017766777,-1.8251432006140742,-0.07225452678923762,-0.003667938120085523
