Thigh,Calf,Hip left motor,Hip right motor,Hip left ratio,Hip right ratio,Gearbox left,Gearbox right,Torso distance,Push duration,v2_actual,v2_error,v2_energy,v4_actual,v4_error,v4_energy,v6_actual,v6_error,v6_energy,total_tracking_error,total_energy,unique_id,v2_c1,v2_c2,v2_c3,v4_c1,v4_c2,v4_c3,v6_c1,v6_c2,v6_c3
0.25442508245702,0.22378446022798976,U12,VT8020,9.399872859650541,22.6568212865325,CPG,WPG,0.09310430711673819,0.13484949483553615,1.793330458008438,0.41130918206145495,368.48519570822606,1.875367168240405,0.6600965865090593,248.338874601889,1.0746052808718638,0.8618516359267635,425.24129756557994,1.9332574044972777,1042.065367875695,5e4e5a4b,205.6,4.6,33.9,189.2,4.2,32.3,200.6,6.2,29.7
0.25882454973770086,0.24338257749913952,U12,MN8014,18.862024578477357,5.2277510359806385,WPG,SSPG,0.12430785485703877,0.11612526741784397,1.8986290152455245,0.38474007940307786,656.2352022485385,6.462494058203866,0.12513948288242954,177.66965138405288,2.709509817773807,0.671360661863993,132.12988645596002,1.1812402241495006,966.0347400885513,099573eb,208.4,4.7,25.2,190.8,4.6,32.4,125.1,4.3,34.6
0.24966109364544614,0.2790147562077643,U12,U12,4.123184906637872,5.8988705054943615,SSPG,SSPG,0.10606873888977761,0.11947374326052075,8.938556597381835,0.6204891228311991,43.14059849477353,13.383807822024536,0.11450155376394437,178.83137649639534,8.777234163350535,0.17210139847898542,610.9898985500196,0.9070920750741288,832.9618735411884,06ddafb4,98.8,3.3,31.2,181.6,4.2,28.4,163.4,5.9,36.6
0.24895383698296283,0.25498436783118195,MN8014,MN8014,18.744709441036463,8.287192855725136,WPG,CPG,0.10197661253752337,0.11783388120460565,6.700664524977541,0.11569039306068343,1084.0539836464868,7.350598713879767,0.07019327174895545,609.902600978039,21.72964253400266,0.20128039393536779,498.3465821983992,0.3871640587450067,2192.303166822925,46512db7,204.5,5.4,31.1,258.1,6.1,32.0,184.9,4.9,35.7
0.1928062406675489,0.26578737451698575,MN8014,VT8020,7.608589071383827,4.463147602214313,CPG,CPG,0.08122248070485641,0.1040434581762035,0.3094981920629604,0.8800322884104254,136.6178992418668,4.792554652957624,0.27117487042433297,39.120341831632125,15.602536511696446,0.0016135566574547611,237.45324741503467,1.152820715492213,413.1914884885336,9dec2b88,239.3,4.8,27.6,189.0,7.1,31.4,233.6,5.8,34.1
0.21492518279045908,0.26260596660810787,MN8014,MN8014,24.116730348717216,4.3218181141092105,WPG,CPG,0.10498332146057203,0.13590452341292972,18.4808369898312,7.269318637856045,590.4329383557857,9.109596302060835,0.007928187453037402,663.6617217982472,22.846060356016043,0.27360294715665157,858.0852838998218,7.5508497724657335,2112.179944053855,5401b76e,202.1,4.5,33.3,187.3,2.7,25.3,220.6,7.2,24.1
0.2712270287737476,0.23579062926787508,U12,MN8014,16.39253733684493,7.190119350019204,WPG,SSPG,0.09784810931762035,0.1238127051381985,0,1.0,1000000.0,0,1.0,1000000.0,1.652100517962937,0.7918507581447346,32.63856327165092,2.7918507581447347,2000032.6385632716,7410a6e1,168.8,4.4,33.2,180.0,4.5,32.0,222.5,5.8,30.7
0.2871466201446262,0.2197763199531868,U12,MN8014,5.370183941355861,7.63391384259741,SSPG,CPG,0.10644851304124589,0.1399469051309324,0,1.0,1000000.0,0,1.0,1000000.0,0,1.0,1000000.0,3.0,3000000.0,18917eca,232.1,5.1,28.5,200.1,4.9,33.2,171.6,5.0,29.6
0.2220335173344286,0.2829779751105349,U12,MN8014,4.605868278109911,6.4146943867826085,SSPG,CPG,0.07505398384134443,0.1112595289919514,0.8207310079571346,0.6986515723140394,668.9973940054609,8.301503325113828,0.02884890954599384,75.28502183000184,11.134344596572985,0.06641462976908656,166.47080561374642,0.7939151116291198,910.7532214492091,8f84f3f4,186.7,3.6,27.6,202.9,5.5,34.1,194.1,6.9,34.1
0.21276973533303706,0.2895732161780068,U10,MN8014,7.934274843936463,4.000384772417856,CPG,SSPG,0.08938829604521309,0.1297763647360583,2.839614375805913,0.18669064180897899,20.635487207192142,6.586225968513038,0.11653853138054741,467.5057561862428,3.0476940279438067,0.6349227468873339,19.576085843552065,0.9381519200768602,507.717329236987,17f76265,143.0,4.3,27.4,215.8,6.6,27.6,236.6,4.9,39.3
0.21118446905151098,0.2539410995438299,U12,VT8020,4.866972011285048,5.162498299521127,CPG,SSPG,0.0871369643309635,0.09181396219650734,5.103015396151212,0.0004244868737676487,111.59944090412172,13.253335237567931,0.10584190168001188,134.82695643689223,8.197676390024133,0.20565158442148937,87.80953706813709,0.3119179729752689,334.23593440915107,57f15cea,150.7,3.6,27.1,126.1,5.7,28.0,182.1,5.3,34.4
0.24810455888691318,0.24051350510027114,U12,MN8014,11.727781781608972,4.037419660970204,WPG,SSPG,0.10284571273708742,0.1323743877402207,12.722457830415589,2.3854541977018817,311.54433158246286,1.8506747447867553,0.6641150211525643,224.4723823460179,8.730930088451833,0.17467216691501575,238.16122770130377,3.224241385769462,774.1779416297845,e594c543,175.7,4.6,24.7,151.8,6.0,34.4,238.4,5.3,31.5
0.23478271830445147,0.2645323058815495,U12,VT8020,10.534933070795937,5.357437051396831,CPG,SSPG,0.07169719669909783,0.1167109546094278,17.594751582720413,6.345110697217534,338.23187702143593,15.14158900935868,0.2643593754115797,259.3592036322153,19.321456315911185,0.08299993195701631,359.97510136212446,6.692470004586131,957.5661820157757,765395be,125.1,5.0,31.7,186.8,5.0,28.0,163.3,5.3,37.5
0.24998979872218302,0.26788152189356057,U12,MN8014,4.73004841580224,7.386901528020498,CPG,CPG,0.10517787685908186,0.09597243135834324,5.317012670446523,0.004019881328945439,439.3125626859031,0.26113560948710324,0.9484547961680012,683.4270157667501,4.257772098743444,0.5128687123668214,87.3519332057536,1.4653433898637682,1210.0915116584067,9cb763c0,128.3,4.3,30.1,215.5,6.0,31.6,171.1,6.1,36.4
0.20258383835411076,0.306322658213819,U12,VT8020,16.281376625481343,13.294294684012904,WPG,WPG,0.08869355699367464,0.1146605901247869,4.674001438211847,0.004251002491517772,1539.616366641761,15.257343652241913,0.27639662277768334,228.80772092362972,3.2362888899321596,0.6150439959161491,1584.8269536855942,0.8956916211853503,3353.2510412509846,7e758d62,224.7,2.8,23.2,128.9,5.8,30.3,216.7,5.2,37.9
0.2192192685927674,0.2801826794245329,U12,MN8014,14.309423301802966,8.819654770373699,WPG,CPG,0.09922269004952938,0.11042025575236375,10.592154301396018,1.2508875892248796,721.8450646299067,0.012499187952817918,0.9975017247064312,1412.4410745102434,13.23904051656865,0.01378212578794136,539.3854340617714,2.262171439719252,2673.6715732019215,f7a56922,185.0,4.8,33.3,200.1,6.7,36.1,186.5,5.2,33.4
0.18992005885701554,0.27128541127214073,U12,VT8020,6.077970392153913,10.404534998431455,SSPG,CPG,0.07692813052027536,0.10728096625986194,5.2624627922734675,0.0027554686931194135,460.99902501356775,2.581286131685113,0.5503731545992763,557.1156806290429,0.35338950900906935,0.9534364394435804,1224.9024090036214,1.5065650627359761,2243.017114646232,3f2f2f94,93.3,4.9,32.1,184.9,5.6,29.5,239.1,6.4,31.0
0.2171352686663988,0.3036826318273609,U12,VT8020,5.922055075044587,4.004781266497376,SSPG,CPG,0.06807728443372653,0.10318282553764593,6.388130130030915,0.07707621031598581,288.683639125123,7.537613616140521,0.06063346703416561,125.37203957550939,12.607728383011322,0.025435393286442773,129.52730120317725,0.16314507063659422,543.5829799038097,b9096d7a,176.6,3.5,26.2,172.5,6.5,33.4,250.4,4.1,38.1
0.19421940848435734,0.2800888763691153,U12,VT8020,4.038127543669691,11.23806868624303,CPG,CPG,0.08536601726335255,0.09162609414521683,6.553993199515278,0.09659579456558927,515.4808726656541,5.179280614409486,0.23239335394608182,338.7927373497174,9.22346594787744,0.14830375846813992,231.62003505894825,0.477292906979811,1085.89364507432,359a573f,67.7,3.5,31.2,160.6,6.2,26.7,238.9,6.0,33.0
0.24176936715634195,0.30093837752569963,U12,VT8020,14.09224728767611,4.005820657322919,WPG,CPG,0.08981341766893931,0.09491841648069743,0.13705363134674994,0.9459298953759133,110.79200574742039,8.52176107804475,0.021851903103834173,699.448896330085,10.124828063961795,0.10563245069304224,301.71432207426636,1.0734142491727898,1111.9552241517717,aca028e4,175.7,3.4,28.9,141.0,6.6,35.3,231.0,3.5,36.2
0.2515608055794072,0.25107803570791565,U12,VT8020,8.100392241146963,4.732829535740041,CPG,CPG,0.091816575454918,0.12714950972536415,3.1307126838948744,0.13976940280606012,102.89721854521646,0.9003668353129644,0.8280332373187221,199.75636593142306,7.1702476167058755,0.27246676614977783,380.71468431607417,1.24026940627456,683.3682687927137,19ac5b4c,191.6,5.1,31.2,184.1,6.6,29.1,272.9,4.8,36.1
0.2448270749688845,0.2922726069280386,U12,MN8014,12.783924999076435,4.326249108748555,WPG,CPG,0.08108214981367999,0.1004969404952862,2.407020265440018,0.2689417561535502,481.9337604653792,1.9771856710532394,0.6436554975675345,432.1689753857094,7.735825056059017,0.23452550051635548,402.7084146662249,1.1471227542374403,1316.8111505173135,822f5f9a,101.1,4.2,33.7,133.3,6.3,34.9,199.3,4.3,32.8
0.2350298703622812,0.27120113565837384,U12,MN8014,5.862075874511646,4.176569836258141,SSPG,SSPG,0.1058486919385008,0.10654030285578778,6.491265602672646,0.08895492390858442,271.3020084874454,0.11976933298553177,0.9761895803341316,100.73044000712295,13.22926787727416,0.013935521113125167,618.6193459885735,1.0790800253558412,990.6517944831419,bd2f70d5,207.6,4.6,27.4,164.1,5.2,25.2,224.2,5.7,32.5
0.23492688975040776,0.243492911781731,U12,U12,11.803414240750334,4.029429471915985,CPG,CPG,0.10257234630818218,0.12064404129121203,2.927268845809425,0.17184857750208776,290.6548661691485,1.9324897419700788,0.6508472176341802,266.4126004088105,14.628479970001532,0.0006134539230669447,557.945331577265,0.8233092490593349,1115.0127981552241,e4dbd48f,239.9,4.8,33.7,186.4,5.1,23.7,174.3,5.5,35.5
0.22496212629010226,0.2846582525870891,U12,MAD_M6C12,4.969288708196681,8.349175331954587,SSPG,CPG,0.08588843786511031,0.11291324672664786,5.234345443104279,0.002196711468149632,10.286365029105221,3.5373681154213332,0.4176561087557281,83.64969099840548,9.796403187533864,0.12034408794092326,80.993629477513,0.540196908164801,174.9296855050237,84c754bf,136.6,3.3,32.4,116.9,6.4,28.6,201.6,5.4,33.4
0.20497927880663783,0.2774475881573028,U12,MN8014,4.794928550970665,4.234016576374346,SSPG,SSPG,0.07812209177962653,0.08584198762188353,2.1078179550267526,0.33458867925062535,260.91402173313327,14.043117661101494,0.16346800421510815,282.4717951468222,7.130219917006492,0.27525972690969464,33.53387595734622,0.7733164103754282,576.9196928373017,263c93f8,166.4,5.1,23.7,218.4,6.3,28.1,218.3,3.9,38.0
0.24573447454317904,0.290539027248931,U10,VT8020,17.895464623987817,4.006310277014291,WPG,CPG,0.09312105561081986,0.10137856709107393,0.3763789711833439,0.8551148567246236,490.0269205107607,0.3268159204846746,0.9357049023618874,30.03317328146478,6.683385021916638,0.30740482086080223,388.661379814001,2.0982245799473134,908.7214736062265,57c1ab81,228.2,4.5,23.6,202.2,5.5,32.2,227.3,5.8,34.6
0.23257171706528473,0.3046587094031218,U12,MAD_M6C12,4.5606483465664525,9.09365558186632,SSPG,CPG,0.08087176071021338,0.0912733446720365,5.851359821556207,0.028992541830408634,144.75809785230862,7.595102459494868,0.05783532180327634,200.2210763386426,5.677347731488876,0.3862748680870027,79.15887816839202,0.4731027317206876,424.1380523593432,6676c478,188.6,4.6,24.1,135.1,6.0,30.3,302.4,3.4,36.5
0.2265350475636121,0.2939737155943895,U12,VT8020,4.5527523023470495,11.020958143643618,SSPG,CPG,0.07470641699373128,0.12947611794878097,9.358269603376037,0.7597805574284607,183.73194824798196,12.013259901905931,0.04053215432622279,647.8150139596858,4.706119673114594,0.47095098748550407,501.375195076577,1.2712636992401876,1332.9221572842448,30449624,168.3,4.5,37.6,202.5,5.1,28.2,260.2,5.0,35.7
0.2269193993549842,0.26620733509614636,U12,MN8014,9.170891685634789,9.161856415501978,CPG,CPG,0.08565474866262078,0.13691945963284174,15.674358846772375,4.557677471586706,509.6528186318567,3.9573519351642927,0.3651359563546272,712.9635297090741,4.519429879018469,0.48818822249249255,1332.8327233884086,5.411001650433826,2555.4490717293393,a14e8a85,198.0,5.0,29.8,165.3,7.4,31.8,252.6,3.6,40.5
0.20554300615077906,0.2774973900264952,U12,VT8020,9.480773521168915,9.405147022740898,CPG,CPG,0.06657303496675447,0.1299175204968534,0.2197526555435321,0.9140305869673245,1172.6866622322555,4.760382776717047,0.27453588646523364,248.82312508065408,17.73641329751362,0.03327981215470832,479.9833289133768,1.2218462855872665,1901.4931162262865,d69cb276,218.8,4.9,29.1,238.8,6.1,30.5,295.5,4.8,33.1
0.21508772287774855,0.28572149981073436,U12,VT8020,11.312642020315085,4.836495006048251,WPG,SSPG,0.08935110285645598,0.11042991687503761,11.860063227839612,1.8824186995982897,766.4871058791884,7.341594057000738,0.07067122157773795,907.6571703307776,6.412303234073808,0.3277712699711075,320.86603900467713,2.2808611911471353,1995.010315214643,eb0dfbd8,249.0,5.1,28.2,189.1,4.4,31.2,250.4,4.6,40.2
0.20863976278289675,0.27886285739089767,MN8014,MAD_M6C12,4.004706313187584,4.065615026074252,SSPG,CPG,0.08352451701776066,0.12030669844493153,11.779285521968498,1.8383484875348681,48.09296315950938,0.5275968621397268,0.8972642120614513,36.66877492674472,8.698017438865064,0.1765110408926616,135.8526305163608,2.912123740488981,220.6143686026149,d9df9751,214.1,6.1,33.2,134.4,6.2,33.5,254.6,4.3,30.4
0.23460884072240687,0.2905047063925967,U12,VT8020,4.04037580495763,5.061613360971588,CPG,CPG,0.07847124544143717,0.11664191504420966,3.41418842081418,0.10059193458719295,7.693061152583976,2.7137227711666134,0.5308983585541593,321.1029243010565,7.3859218653598635,0.2576630481795779,134.6329503634624,0.8891533413209303,463.4289358171029,5660411e,179.3,3.6,30.3,104.7,6.3,29.7,238.3,3.6,35.2
0.2328444642896776,0.29718185354193605,VT8020,MAD_M6C12,4.082106843836467,4.133913780133052,CPG,CPG,0.07586618664022593,0.09886654417704765,9.146586971283897,0.6877673404168545,55.434953589414086,2.2844998068509295,0.5952894323048334,21.544070933334194,0.1102116155789243,0.9853591028126257,1.6729192909339337,2.2684158755343136,78.65194381368221,cda13835,128.3,3.6,33.5,132.2,6.9,27.2,250.4,3.8,31.7
0.22359794113872666,0.25840260123213055,MN8014,MAD_M6C12,5.7242029471970035,5.332332744159785,SSPG,CPG,0.07334914106791567,0.1214606641580462,19.115345939696446,7.969719639892198,64.36551252399127,5.686385153368778,0.18607273045077305,21.43792625599313,6.5756547802601135,0.3154204105837969,66.51843684207132,8.47121278092677,152.32187562205573,40ad3472,153.4,2.9,33.2,136.5,6.5,33.0,195.0,5.5,26.9
0.2161265360749283,0.26613316244845886,MN8014,VT8020,12.121151765901985,5.676972210958699,WPG,SSPG,0.09101663001617528,0.1083967179211827,7.303078874060283,0.21216689200571126,178.30335700130652,12.880526986065956,0.08297435717454217,100.88328230204118,13.035716735777736,0.017148483298238537,137.244961831947,0.31228973247849195,416.4316011352947,304d4fe6,109.3,3.4,28.2,151.2,6.0,34.6,225.9,5.9,43.8
0.22281844451398355,0.28334155523224425,MN8014,VT8020,11.036361718648951,4.116664111686298,CPG,CPG,0.08062542453360269,0.11346181868114906,11.03939152540398,1.4589699998848564,201.60746311627048,0.3622138320463947,0.9288692221919783,82.82246790236063,20.79619730767733,0.1493151254645596,991.7251714024076,2.5371543475413945,1276.1551024210387,0ae258a2,161.5,5.1,26.4,129.7,7.6,32.0,287.6,5.0,38.0
0.21498027072961423,0.30455059263643663,MN8014,MAD_M6C12,5.50846565889567,10.899944520739284,SSPG,CPG,0.0816077782183795,0.11237680703891754,9.468346227345421,0.7986447202972823,758.5405862418901,7.244729201800845,0.07591517171409011,162.04529013911863,7.123324994409056,0.27574226286089376,308.5424858213288,1.150302154872266,1229.1283622023375,1346c40c,208.1,3.8,26.2,205.6,7.9,32.8,239.9,4.6,32.3
0.2073808229096859,0.27420716121434036,U12,MN8014,8.983053542159094,9.64229763493519,CPG,CPG,0.09330138614204384,0.11895439875196613,0.16301299550403875,0.9358577312665127,2191.3818573077133,11.71940536978144,0.02956354825633248,533.1973515009694,3.085879433654986,0.6308723060862456,859.4389375222893,1.5962935856090907,3584.018146330972,b8e5154a,226.5,4.0,25.0,131.0,5.6,28.4,211.0,4.5,35.3
0.16367858911791186,0.27572651478117655,MN8014,MAD_M6C12,4.8968951871440085,4.396522412318686,CPG,SSPG,0.08422162611109367,0.10736373573982676,9.449593237247441,0.7919551990783266,87.05967347256612,0.17883389957468054,0.9645530357214347,31.631210497987976,4.936894469589691,0.4500715240718868,78.79251215927404,2.206579758871648,197.48339612982812,282a67ab,122.7,4.3,35.7,116.5,6.3,29.2,201.9,4.1,34.6
0.22940926086620758,0.27651969995979125,U12,VT8020,4.653424891000205,4.110147862383495,CPG,CPG,0.08588928825810896,0.10509344103466532,10.373792918475496,1.1551060132262956,155.29613321725944,12.516872401749254,0.06334646686687058,103.81994423905529,2.885918912967249,0.6522264914809094,61.88521361362762,1.8706789715740757,321.00129106994234,e9f1cc93,206.7,3.5,29.2,98.7,4.1,30.9,322.6,4.2,25.7
0.19370102220378568,0.29280872003447855,MN8014,MAD_M6C12,4.012927790021772,9.276918034474614,SSPG,CPG,0.06910975048737829,0.08737689541634719,0.09858220425259306,0.9609558563387748,466.1253882968284,5.686068373175488,0.18610006080916777,80.34929758947689,6.690590780990775,0.3068723625286912,307.87468697722767,1.4539282796766337,854.3493728635331,be489dd9,135.0,5.7,28.8,127.6,6.7,23.7,354.8,2.3,31.7
0.22655105464700442,0.28909614849453347,MN8014,MAD_M6C12,4.041844044691576,4.7820522224383,SSPG,SSPG,0.06507974863009769,0.09959810658594903,10.41044174758373,1.1709151961598758,122.89731775795629,8.43176209262284,0.024593701341346936,28.54012568409146,9.421231123309534,0.13832294302013423,64.00462995731046,1.333831840521357,215.4420733993582,d0942bc7,147.5,5.3,32.8,146.5,5.3,29.6,247.3,3.8,27.2
0.2390951476629219,0.2979027419552111,MN8014,VT8020,4.0034452868999955,4.00146706596798,SSPG,CPG,0.08107538947160894,0.12330892133913467,7.758785016097259,0.3044357906017102,99.70298673042701,3.3488388779047336,0.44237944272071555,71.4455163774873,3.305272172401847,0.6078518176071049,17.304718549693018,1.3546670509295309,188.45322165760732,5550fd14,137.3,3.0,37.2,156.4,7.0,29.7,214.6,3.8,27.3
0.21677691734114016,0.3121500364483667,MN8014,MAD_M6C12,4.18393650571503,4.080619758604909,SSPG,CPG,0.07529400908338593,0.11224363386375208,8.980004844246515,0.6336175424090291,129.16256006927952,6.878335893945006,0.09744786791032127,73.21711836891298,12.050994670960645,0.03865169969201119,146.61686262737277,0.7697171100113616,348.9965410655653,23993cb5,136.2,5.7,35.1,69.9,6.3,34.8,253.9,5.0,27.6
0.21203548079685003,0.2953164468106141,VT8020,MAD_M6C12,7.941412307194637,6.5363594211433576,CPG,CPG,0.09286639796778287,0.09612193192643817,13.535465342250694,2.9141667443505104,135.4417418053924,8.70994487225122,0.016642422326309192,148.16245572219213,10.760634502318151,0.07987653254637897,167.6707708795865,3.0106856992231985,451.27496840717106,24bfecc8,175.3,4.1,33.6,150.1,5.1,30.9,257.8,3.3,36.2
0.24506275085590246,0.23794693009376944,VT8020,VT8020,4.386409470506085,5.076698187828844,SSPG,CPG,0.07532524957127214,0.0901236445045322,2.430535374846902,0.2640859383965261,69.3715866886517,1.3515474791918585,0.747957310046727,42.868419176889375,2.9732584880430877,0.6428556062019006,67.07907571621604,1.6548988546451537,179.31908158175713,fb608ce5,206.6,6.3,29.0,110.6,8.7,34.5,223.7,4.1,29.8
