Thigh,Calf,Hip left motor,Hip right motor,Hip left ratio,Hip right ratio,Gearbox left,Gearbox right,Torso distance,Push duration,v2_actual,v2_error,v2_energy,v4_actual,v4_error,v4_energy,v6_actual,v6_error,v6_energy,total_tracking_error,total_energy,unique_id,v2_c1,v2_c2,v2_c3,v4_c1,v4_c2,v4_c3,v6_c1,v6_c2,v6_c3
0.23817589415279944,0.15426269361587477,MN8014,MAD_M6C12,10.647402446845629,4.027978699150366,CPG,CPG,0.09912406460259854,0.0902771188317476,0.021989462824451467,0.9912235563292319,4.564832590028368,0.009334892392374002,0.9981338929236849,3.1178492986959503,0.6408284002898883,0.9163813734663177,0.23891304117176626,2.9057388227192344,7.921594929896085,6d1941f0,254.9,4.6,19.7,360.0,7.0,26.9,208.3,5.4,33.7
0.22876154426946627,0.15292610551401503,U12,MAD_M6C12,4.233704333110566,4.011596536429579,CPG,CPG,0.09323647633417191,0.082709137102041,1.337633184404255,0.5365172276790767,21.76952311904061,2.8428992546250025,0.5122409107944733,26.39048080623564,0.5092284281525424,0.9332553810998331,12.418696777421374,1.9820135195733832,60.578700702697624,3cfc29b6,199.5,7.0,26.1,265.4,9.4,35.7,236.3,4.6,25.0
0.25754093990587107,0.1500638515177008,U12,MAD_M6C12,5.078223381730156,4.470524210130119,SSPG,CPG,0.06433899668854291,0.10407101395695009,6.984793290812277,0.15757617629013718,14.46491870178991,6.183846285946353,0.14563029169285446,14.613451875542737,12.48177087701272,0.028184346292716836,128.22644807050307,0.3313908142757085,157.3048186478357,80bf2bdb,249.8,4.6,25.9,258.2,5.7,25.3,185.3,5.3,34.2
0.23469470971142362,0.15625234184560388,MN8014,MAD_M6C12,4.090108694005683,4.012220012241854,SSPG,CPG,0.07927478030449918,0.08537763811681479,2.8634002320805094,0.18260234273094486,18.676307294271933,6.148907220126899,0.14830915599190728,46.178205928999525,6.651498054430196,0.30976659882303476,54.26378716012346,0.6406780975458869,119.11830038339491,f614d680,229.8,5.1,26.7,211.8,8.2,32.9,174.2,5.7,30.3
0.2530990734580083,0.15096986376596208,U12,MAD_M6C12,4.0865976964867805,5.293172873123713,SSPG,CPG,0.08810308569661057,0.09146849731981369,8.74616941370901,0.5613514110483564,78.74435933682648,3.8511997434343095,0.37807744595142306,56.65026219483339,11.831122743176422,0.044630146972505426,70.31952703472429,0.984059003972285,205.71414856638415,e6736544,179.8,6.3,32.2,272.1,9.6,23.8,171.5,4.5,26.7
0.23982152956366604,0.16293038329061452,MN8014,MAD_M6C12,5.780741058405344,7.009828934472608,SSPG,CPG,0.08211215239546803,0.06033369185490191,12.153030621706186,2.046633883002656,76.82310944256737,4.36910637660145,0.31706962998030447,111.72275961933099,11.15886168031638,0.06557486040418628,46.384918350956376,2.4292783733871466,234.93078741285476,e758a857,144.6,6.2,27.6,361.5,7.9,25.8,222.1,5.9,28.9
0.24699371878822235,0.1843995159776107,MN8014,MAD_M6C12,4.313596548983401,5.800351585820165,CPG,CPG,0.08222065877275136,0.08344974572051728,0.7589049337404357,0.7194754944420488,7.077589633352048,0.838376581016716,0.8393534367126297,7.077589633352116,0.9678184267608182,0.8751205320193478,7.077589633352112,2.4339494631740264,21.232768900056275,d9f9030a,170.9,4.3,28.0,247.8,7.6,31.7,262.0,3.5,23.2
0.2153871957565619,0.16663988846702218,MN8014,MAD_M6C12,4.988405826895699,5.873757965362357,SSPG,SSPG,0.0779223643132037,0.08462130440789617,5.573989912375184,0.013178576780338874,19.237861550218508,3.81012460465574,0.38314557409888256,62.743195776508934,11.993169145967073,0.040182363487841696,63.3081916722601,0.43650651436706317,145.28924899898755,4b1ad212,240.3,5.6,31.9,310.2,9.1,26.0,175.1,3.9,43.3
0.25031092723870085,0.15001810218419578,U12,MAD_M6C12,6.5534011442654645,6.228551835756599,SSPG,CPG,0.08769191605925149,0.10608993273416861,0.07316172539661879,0.9709494153638729,17.37022213743434,1.1474139292432137,0.7836828014015708,23.896479749019388,7.069087773984793,0.2795527499411444,32.50237913616881,2.0341849667065883,73.76908102262254,35e302de,241.0,4.6,24.7,277.7,7.5,27.2,191.9,4.9,35.1
0.24893522516120814,0.1680378743438955,U12,MAD_M6C12,6.483187334776004,7.513152122523519,SSPG,CPG,0.09684950095325288,0.0922678546828111,1.8101693495008084,0.4070007831545638,32.592017277681485,2.54506601943667,0.5557604065455782,41.04680823042372,2.184479664415563,0.7299447176523478,43.5375268263125,1.6927059073524897,117.17635233441771,39beefa9,263.9,5.3,26.7,263.1,6.5,31.8,226.6,3.5,27.0
0.2593125285138534,0.15355390080647482,MN8014,MAD_M6C12,4.000658595890122,5.03660866455831,SSPG,SSPG,0.08894642491170891,0.05090169873634543,0.058179027707414545,0.9768637808876336,25.86424849406827,0.25488578647254273,0.9496725103469489,19.741385165674103,0.32190665388704237,0.9575396634542467,20.09973347340907,2.884075954688829,65.70536713315144,4f73b504,305.6,6.6,22.5,340.2,5.9,23.4,357.6,4.7,23.9
0.2673781833365025,0.196428892052727,MN8014,MAD_M6C12,5.955890613197838,4.111335848191634,SSPG,CPG,0.089826436547784,0.10855086466325437,7.79890465089832,0.31335468979281,49.97321852050715,10.661484424852112,0.004375616443219299,56.08569611320571,7.075010552439768,0.27913536775084896,46.533600933949906,0.5968656739868783,152.59251556766276,b5912a75,212.6,4.7,24.0,198.2,6.1,23.7,217.0,5.9,22.8
0.2648354088565782,0.19037446340010533,MN8014,MAD_M6C12,4.0005626877680305,4.036000390181636,SSPG,CPG,0.08178545511811637,0.07335654291889965,0.9136090810545388,0.6679436296975974,75.5970435448963,0.08385118717802978,0.9833000727803056,32.697010499213604,3.314682228442715,0.6068740063212111,62.87373060003022,2.258117708799114,171.1677846441401,13491204,274.4,6.3,23.5,362.0,8.0,36.6,206.9,4.0,24.2
0.2410063081906481,0.18936075421850376,VT8020,MAD_M6C12,4.79024180989598,4.445746718500053,SSPG,SSPG,0.08723796513334639,0.10035562937794332,0.5281718897681403,0.7998898658983938,39.47472126553517,1.4543416072380322,0.7302827736578306,44.97031577112743,1.2307978198283291,0.8426263496819748,35.38715817964947,2.3727989892381993,119.83219521631207,482f5e42,251.4,5.7,22.0,326.7,7.9,33.0,245.1,5.4,24.0
0.23823459985134557,0.16580068642900803,VT8020,MAD_M6C12,4.584261264974383,5.64082826820346,SSPG,CPG,0.08610600419580948,0.08051569306162887,2.6469850994893385,0.22146716488100793,33.54581861175361,2.9854671894194205,0.4920367055071148,31.901019339153976,5.858027567248755,0.371447377605261,34.90343159640919,1.0849512479933836,100.35026954731678,0fe100f4,176.1,5.7,18.9,284.7,7.9,35.2,197.6,4.4,30.5
0.23992648937840647,0.15257775178208707,VT8020,VT8020,5.579411034839925,7.791005913241583,SSPG,CPG,0.07891794987013417,0.07931070390848786,2.7890523842542407,0.19553157438287427,82.29077968808173,5.153164781815697,0.23491811632231682,82.29077968808166,4.992890339567171,0.4450766389152357,82.2907796880817,0.8755263296204268,246.8723390642451,6eb2c125,301.7,5.3,27.1,399.9,6.7,29.6,226.8,5.8,29.6
0.21374871281652075,0.1509098032949981,U12,MAD_M6C12,5.180351779668698,4.742397504549381,SSPG,CPG,0.07752513864470442,0.07488605145350148,1.8071331620933615,0.40777594578415755,11.242954281222774,3.3594082824219704,0.4409745835956592,8.247909063260773,0.8108560948535032,0.8948080211598044,16.560449563135904,1.7435585505396212,36.05131290761945,6fa32186,229.2,4.5,18.5,299.4,7.1,32.7,189.5,7.7,27.3
0.2334921591083286,0.16062841948583587,MN8014,MAD_M6C12,4.9944225874944435,4.008866544386418,SSPG,CPG,0.08284835340233251,0.06928505633544928,2.3246332279026403,0.2863034946097058,39.41229382620163,1.5085922080943779,0.7210400628843553,40.166096038163566,0.1620965971777433,0.978503899517708,11.91153335934105,1.985847457011769,91.48992322370624,80a33359,243.3,5.8,13.7,323.5,6.2,22.0,234.9,3.2,29.0
0.21136368950708687,0.19336936371409005,U12,VT8020,6.456326715594142,4.3822207824414505,SSPG,SSPG,0.09109295370155084,0.07612794806221497,6.082464456094242,0.04686917194829615,273.4000088074894,7.261763295067769,0.07497940252238125,175.13720489639215,6.827919352445672,0.2968128982672531,268.72334456790287,0.41866147273793053,717.2605582717845,25702f8e,221.5,6.4,16.1,143.3,7.6,37.3,232.1,5.2,31.6
0.2689287614645194,0.15254776274660045,MN8014,MAD_M6C12,5.309600032882262,5.413120243074612,CPG,SSPG,0.07597814252061653,0.07909620956882818,7.254059073599728,0.20323129229109055,95.02388620293875,9.418954085235509,0.0033761435506450446,95.29039679528164,8.333037911379876,0.19754837107154674,83.08898164651463,0.40415580691328234,273.40326464473503,fd254ee9,230.7,6.0,25.6,252.6,5.1,35.4,267.1,3.7,31.0
0.23806446122655534,0.15362163832279901,U12,VT8020,4.302067435520331,6.017149492321118,CPG,SSPG,0.08849995027605727,0.09291085024198328,1.0275314559487798,0.6312202533390568,12.327789484614279,1.0281439933293715,0.8049420020443184,12.327789484614254,1.0951165157152631,0.8593145987179308,12.327789484614277,2.295476854101306,36.98336845384281,02ee7789,191.5,5.3,19.0,267.4,7.3,25.2,285.1,6.1,27.7
0.23853728933013857,0.15032890128168122,U12,MAD_M6C12,7.125189648687985,4.473011518283527,CPG,CPG,0.09391915974512767,0.08247896815021176,0.22469983762083298,0.9121396656327398,7.680401924368988,2.219033404907637,0.6054344115394324,8.727936433556176,1.5895920022718057,0.7992846340690325,23.768183245734743,2.316858711241205,40.17652160365991,d80d006b,252.9,5.7,28.6,311.5,8.8,22.6,299.8,4.5,30.8
0.27285046473019,0.15620292314521883,MN8014,VT8020,5.3704647595771,4.763618500479569,SSPG,SSPG,0.0929983720941788,0.10995878518311214,1.3058533370453131,0.5458687826967699,70.36954560857784,0.16927663638329762,0.9664312185195929,47.819806217632014,7.064693976267821,0.27986258529013425,51.91951248823481,1.792162586506497,170.10886431444465,c2168db4,265.1,4.7,20.7,274.2,8.3,26.7,179.0,4.3,22.2
0.25026826794914436,0.16608469956784866,MN8014,MAD_M6C12,4.328156700072393,7.625875165679099,CPG,CPG,0.08200937411524156,0.1063670799190321,1.50881310001198,0.4875354388259185,68.51040741668947,1.6831928095323532,0.6916928184341433,68.51040741668945,1.6473366921996697,0.7924160773843435,68.51040741668945,1.9716443346444055,205.53122225006837,2beaec4e,137.7,4.9,22.9,246.0,7.2,37.1,224.4,3.3,30.3
0.23212730717117816,0.154525982676201,MN8014,MAD_M6C12,8.885578925468543,5.198181788470642,CPG,SSPG,0.09466024867812256,0.08438855827828841,0.3231819008489157,0.8749051013018865,26.87210205949827,1.0906739932986576,0.7937608989368486,111.73173183511932,1.3011264133824265,0.8340406112983494,4.660120246542215,2.502706611537085,143.26395414115981,33fb05d1,244.1,3.6,23.4,307.6,9.0,22.9,182.8,5.5,27.7
0.20843170958302462,0.15233516241353612,U12,MAD_M6C12,5.898939198528367,4.306049088681814,SSPG,CPG,0.09433465595088533,0.08425933821413809,2.6690189484768614,0.21733890650239668,17.398619639928278,3.3435249617013505,0.44308659935493017,52.56748096433983,4.496433432754944,0.4903329361446581,58.73108251506149,1.150758442001985,128.6971831193296,30d21dd2,274.4,3.6,18.5,283.1,5.2,24.8,275.3,5.9,25.3
0.26845288583244276,0.15036639867134577,MN8014,MAD_M6C12,5.146151602472712,4.000377603143327,SSPG,CPG,0.08255844125772947,0.08376419134449924,1.1761834327467524,0.5848629256000164,71.85177287659447,1.027093143997203,0.8051305744650201,87.99375829474556,1.8130712469913064,0.7728670663863441,81.11479810214593,2.1628605664513807,240.96032927348597,dc389f7a,265.5,6.4,17.6,334.1,5.5,32.1,280.5,7.4,24.5
0.22683515096628656,0.16239204150307093,MN8014,MAD_M6C12,8.184265889162743,4.154458533384596,CPG,CPG,0.09361860341457334,0.08178827483577875,0.04236868022994869,0.9831243321105978,6.2983306945884285,3.7890635513409525,0.3857573156928147,15.994271970062197,0.0006496859472215245,0.9999133770830008,2.8820525849134966,2.3687950248864134,25.174655249564122,ac17cd3c,289.1,5.5,22.3,227.5,6.8,32.5,284.2,6.5,19.9
0.24755692279340982,0.16668109784733834,MN8014,MAD_M6C12,9.27799493161025,4.067584081238793,CPG,CPG,0.08753145287050036,0.05655598671114532,1.2092649828956117,0.5747868787960564,17.71212653473695,0.004571154038716822,0.9990859781467493,1.3924389064036686,5.040976228848122,0.4408095754416363,17.427383081712964,2.014682432384442,36.53194852285358,607bc383,179.3,7.4,17.2,388.5,7.9,28.6,268.6,8.2,29.1
0.1934475133014144,0.17191850847041595,MN8014,VT8020,4.377034374386345,4.470645536048259,SSPG,CPG,0.09282433656253472,0.06875424362772968,1.9500223501254772,0.3720945465893647,113.14569057655146,2.49982648019522,0.5625260282718083,179.78812819913793,13.564592293171273,0.009157312376992462,20.016932114818953,0.9437778872381655,312.9507508905083,367d4660,183.4,3.9,11.7,368.1,8.8,33.8,269.9,6.5,28.4
0.23802820801887564,0.16839386780106658,U12,VT8020,4.438681292225747,10.140223045685488,SSPG,CPG,0.10665611449875037,0.072249895832098,1.4065145959217829,0.5165254939729275,181.7840492331005,2.225891587265147,0.604367616129548,181.15518520369002,2.291270313965101,0.7178302677009099,198.48158504788015,1.8387233778033854,561.4208194846707,1a49cb96,266.0,6.2,20.4,348.0,7.2,32.4,193.3,6.5,31.1
0.23579263335618234,0.1655952317167894,MN8014,MAD_M6C12,4.0028923936003835,7.211889369154571,SSPG,CPG,0.08930163459331568,0.08322921800782071,1.4356072926778611,0.5081958148804498,68.80554568079954,1.6417134018310429,0.6986095485713081,68.80554568079957,1.636122581255712,0.79374764294766,68.80554568079955,2.000553006399418,206.41663704239866,a638d01a,183.1,6.9,24.0,240.7,8.6,29.5,238.0,5.8,22.2
0.23926715347796662,0.15047233163398474,MN8014,MAD_M6C12,6.569294718747043,4.027257745105827,CPG,CPG,0.10316071284387195,0.07042246036889149,0.7540558749809257,0.7211216605113595,63.703526390425544,1.2977027852603256,0.757299768136659,79.97549217205274,9.369569699700733,0.14089664607345817,74.32948811436738,1.6193180747214766,218.00850667684568,8cbfe3df,191.1,6.4,19.5,325.1,6.0,26.2,184.9,6.1,30.0
0.2481117060776154,0.15110338079113197,MN8014,MAD_M6C12,4.731169344084198,5.701240778948774,CPG,SSPG,0.09712516314097858,0.07883899761196828,0.44293452749826,0.8306738288267002,17.24212298437189,10.124370745660906,0.0001546808237624982,79.70415683589766,4.958438612230456,0.4481464671304187,56.207171533951055,1.2789749767808813,153.1534513542206,212e2f26,305.5,4.5,18.8,243.2,7.4,35.3,257.8,8.7,29.5
0.22608829815346593,0.16413945649254444,U12,MAD_M6C12,4.025998063013994,5.689593477128205,CPG,SSPG,0.09115377645669735,0.05336990501286527,0.07186842478207842,0.9714592329063949,11.676215520919849,1.0653867616488082,0.7982731371892038,27.360434323676465,1.6171124949529634,0.7960074576566405,25.39142644228609,2.565739827752239,64.4280762868824,7eed2b11,267.1,6.4,12.7,290.3,5.3,31.4,261.9,6.8,28.2
0.23449719534034763,0.17948662085333078,MN8014,MAD_M6C12,13.013325488128055,8.24116323905461,CPG,CPG,0.09806445126948055,0.08059384198782905,1.219735342149501,0.5716160353357421,42.392244457580574,1.5238904518091527,0.7184443307293203,60.49692829226723,0.663768729521645,0.913455675736184,109.42098802257307,2.2035160418012465,212.3101607724209,85bcf214,265.0,6.0,26.3,248.2,7.2,23.5,205.7,6.6,20.4
0.23116846775323918,0.15659876802666006,MN8014,MAD_M6C12,7.032111914666895,5.071417867552248,SSPG,CPG,0.09266325796889394,0.08230970975859522,1.692466912110983,0.4375910050992263,18.693924639672684,0.042111609437955486,0.9915954119889033,40.851331986923064,0.02606231516318055,0.9965280435083389,3.347671522644185,2.4257144605964687,62.89292814923993,25461fe0,303.3,5.6,17.4,284.4,7.1,29.0,289.7,7.0,19.4
0.23181030930331645,0.16395429776810036,U12,MAD_M6C12,7.5981197963117095,4.092978483642733,CPG,CPG,0.09257542572967747,0.08618301661220558,0.04194543314334686,0.9832922035171244,0.4235465473201834,2.453828653441869,0.5694470199161494,33.55480270518627,15.466783947599762,0.0009683877943858537,215.57114112664786,1.5537076112276598,249.54949037915432,86a8b8da,233.2,6.2,18.8,291.2,6.6,32.1,269.3,7.6,20.9
0.2586190060544371,0.19336620501348933,MN8014,MAD_M6C12,4.8826265635159665,10.216473254773518,CPG,CPG,0.10532660504912832,0.06145577859507324,0,1.0,1000000.0,0,1.0,1000000.0,0,1.0,1000000.0,3.0,3000000.0,1061c7c1,256.6,5.2,22.6,334.5,7.3,34.6,306.6,7.2,22.4
0.2430032985587593,0.16092896676815732,MN8014,MAD_M6C12,4.860621837896273,9.463505162522704,CPG,CPG,0.0961829868159679,0.06258998921856007,0.7005957270751586,0.7393950840817752,79.78669876625139,0.8236095152466368,0.8420614232867206,79.78669876625145,0.9203266632574464,0.8810542278639076,79.78669876625138,2.4625107352324034,239.36009629875423,e8a7373b,183.6,5.8,14.1,376.9,8.8,34.4,230.3,7.0,16.8
0.24534422507209408,0.15798324147691198,VT8020,MAD_M6C12,4.609155204056506,4.869073961438111,SSPG,CPG,0.07245753565152585,0.07109264406471041,1.902381620250278,0.3838095850625317,17.73508931749268,7.8073455733146035,0.048077334348630645,61.27692647378664,0.6525598751385077,0.9148846139399359,30.04672048203907,1.3467715333510983,109.05873627331837,a669d5f9,275.5,4.2,23.7,286.3,7.6,36.7,262.7,6.0,16.8
0.24195612011666773,0.15023678705686083,MN8014,MAD_M6C12,4.000363704494803,5.459448480287484,SSPG,SSPG,0.07386846002566397,0.05658916060396198,0.22788100077677093,0.9109247897098927,15.008347596168319,0.24674225344431544,0.9512603667074847,15.008347596168338,0.253147082889381,0.9665318709284175,15.008347596168335,2.828717027345795,45.02504278850499,47b43e86,256.9,6.8,15.6,222.5,9.5,28.3,309.4,6.6,29.0
0.23962131779658083,0.1528671036447254,VT8020,MAD_M6C12,4.886452267201341,4.278236510301163,CPG,CPG,0.08488136968556048,0.061205135927158025,0.19145619247554588,0.9248837419552708,17.114344558681534,0.21564689597011472,0.9573356566433924,17.114344558680358,0.22195688411964382,0.9706247037103056,17.114344558682507,2.8528441023089686,51.3430336760444,b81c12a4,233.6,5.2,18.7,297.7,8.8,29.0,240.8,5.9,24.4
0.25179202822773905,0.15503111373632655,U12,MAD_M6C12,12.351649199818414,6.6510281308613255,CPG,CPG,0.10366234625772414,0.0827018667633255,0.946379935986405,0.6572734249349432,23.701376575631457,2.5387768048997152,0.556698515671025,44.908553208710934,0.9942132313799983,0.8718313911468938,25.01335300243647,2.085803331752862,93.62328278677887,0c71e5aa,324.1,6.3,15.5,212.9,7.3,32.2,265.7,7.2,22.7
0.22323401856780037,0.1500199714474976,U12,MAD_M6C12,4.479227908556642,5.243322727932824,CPG,SSPG,0.10837746319901242,0.055363211159466075,0.017085492142170915,0.993177479704801,0.6089871825398765,0.1278544542965464,0.9745925767555254,8.948197044711208,1.1261857582284156,0.8554787627341511,66.1644987148497,2.8232488191944776,75.72168294210078,8bef31b8,293.4,6.9,20.4,267.2,8.2,24.9,259.6,5.4,29.5
0.27435841174126363,0.1879705692737943,U12,MAD_M6C12,7.123093727631886,15.112868101009322,CPG,WPG,0.06549230315585271,0.07019902807018771,1.477642472560914,0.49628010204427153,6.34388609900291,6.489921615827545,0.1232065026303471,45.707249823490784,5.858916007462238,0.37137518470502273,66.71720375156704,0.9908617893796413,118.76833967406074,e8a55c94,279.1,7.1,14.2,295.7,6.1,32.6,317.3,7.1,15.7
0.26429578395915304,0.15712034894991672,MN8014,MAD_M6C12,4.085113796208991,10.074942625993891,SSPG,CPG,0.10053356903382009,0.08313647708517993,0,1.0,1000000.0,0,1.0,1000000.0,0,1.0,1000000.0,3.0,3000000.0,c2c16cbb,339.4,4.2,14.1,236.6,6.3,27.9,305.3,6.5,20.9
0.2324374997472228,0.17072190496972367,MN8014,MAD_M6C12,4.615114438436373,6.705344085263105,SSPG,CPG,0.10390337273532621,0.07531233429691184,5.623932145046639,0.015571652864899987,97.50351510162477,6.578382509478532,0.11707466251442428,97.50351510162481,7.0384585422979775,0.28171618836759127,97.5035151016248,0.4143625037469155,292.5105453048744,4887ced7,407.2,6.2,16.9,404.9,7.6,27.9,285.8,7.8,20.5
0.2389837293087227,0.16212930102720635,MN8014,MAD_M6C12,6.438370516660588,4.195312029110217,CPG,CPG,0.08999807835150943,0.05257826618204665,0.13196289251942475,0.9479114111923137,13.11055523683998,3.041227868494348,0.48424509578219727,27.138036835339317,0.02883934839238925,0.9961584500277512,3.7985938179960814,2.428314957002262,44.04718589017538,9dd9f921,291.1,7.3,16.9,303.2,9.0,24.3,299.7,6.5,27.3
0.23378455098053708,0.1924850908362734,MN8014,MAD_M6C12,4.011384475352294,4.0166270903526,SSPG,CPG,0.06298569383886854,0.06146901532645488,5.368696459512765,0.005437483170289909,68.97410328080753,5.923564997134345,0.16617322332588316,62.58362621664086,6.156714899552509,0.3475719616346516,61.85927037009546,0.5191826681308247,193.41699986754384,b7f6190f,207.7,6.7,18.1,265.5,9.9,27.7,291.4,5.8,29.9
