thigh_length,calf_length,motor_left_name,motor_right_name,gear_left_ratio,gear_right_ratio,gearbox_left,gearbox_right,torso_distance,push_duration,best_index,best_cost,ac1,ac2,ac3
0.24590246978824826,0.24282338843908763,U10,MN8014,16.447936195467335,20.40133730946283,WPG,WPG,0.10603477088739913,0.11214661844792073,1,-33.678689997187156,132.0,5.6,26.1
0.2674468721808966,0.2600953605077986,U10,MN8014,13.802754958586604,19.571820407540102,WPG,WPG,0.11028815960862093,0.1278757222600715,3,-106.47098371757264,212.4,7.3,32.3
0.23398704627616843,0.2573946841475975,U10,U12,8.461896627008024,14.699882464744924,CPG,WPG,0.10414400441661364,0.1220048263471657,4,-88.5256289803663,199.5,5.2,31.6
0.22563319101726242,0.2623131664540296,U8,MN8014,13.005792627535321,11.157727189367483,CPG,CPG,0.10052336409560436,0.13209738413468972,2,-104.12349707529414,223.3,7.8,28.8
0.22372867161530408,0.28162690008783664,U8,MN8014,9.933730718034557,14.597300273489681,CPG,WPG,0.11941966794773476,0.12105140838752806,1,-106.53379423554885,186.3,5.7,30.7
0.18611405993346714,0.2694533759084066,U8,MN8014,4.720474636347526,19.28424631452168,CPG,WPG,0.1197464067967757,0.10371128550982242,3,-113.6697739669347,225.4,7.2,31.4
0.18816935472349308,0.2773665577214607,U8,VT8020,7.611910465942593,18.47164658968031,CPG,WPG,0.113940058745509,0.11057910718302022,0,-125.92852017774867,274.7,5.7,33.8
0.16958407563375577,0.28374524605835283,U8,VT8020,4.313364380352317,23.145965067794442,CPG,WPG,0.09846394210935876,0.09031754567730471,3,-192.71726268380414,288.3,4.5,30.8
0.1541215662263096,0.2763124223061892,U8,MN8014,4.2240672044419885,24.21870052758157,CPG,WPG,0.11585708320176925,0.07971407126115267,7,-202.30237630306672,366.4,5.1,30.4
0.17670061820068453,0.29819540882627127,U10,U12,9.78659291781403,36.20583607186567,CPG,WPG,0.1390179996000282,0.11363321202052463,0,-206.2733363629453,336.6,4.0,25.7
0.15168155981404427,0.3024168035236252,U8,MN8014,6.780904616023078,28.93158832946351,CPG,WPG,0.12701708019253666,0.09770109858876605,2,-280.71514797069193,374.7,4.6,29.9
0.15330293793453273,0.26720455478554683,U8,MN8014,16.839588477036376,26.598533102113137,WPG,WPG,0.13108650910578956,0.0660974076813345,6,-297.8203479028722,364.7,3.7,28.8
0.15618229351649524,0.2514946634681044,U8,VT8020,15.171670553766273,39.63829865691375,WPG,WPG,0.12827006898327098,0.05955277413723917,1,-274.97764654164547,469.5,2.0,26.8
0.1694848524985122,0.28644042564321526,U10,VT8020,12.044224893027394,37.681462978801456,CPG,WPG,0.1268225640445454,0.050595725044827525,3,-280.00006093889834,410.7,1.4,29.1
0.162994971172645,0.26616522535057585,U8,MN8014,9.78522730371029,41.95617787168612,CPG,WPG,0.14793375814303503,0.07707449130150165,2,-270.24186855865764,450.0,3.0,25.5
0.1730645682947291,0.28943913812571587,U8,VT8020,7.119182749088932,47.00327904089607,SSPG,WPG,0.14129149655368584,0.052129413372449605,0,-212.15834571333897,446.8,1.8,31.1
0.18061202393335507,0.3148360979444652,U8,MN8014,8.258986093961333,56.18211036011022,CPG,WPG,0.14551884015918937,0.05618855497694756,5,-265.42329815003797,497.2,1.4,25.7
0.19967369265191987,0.29009138832185855,U8,MN8014,14.983315239740383,43.34014692405297,WPG,WPG,0.14465248635640918,0.0697892506471185,5,-195.26084070583138,496.7,0.1,29.5
0.19351359704918808,0.3341146754110724,U10,MN8014,5.93391693439402,39.7657451377621,SSPG,WPG,0.14930036695985036,0.05088434672905794,7,-237.16557801724414,482.6,0.1,29.6
0.2186383657340889,0.3483250256565903,U12,MAD_M6C12,4.122929277326196,51.04841521731527,SSPG,WPG,0.10933134812252693,0.05825095586103075,2,-260.0669557948983,458.4,0.4,32.3
0.18006842793255295,0.3450492507917216,U10,MAD_M6C12,7.366817846411563,49.985746469639516,CPG,WPG,0.14236498539292652,0.05709530779683161,0,-251.01122631127092,417.9,0.1,28.9
0.17907022964206953,0.3122753878916203,U12,MAD_M6C12,4.440973447445996,40.509263317164354,SSPG,WPG,0.12736853996146713,0.05035404215628548,2,-215.49687497490726,499.4,0.8,26.4
0.16525800465255622,0.34994002796822044,U12,MAD_M6C12,4.034669506799323,45.09594871107995,CPG,WPG,0.1437707176266061,0.05948704863383386,7,-261.1794094272712,434.3,1.4,39.0
0.15019676921608296,0.2943437445282572,MN8014,VT8020,4.016710093853792,33.676528723492595,SSPG,WPG,0.12304075438259378,0.06840241881416863,7,-261.8424294682905,495.1,2.0,23.3
0.15437455810755077,0.2836339324417452,U12,VT8020,4.160938748555935,32.776544914205,CPG,WPG,0.1305426048710247,0.06882528534440009,2,-264.93381342556387,439.3,1.3,27.1
0.17273728758303264,0.2932481028380871,MN8014,VT8020,5.30940442849513,52.482286371662,CPG,WPG,0.14897140427820388,0.09340699280949177,7,-255.46796101711863,491.2,0.1,24.2
0.19016955419893078,0.3221588965626895,U12,MAD_M6C12,7.236828676212053,59.966333828595914,SSPG,WPG,0.14694808316700203,0.09665885463192125,2,-271.48771937916763,432.3,1.4,19.2
0.16445704129445984,0.30652212482798535,MN8014,MAD_M6C12,4.111121920984028,59.79453447168258,SSPG,WPG,0.14678573000801437,0.06433454581228057,5,-239.61194189740684,371.1,3.5,26.4
0.1515572747330467,0.31120566426884244,VT8020,MAD_M6C12,4.823944138244739,59.000058016499985,SSPG,WPG,0.13121844032580357,0.06816672908239495,3,-226.83725921098397,479.8,0.3,19.9
0.17537605158003458,0.34159068819770944,MN8014,MAD_M6C12,10.103518825150449,59.89637124086067,CPG,WPG,0.14686871855662567,0.08021778203573192,0,-329.4361460307569,446.1,1.9,21.4
0.1814078882587476,0.30889081545638897,MN8014,VT8020,5.840827869709228,59.149066092845565,SSPG,WPG,0.11907890637352646,0.05780357803856439,7,-238.81772317597446,495.7,4.9,24.4
0.1502378466050176,0.28041613105703156,MN8014,MN8014,9.14068868593288,59.06001641149645,CPG,WPG,0.1349195889686099,0.07529951364985471,0,-302.10993688036456,386.6,4.2,31.5
0.1762633993501758,0.34070075007009454,MN8014,VT8020,9.582894628663858,52.65997386306529,CPG,WPG,0.11005272798445884,0.05180362566715939,2,-289.06717457778774,419.4,4.8,25.5
0.15128016099056932,0.32962856338775604,MN8014,VT8020,6.8960223358471,53.7051045719051,CPG,WPG,0.13928048778830704,0.05095078339550586,3,-312.30751679435565,361.6,0.4,21.2
0.18632696526403014,0.3482331860785857,MN8014,MAD_M6C12,5.974110958364384,59.793026834213,SSPG,WPG,0.1254482494091967,0.05276733012049231,5,-288.8948653715348,409.9,1.2,31.6
0.20997552349144472,0.34135584140118946,MN8014,MAD_M6C12,7.3043137421054025,59.989612666289716,SSPG,WPG,0.12688494562678482,0.08944565838668556,7,-284.4324355972382,411.2,0.2,22.5
0.21551068582311103,0.33947667077662236,MN8014,VT8020,10.57397455692664,57.80096840702041,CPG,WPG,0.13489277790418985,0.09372605848787813,4,-262.48831625814904,456.5,2.2,32.4
0.1944936728056198,0.31685198111603263,VT8020,MAD_M6C12,4.087869376926501,57.101050122047994,CPG,WPG,0.11880346223792061,0.07773005896151139,2,-254.05033933127177,499.7,4.4,23.0
0.1734644844273301,0.34831334654403123,MN8014,VT8020,10.183246680957566,59.95973325633307,CPG,WPG,0.14182247854713215,0.08660635112669501,5,-330.2515020480156,497.9,0.5,24.6
0.16060653739223332,0.34999742779856435,MN8014,VT8020,6.563644709765299,59.616735161969196,CPG,WPG,0.13497901822363978,0.07423749396635608,2,-282.57662776006634,486.6,1.8,31.0
0.1739752033440995,0.32795151245033094,MN8014,MN8014,4.086680669338633,48.64979434356254,SSPG,WPG,0.14811720290020747,0.07541245517756913,3,-213.36909128243826,492.3,0.7,36.0
0.15000064421661857,0.3466937492421977,MN8014,MN8014,4.355842512321919,56.248915974068986,SSPG,WPG,0.14438707003596177,0.07416232586912756,3,-246.98420404537333,474.7,4.2,30.8
0.15172702482785932,0.347181668632745,MN8014,VT8020,4.650896847265402,57.58220101830559,CPG,WPG,0.14106812319682593,0.050000039124892204,2,-286.0420887060551,433.1,1.8,32.2
0.1553495277623059,0.34777566508793695,MN8014,VT8020,4.685322659326879,59.94553736340328,CPG,WPG,0.14104520061336845,0.05551141439773283,6,-243.2342743415223,339.6,0.0,31.6
0.17676374796723396,0.3265686994810393,MN8014,VT8020,6.2153925249533915,43.003130905693304,CPG,WPG,0.1383867234459501,0.07785581253194757,5,-292.9727366841418,473.7,2.6,38.8
0.2196484249689935,0.3188848100904097,MN8014,VT8020,4.037348740980174,55.69209127977727,SSPG,WPG,0.14368230161722273,0.0878294303176507,1,-228.35477397888556,439.6,0.4,42.2
0.20727818290328187,0.3057303198195638,VT8020,VT8020,8.634151506727996,52.96216669814486,CPG,WPG,0.14831755660125412,0.07604489377252407,1,-196.71083863508818,462.7,6.4,41.4
0.1986315595640587,0.34982997028533475,MN8014,VT8020,5.123665438189917,54.11875240398775,SSPG,WPG,0.14480418434629205,0.0500512313587781,1,-256.21041888398395,431.5,2.7,30.8
0.16823934746192676,0.34766396986808434,VT8020,VT8020,8.812669417346948,58.9451004973538,CPG,WPG,0.13675385899786807,0.05414700441668869,4,-262.2049652188396,437.8,0.1,27.4
0.17330734483839763,0.34937749340939,MN8014,MN8014,8.510067152839985,59.99966480759103,CPG,WPG,0.1473339030471854,0.05147155923313115,4,-334.63506927898425,500.0,2.1,36.8
0.19175758693972803,0.34563582749478594,VT8020,MN8014,6.784968968029934,50.2154689915509,CPG,WPG,0.14935304701250723,0.05149952657026119,3,-317.83996092776505,499.8,1.9,40.8
0.17630778836660665,0.3324828132936874,MN8014,MN8014,10.862028146779892,58.572160051527504,CPG,WPG,0.14928692258380627,0.056710356971797646,5,-279.325022746097,498.7,1.9,41.5
0.16685095289498753,0.336376596648318,U12,MN8014,6.334565282483403,59.7110379418307,SSPG,WPG,0.14925954908438066,0.07104698709880042,3,-318.30668016547435,500.0,2.2,38.2
0.17283867255774574,0.34111754661859034,U12,MN8014,9.457169449007276,52.67457080092484,CPG,WPG,0.14999649044664487,0.05177898090154065,7,-362.7247105814513,485.8,0.7,33.9
0.18636289304666254,0.3481109908240584,U12,VT8020,10.144964526161141,58.72948365893322,WPG,WPG,0.1474989954880376,0.051801603417447176,3,-345.57925578306964,495.6,0.0,30.4
0.17791779671960786,0.34994891644224657,U12,VT8020,6.897630068864831,52.37335974200309,SSPG,WPG,0.1488621753670667,0.05213750536716701,3,-346.9049765618144,434.9,0.0,39.8
0.16413527564633615,0.3473605392603711,U12,MN8014,5.101607597963494,55.026205739970045,SSPG,WPG,0.14574544547814067,0.05027629611132351,4,-363.1044965924517,491.7,2.4,38.3
0.1925573595469877,0.3224502437991975,U12,MN8014,6.056464364017534,47.655809759432444,SSPG,WPG,0.13104183940342085,0.055224159776719184,0,-293.0987305647383,499.0,0.4,36.5
0.1916254954705381,0.34639111619839524,U12,VT8020,10.04781087611383,49.57908230857571,CPG,WPG,0.12796571923290617,0.05020175694844541,6,-357.000864696973,496.2,0.0,33.3
0.17680905656595897,0.3493960087601653,MN8014,VT8020,7.315020698465624,48.68642454194683,SSPG,WPG,0.1423542977963497,0.07723931405681847,2,-326.1240597853932,497.4,0.8,36.7
0.16054529428680397,0.3497099439968989,MN8014,VT8020,7.06396044678907,43.66640788453379,CPG,WPG,0.1355575412285131,0.0897086600464545,4,-366.0316799969382,495.7,1.3,35.6
0.1597388861192015,0.3499618571253925,U12,MN8014,5.456259728766927,46.94339100713411,SSPG,WPG,0.13147685921889618,0.09704582348591582,2,-343.94143314362435,497.3,1.3,37.4
0.1888506881111247,0.33644560717088706,MN8014,VT8020,5.624518241611868,39.79891448389266,SSPG,WPG,0.13301801787161827,0.08364539212151922,6,-303.3368258656883,470.8,1.2,34.7
0.17168332227892485,0.34754459284423656,MN8014,VT8020,5.682834084292535,41.21322260068914,SSPG,WPG,0.12560465625565342,0.0916661260964211,3,-265.344812160846,441.3,2.3,29.2
0.17991399734338107,0.34119234710914964,MN8014,VT8020,7.526474985158184,50.812740317241435,CPG,WPG,0.1305568061895624,0.08543975437365692,1,-278.41172772262325,470.1,0.7,33.5
0.15595615938487334,0.3239522295492471,U12,VT8020,6.231708813738236,44.398959004747375,SSPG,WPG,0.11162677066761387,0.09636836926481143,1,-298.2696503139395,498.4,0.7,31.2
0.16971417927629562,0.34396124064353606,MN8014,MN8014,8.06322634582164,39.78430331602372,CPG,WPG,0.10412016102617977,0.10550943344111581,3,-354.0491748323682,497.2,2.1,30.0
0.17497554162587017,0.3491085945231765,U12,MN8014,8.363701806977623,48.46738855863189,CPG,WPG,0.11552380416482928,0.10564167595093037,4,-381.0316789728778,500.0,0.0,31.2
0.15785944607873026,0.3404760894593063,U12,VT8020,7.937864500475609,42.35874361690875,CPG,WPG,0.11959375332982895,0.10337064082423154,6,-343.4043101067136,498.5,0.1,35.9
0.16140508933832892,0.34397316309204623,U12,MN8014,8.981508798081673,49.76020422196558,CPG,WPG,0.11931040933920822,0.11139531569010591,7,-380.52538175918704,498.9,1.2,38.4
0.16044933288983082,0.349978666658724,U10,MN8014,9.317805819654946,49.48177670376278,CPG,WPG,0.11988610263521565,0.09914161337871705,0,-239.40688402266684,499.4,0.2,31.2
0.18243496390643188,0.33470945043689637,U10,MN8014,13.434264434800962,51.38523617817043,WPG,WPG,0.12740585288584783,0.0957722337936695,4,-295.0129266099736,485.7,0.9,33.4
0.16284536505061056,0.33009574593833363,U10,MN8014,12.358444990416157,55.26100589276388,CPG,WPG,0.1186937154746181,0.1236641112507889,1,-289.89636556683115,497.0,0.1,30.8
0.1592642511990861,0.34717463545788696,U12,VT8020,8.91444720559314,50.104488308634004,WPG,WPG,0.12485664750745336,0.10808158292830555,1,-401.4477793904323,500.0,0.1,30.5
0.16780779424018546,0.34307602073645405,U12,MN8014,10.801357404055771,49.88700759095684,CPG,WPG,0.13158670347035942,0.08768959759839723,4,-358.79532453989367,492.9,0.2,30.5
0.15360967088283647,0.3455369863860177,MN8014,VT8020,8.087959155134927,44.78414514211103,CPG,WPG,0.12746963473526637,0.1018679866522624,3,-340.5428316049691,495.3,1.5,28.5
0.15025282778607077,0.3499993669275094,U12,MN8014,10.384362963261557,48.498222950507255,CPG,WPG,0.12360119275059085,0.10749767676246579,2,-254.65939618051124,476.6,0.6,32.2
0.1515011832129635,0.34956619252173377,U12,VT8020,8.984665092652769,46.149759809052156,CPG,WPG,0.1222959443663798,0.10299024174757931,4,-357.2914621393175,497.8,2.1,31.6
0.15159771961831392,0.3495638136285854,U12,VT8020,7.811843307660119,40.418312668913785,CPG,WPG,0.12287776900935521,0.10124425024955569,0,-342.6340843945368,499.7,2.4,31.8
0.1533070968113522,0.34204067961437223,U12,MN8014,7.602509036434963,44.83207084218256,CPG,WPG,0.12398788716841369,0.11487087455649672,6,-365.5054831353112,489.1,1.6,30.6
0.15249565171369286,0.3494628819209554,U12,MN8014,9.641659700342766,48.407095744248174,CPG,WPG,0.1293905920116274,0.0850344897839653,6,-358.0890612233128,496.5,2.2,34.6
0.15066968564845065,0.3398057366033628,MN8014,VT8020,9.279066958258067,42.96954461826247,CPG,WPG,0.13635008109241548,0.08547321742727346,0,-327.28033908907145,485.3,2.6,38.4
0.15082014567228277,0.34740216099015736,U12,VT8020,8.41132384662836,44.78248886702638,CPG,WPG,0.1274288436324606,0.08932175193933939,2,-359.15315752301177,495.0,2.7,35.9
0.15602213394223408,0.34929628589746525,U12,MN8014,13.343830024544701,49.43783453116993,WPG,WPG,0.1274641443481696,0.08319935900627444,7,-377.8020353115765,496.6,0.0,39.6
0.15021694257992665,0.34931499646362696,U12,MN8014,8.629500942474422,48.27796193304939,CPG,WPG,0.1301200959543644,0.08441770347504104,1,-411.9700717018039,497.4,1.6,36.6
0.15023829390659846,0.3498907813255671,U12,MN8014,8.159844529659061,48.40898277528365,CPG,WPG,0.1273010949415947,0.09562023906388906,6,-332.2085316634189,493.5,2.0,32.4
0.1503848396871174,0.34983447906893517,U12,MN8014,6.295403472202546,42.82841355445659,SSPG,WPG,0.1291538382969981,0.08958366928262693,0,-356.858729771078,498.5,2.0,35.5
0.1500097354416525,0.34578217444669546,U12,MN8014,9.479685172288722,49.77580511747926,CPG,WPG,0.13506217386178795,0.08508992894754841,2,-387.96148615757687,499.8,0.8,34.6
0.15188257208752412,0.3494689117404604,U12,MN8014,9.402802565421725,44.406409489012574,CPG,WPG,0.13018779105803036,0.08357091739974477,2,-404.374409217014,498.7,1.0,38.6
0.15649566120836544,0.34639157774147494,U12,MN8014,10.156462859511397,49.11978787317781,CPG,WPG,0.13083355753050827,0.09703203730463636,3,-357.54025923887707,499.5,2.2,34.4
0.15081319160772902,0.34247586341364344,U12,MN8014,7.342783508570597,43.68279508820336,SSPG,WPG,0.12383814359770333,0.10341048760923881,5,-336.22049353862553,490.1,1.6,34.0
0.15011595051199084,0.3466353742780681,U12,MN8014,9.469800537193931,44.11753715362706,CPG,WPG,0.13041540817036762,0.09139312965146651,5,-338.76281703193024,489.1,0.6,38.6
0.15031611333913056,0.348107232392405,U12,MN8014,9.485940258136582,47.059866664533345,CPG,WPG,0.1310991948306175,0.08847093142142766,3,-349.94505328557835,499.2,1.4,35.0
0.15010877789366417,0.3499914109057185,U12,MN8014,9.520756538350852,47.63829124798677,CPG,WPG,0.13409515730961527,0.09260308062591242,4,-372.3975773620053,499.7,1.3,35.8
0.15031818467309152,0.3481691795361639,U12,MN8014,8.760971798167141,47.168251027376805,CPG,WPG,0.12978731525020545,0.08665213457728066,4,-309.87141390224417,499.9,0.6,37.9
0.15000181143501648,0.3494485216546106,U12,MN8014,8.663243796949072,46.48891989370112,CPG,WPG,0.1291848727267555,0.0885776970118147,1,-347.6778305734937,498.3,1.5,37.7
0.15330190184316833,0.3480701751388749,U12,MN8014,10.093034380859677,46.12169861020824,WPG,WPG,0.1297208765195971,0.08208020051616971,4,-369.1469681557869,491.2,0.2,38.8
0.15001965160956754,0.345640690840878,U12,MN8014,9.648288261902644,47.0676768641409,CPG,WPG,0.12842304683869515,0.08523240439606977,1,-321.70714841369517,497.7,0.3,38.1
0.1508339777400972,0.34372093690748745,U12,MN8014,8.933392231560079,46.25887333519795,WPG,WPG,0.12909139040374673,0.09064886946282523,3,-310.7218530078269,492.2,0.9,36.4
