Thigh,Calf,Hip left motor,Hip right motor,Hip left ratio,Hip right ratio,Gearbox left,Gearbox right,Torso distance,Push duration, best_index, best_cost, v2_c1,v2_c2,v2_c3,v4_c1,v4_c2,v4_c3,v6_c1,v6_c2,v6_c3
0.20504155057312512,0.2804529204639894,U10,MN8014,9.008701739645922,4.005372787332525,CPG,SSPG,0.07991977400436195,0.11829233075540015,4,5.778514094715259,225.5,5.0,24.2,172.0,4.7,30.4,207.1,4.8,34.9
0.2504278235360129,0.24620596400809996,U12,U12,11.795927815314448,4.926443267849845,CPG,CPG,0.07948416447629628,0.09378194781795426,7,10.216466337075575,210.1,4.3,26.7,108.9,5.6,32.2,196.4,4.1,34.1
0.2390110108985291,0.2887421426161803,U12,U12,9.224635174483405,6.4922177035345,CPG,SSPG,0.06474463199970554,0.11187942038874023,3,5.3397851287909175,239.1,4.5,25.5,83.8,5.6,37.1,161.3,4.2,32.0
0.2742388496799355,0.2915345234406189,U12,MN8014,5.086954372686823,4.039445015136637,SSPG,SSPG,0.06665216084640847,0.12426593915022843,3,5.428153562956441,206.8,5.5,24.7,130.7,4.4,39.1,132.8,2.9,32.2
0.257142041846243,0.28873114107151565,U12,MN8014,12.526402472698905,8.957650711594646,CPG,CPG,0.06473546831224304,0.11252595082366071,5,3.164714401671434,199.2,4.1,29.6,176.5,5.9,40.2,108.6,3.0,32.7
0.27123295352583626,0.3138149703149726,MN8014,MN8014,4.387189773747636,4.854531623077333,SSPG,CPG,0.0713108793212554,0.11916070224070463,2,4.915831204003474,211.1,2.3,26.4,151.6,6.0,38.4,158.5,3.4,31.7
0.256899993959078,0.2831919855506151,U12,MN8014,11.460393684395836,4.558675801858731,CPG,SSPG,0.07409075281881707,0.11683304960992713,4,3.3379108692478496,150.5,3.4,25.5,168.7,4.9,43.9,189.2,5.1,36.1
0.24355023452351993,0.2750565498472335,U12,MN8014,5.589825742374501,5.583457972228729,SSPG,SSPG,0.06612119439602973,0.09390898738880997,3,5.393582341874557,171.5,3.5,28.2,149.9,4.3,40.4,241.1,6.3,41.1
0.2501282072733599,0.2926544862839735,U12,MN8014,4.030835175065595,4.001350545968566,CPG,SSPG,0.0800037676168606,0.0978480043422447,5,2.7010646700288454,168.0,3.3,28.8,170.1,4.7,45.2,217.2,5.8,40.3
0.25220760357985106,0.27088688874238726,MN8014,MN8014,4.611617690485126,4.740628964373879,SSPG,CPG,0.09311814510858522,0.09195780210758212,6,4.3201758162807185,190.7,3.8,30.2,208.3,4.3,43.3,165.1,5.5,35.4
0.22061011561018498,0.3009768487227368,MN8014,MN8014,4.117806895718057,4.180670123624573,SSPG,SSPG,0.0879452415528398,0.08469190202740441,7,4.808861006729835,208.4,4.1,29.9,168.3,4.9,41.1,190.2,5.8,38.4
0.21283788379169535,0.29616361436258515,MN8014,MN8014,4.498033594912847,4.167330254719488,SSPG,SSPG,0.08473171808089326,0.08268957863522916,2,4.846195191936754,161.1,3.4,26.0,127.4,4.6,38.6,202.4,5.1,42.0
0.20152321044608154,0.3121750236198081,MN8014,MN8014,4.843457730519361,4.057145555281214,SSPG,SSPG,0.08347332418242208,0.06876898163613653,6,4.410728530353708,154.8,3.1,28.2,116.3,4.3,42.4,206.6,4.7,35.6
0.20153511656110273,0.317557270607189,U12,MN8014,4.215104648695386,5.078349115125588,CPG,SSPG,0.09612792773562134,0.0744393317648556,1,4.345930499733127,140.6,2.1,28.3,98.9,4.8,42.4,185.5,4.4,38.4
0.24679560078603646,0.30232666783317946,MN8014,MN8014,4.460498338587015,4.704291032079149,SSPG,CPG,0.08094906459898484,0.0891309585650129,4,2.675093909542758,162.4,3.5,26.7,136.3,4.9,37.9,141.1,5.1,36.2
0.24688792776072066,0.2894142242306549,U12,MN8014,4.12332792842526,4.588233004952914,SSPG,SSPG,0.08680456513924385,0.08008826132583151,3,2.9900423169309147,155.4,3.1,28.4,118.1,4.0,43.4,123.9,4.8,34.8
0.2306394295983028,0.27838919137774754,MN8014,VT8020,4.044832705040483,4.05585686019083,SSPG,CPG,0.10085352646894069,0.08389618082656769,7,2.1460489168950425,175.3,4.2,27.6,118.9,4.2,41.2,155.6,5.6,33.8
0.22132313903845557,0.2830040860298215,MN8014,MN8014,4.175646797379396,4.9495917121151844,SSPG,CPG,0.094725907770884,0.0741571957332832,0,2.1408916802176594,139.8,3.5,30.3,111.1,4.1,42.4,162.5,5.3,38.5
0.23526882445357017,0.29197853705806964,MN8014,MN8014,4.067840889156995,4.277956618393987,SSPG,CPG,0.10755245824506024,0.06328723795215783,4,3.0089399566626103,114.0,3.1,30.5,92.7,3.7,43.1,156.5,4.9,40.5
0.21458072406062376,0.29084657450561924,MN8014,VT8020,4.093034252311832,6.384237369657479,SSPG,CPG,0.11099412504219727,0.07254842834217154,1,2.18431368339213,139.1,4.4,27.3,103.6,3.3,38.8,182.4,5.5,44.2
0.2280151928476111,0.299535262947447,MN8014,VT8020,4.031051281507214,4.571656438319323,SSPG,SSPG,0.10606838118774078,0.0580746022932533,0,2.687974543244011,174.1,3.0,32.5,98.1,3.7,38.4,154.7,5.0,40.6
0.2097447112703198,0.30201055102641894,MN8014,VT8020,4.043118659651269,4.089639101181951,SSPG,CPG,0.11568643303271747,0.07580038073695644,6,2.7171963019001035,121.0,2.9,34.7,63.5,3.4,39.6,194.4,5.6,39.9
0.24046492457143287,0.2956807992641053,MN8014,VT8020,4.299716044541629,4.051565988720511,CPG,CPG,0.10296854966934813,0.07126623506692692,2,2.2603209372954454,135.3,2.4,31.7,89.2,3.5,44.1,151.9,5.2,43.3
0.2340104291433288,0.3141797636599445,MN8014,VT8020,4.828564464433465,4.027467374411361,SSPG,CPG,0.12319825628214383,0.06463492426519002,7,1.777139144585374,132.9,3.3,31.4,124.1,3.9,45.5,135.6,5.2,42.7
0.23302546700894045,0.3165167536757564,MN8014,VT8020,4.057771700896239,4.038312642660454,SSPG,CPG,0.13167869156464101,0.06084434687821171,0,2.217422324357795,103.8,3.7,35.3,128.1,3.6,42.4,149.6,4.5,41.8
0.23557402288395934,0.3306582457510214,MN8014,VT8020,4.029215166179342,4.03353587496719,SSPG,CPG,0.11480492546072493,0.07188252343915529,1,2.247222335184267,56.9,3.4,37.4,94.5,4.0,40.6,162.5,4.7,43.1
0.24613458436872482,0.3248871951761387,MN8014,VT8020,4.007179201232228,4.077886527904742,SSPG,CPG,0.12146968701415368,0.07645680033663521,0,2.2246561339042548,82.8,2.7,35.1,98.2,3.9,43.5,162.0,4.3,44.1
0.2424114211501539,0.33918912733594087,MN8014,VT8020,5.247981101860075,4.044735740212903,SSPG,CPG,0.13256653928971784,0.07205996270477126,5,1.7874102186191863,126.5,3.1,37.7,160.0,3.3,43.1,185.3,5.1,42.5
0.22747184419839697,0.34220111655852054,MN8014,VT8020,5.368000725335422,4.094289981453161,SSPG,CPG,0.1224906294832556,0.07849285216238897,0,2.301070757681297,92.7,3.5,33.0,125.5,4.2,42.9,217.9,4.3,45.4
0.2442424985531626,0.32604751494856865,MN8014,VT8020,5.324403909872538,4.788168630496154,CPG,SSPG,0.11965091998763035,0.06271521614864972,5,1.9463795722346133,100.0,3.7,34.8,136.2,3.5,40.8,214.9,4.8,43.5
0.22832048799411125,0.33034954874734473,MN8014,VT8020,5.8118056909624976,4.0768580610880845,SSPG,CPG,0.1116522459245639,0.07549266590019152,6,2.1880667917785104,101.2,4.1,31.5,156.2,4.4,39.2,223.9,4.0,44.2
0.2348826586064166,0.3478857443043586,MN8014,VT8020,5.50402551227908,4.071087480598515,SSPG,CPG,0.11018260999085447,0.06648112070563719,3,2.090476817173161,119.7,3.9,38.1,118.9,5.9,38.8,269.3,3.8,45.5
0.23368043430549204,0.34495191955911164,MN8014,VT8020,5.1432817934646256,4.594362337780688,SSPG,SSPG,0.11716488276031124,0.05837845566218068,7,2.134257884044252,115.0,4.5,36.8,160.9,4.9,42.4,228.6,4.4,46.8
0.22259132733618225,0.3440594972707758,MN8014,MAD_M6C12,4.033400284485541,4.054117046958068,SSPG,CPG,0.1254182219217332,0.05444486573181556,6,1.3959237368175068,145.2,4.6,34.4,163.5,4.4,42.3,247.6,4.8,43.7
0.22676623494406506,0.33170132681637227,MN8014,MAD_M6C12,4.5811168699623535,4.938453972946711,SSPG,CPG,0.10924371988026758,0.05016149661103438,1,1.485578474848548,152.1,4.4,33.2,141.5,5.0,40.6,178.3,3.4,45.5
0.2231595324666843,0.34576361272947337,MN8014,MAD_M6C12,4.153240879313128,4.2841478764459415,SSPG,CPG,0.10975320684172965,0.051165596452274746,2,1.4721445608662327,131.4,5.5,34.0,166.5,4.6,42.7,176.4,3.9,42.4
0.21994471760320333,0.32583941535934646,MN8014,MAD_M6C12,4.3404717195833555,4.542747099050748,CPG,CPG,0.10954298571019858,0.0503303159590891,4,1.3862812955665837,160.5,5.7,32.4,192.5,4.7,42.8,164.6,4.6,41.0
0.2102081754568187,0.3180295389088099,MN8014,VT8020,5.948213313139115,4.464461083705771,SSPG,CPG,0.09654043453718492,0.05018311808488299,2,2.0009165257636115,189.4,5.3,35.0,184.5,4.6,42.1,143.0,4.1,38.4
0.2210814900886659,0.3169439151332807,MN8014,VT8020,5.196062671483093,5.223029989214208,SSPG,SSPG,0.11057072816555129,0.051138220813517606,1,2.453146936748105,188.7,5.6,34.9,192.3,5.3,38.7,132.7,4.9,44.8
0.23239409834566077,0.3162888151790131,MN8014,VT8020,5.722054329915435,4.309864005411423,SSPG,CPG,0.09888685013879436,0.051841757455123226,2,1.6617882325368942,191.3,7.0,32.6,177.0,5.6,42.3,137.0,4.3,44.9
0.22930537686723962,0.30931673281494176,MN8014,MAD_M6C12,4.4298356735459254,5.524029892369908,SSPG,SSPG,0.0956063494108625,0.061432760394200966,6,1.6009327128901538,189.4,6.8,31.6,202.7,5.5,41.5,135.7,4.5,45.2
0.21854685882430802,0.29390957409540447,MN8014,VT8020,4.632865771754595,4.02672068971552,SSPG,CPG,0.09728992701099254,0.061316255517121616,0,1.907091309613034,213.1,7.1,31.8,141.1,5.2,38.1,140.6,4.5,45.8
0.21945161068086033,0.3054666011205274,VT8020,MAD_M6C12,4.339404877626342,4.046232472933264,CPG,CPG,0.08143295944605373,0.052040496548884256,1,1.8938154270457859,153.6,7.2,29.7,112.3,5.3,37.0,114.2,4.9,45.3
0.22397076331293891,0.30854773648145994,MN8014,MAD_M6C12,4.006305030199494,4.714148394871196,SSPG,CPG,0.08271744068517596,0.052244610236139855,5,1.5454386886183369,108.3,6.9,35.5,165.2,5.9,35.9,140.6,3.8,43.3
0.22134189942783683,0.32094537311798166,MN8014,MAD_M6C12,4.2890120187955585,4.553560358137884,CPG,SSPG,0.08976074233826074,0.050260208377186893,6,1.3965652024113457,120.0,5.5,31.0,145.5,5.3,32.6,161.3,4.2,39.5
0.21574405561526555,0.31846427942041333,MN8014,MAD_M6C12,5.600962170386117,6.480000633751814,SSPG,CPG,0.09579275726540823,0.057737996261245164,5,2.2556690803761135,92.3,5.4,30.2,180.1,5.3,34.9,100.0,3.8,42.4
0.2199000869648388,0.3278704156636927,MN8014,MAD_M6C12,4.0149921071858214,4.386132552655612,SSPG,SSPG,0.1026348104303586,0.051203756741377976,6,1.5115461915470603,102.7,4.9,32.2,183.7,5.9,39.2,144.8,3.9,42.4
0.1951027248892152,0.33379384102977516,VT8020,MAD_M6C12,4.898206580161145,4.635999943253742,CPG,SSPG,0.10844674306976887,0.05013481079391188,4,1.8536761564987296,85.7,4.6,32.9,184.6,5.9,40.9,134.4,4.8,44.0
0.21497601454544837,0.3473263373755717,VT8020,MAD_M6C12,5.1841043430188485,4.16480445614338,SSPG,CPG,0.1225923989475954,0.057410238081827464,6,1.4559500350693013,74.5,4.0,35.4,174.4,5.9,40.4,147.5,3.3,45.2
0.2149411942762444,0.3331830001242195,VT8020,MAD_M6C12,4.659271333526488,4.742568280059618,CPG,CPG,0.1220098819689527,0.060680342420616304,6,1.8024030119437406,73.9,5.6,34.0,233.2,6.0,42.6,163.9,3.0,40.5
0.22288982610657887,0.33123433547613595,MN8014,MAD_M6C12,4.328019896801347,4.302301840001194,CPG,CPG,0.11252778007496804,0.05427008607362509,6,1.5433723667319332,67.4,5.9,31.5,188.3,5.8,40.3,191.4,4.1,43.3
0.21986115567007064,0.34062756476474715,MN8014,MAD_M6C12,4.006673665672653,5.132669305766354,SSPG,CPG,0.12470566487849755,0.05049704434339474,2,1.8661303083967566,64.9,5.7,34.8,202.2,6.8,42.0,142.0,5.3,44.1
0.21828982780508913,0.34363515682593443,VT8020,MAD_M6C12,4.549604740821563,4.016955631315887,CPG,CPG,0.11613894004415996,0.05044456075556037,1,1.4726565346469032,56.6,5.4,36.7,171.6,6.2,41.9,123.0,4.8,42.5
0.22567363032952698,0.3290321546285885,MN8014,MAD_M6C12,5.006828848252739,5.019328482117231,SSPG,SSPG,0.11873933131864259,0.050553522490622456,3,1.48730290589953,73.1,6.4,37.1,180.6,5.9,41.3,149.5,4.7,46.1
0.2268052223526971,0.33789466907422194,MN8014,MAD_M6C12,4.196508408593427,5.710922859477529,SSPG,SSPG,0.11165607350996654,0.05090141057030368,5,1.816628521012245,91.4,6.4,36.0,149.0,6.7,39.2,170.1,4.8,43.6
0.21725416872503672,0.3355699147494886,MN8014,MAD_M6C12,4.339242408484203,5.952793120802379,CPG,SSPG,0.11017613580579586,0.05251968369114614,1,1.9145842555897552,125.4,6.2,36.4,176.0,5.8,36.7,189.5,4.6,42.4
0.23434696921653017,0.34330093362933173,MN8014,MAD_M6C12,4.116861542182454,5.798955766534606,SSPG,CPG,0.10810240661610092,0.05008606677854594,4,1.9155324164407457,157.5,6.9,38.5,173.5,7.0,37.7,216.9,5.6,43.2
0.24027046420302064,0.34950719789060514,MN8014,MAD_M6C12,6.117022623640908,9.942720072311921,SSPG,CPG,0.10552240208566369,0.05051905624839183,7,2.6583541098471235,134.1,6.8,35.7,176.9,6.6,36.9,198.1,5.0,44.8
0.24171995670838525,0.34751058889114894,MN8014,MAD_M6C12,4.92525387394311,7.311243195097432,CPG,CPG,0.09400092339579065,0.050099348169637306,7,2.1230893794907457,144.9,6.7,36.1,154.6,6.2,33.6,135.7,5.9,45.8
0.2471845028135794,0.34784829783857163,MN8014,MAD_M6C12,4.052205885368351,5.374500041849001,SSPG,SSPG,0.10400853685703507,0.05113404117672986,1,1.7127251522263633,157.2,7.1,35.0,122.5,6.7,38.1,175.4,4.9,45.7
0.23278993503959955,0.33444240107899736,VT8020,MAD_M6C12,7.3105251623859235,5.9374911886412765,SSPG,SSPG,0.10167947017922589,0.0529508161795345,6,1.8015211702835474,131.1,6.1,32.5,93.5,6.9,36.4,217.2,5.0,49.2
0.2278835093279158,0.34476848146115385,MN8014,MAD_M6C12,4.030193699763004,4.424638794036328,SSPG,SSPG,0.10855747148202816,0.051798236214577305,7,1.5315809680864154,130.1,7.6,37.5,138.1,6.9,35.5,199.0,5.1,47.8
0.20533776008112506,0.3436361786454327,VT8020,MAD_M6C12,4.9051738938005105,4.110891223167303,CPG,CPG,0.10981056969591156,0.054149482941091,4,1.6162142851492427,147.2,7.8,32.8,124.4,7.2,40.1,216.2,6.2,49.9
0.22002996604761182,0.3439598953246019,VT8020,MAD_M6C12,5.677514480979363,4.647835293194051,SSPG,SSPG,0.09711391346520963,0.050172583782279595,2,1.5801202916585213,157.8,7.7,34.6,117.8,7.1,38.3,218.5,5.5,45.8
0.2118015191880031,0.3382086361111488,VT8020,MAD_M6C12,5.059239824960889,4.13702520037814,CPG,CPG,0.08138875187087354,0.0512199627209468,5,1.6050193175306928,202.4,7.9,31.7,137.1,6.8,38.3,184.5,5.9,49.0
0.22593537103672956,0.3378019657936816,VT8020,MAD_M6C12,5.126906652951462,4.514693145909385,CPG,CPG,0.07666766037194582,0.05180193180669725,1,1.666109052937843,167.4,7.9,31.4,158.6,7.1,41.0,182.1,5.0,47.3
0.22787656406629872,0.3497423388443311,VT8020,MAD_M6C12,6.4708111216086515,4.884768696556904,CPG,CPG,0.07851626158362038,0.05055283726330444,4,1.608131001891135,164.3,7.8,33.1,176.0,6.9,42.9,156.5,6.3,48.9
0.2292497284074635,0.3345446039114047,VT8020,MAD_M6C12,4.133614419865178,4.437057873938989,CPG,SSPG,0.06432184421672804,0.05017451160803735,4,2.1155077817890935,230.4,8.9,30.8,162.6,7.9,44.8,189.6,6.4,48.5
0.22803841670130146,0.3238480599093278,MN8014,MAD_M6C12,4.044333543415432,4.569554944112984,SSPG,SSPG,0.07454547153989233,0.05312286635560593,7,1.4987018442177726,248.1,8.5,31.0,167.9,7.7,44.4,164.4,6.2,46.8
0.21429823210594548,0.3337365000330917,VT8020,MAD_M6C12,6.284211614059616,4.95593699413463,SSPG,SSPG,0.07800393285940584,0.05015211959843658,7,1.6864051756951326,190.7,7.6,29.1,149.7,7.5,43.7,185.2,6.0,49.7
0.21958537489113836,0.31258240641596435,MN8014,MAD_M6C12,4.0828964459378705,4.443110294081291,SSPG,SSPG,0.07879574518607031,0.05374828717045974,7,1.514722281528086,215.2,8.6,28.1,119.0,8.6,42.7,198.2,5.4,45.3
0.23457524430079085,0.34234722279973046,VT8020,MAD_M6C12,6.149945429467765,4.406679675009547,SSPG,SSPG,0.06663767037864869,0.05000647410402834,2,1.4494657019696922,224.9,7.1,27.7,185.4,8.8,41.4,172.7,5.8,50.0
0.20966338232342654,0.3398262434364407,VT8020,MAD_M6C12,4.911265243680762,4.095099340984915,CPG,CPG,0.07498131291166292,0.05023290664493832,2,1.6815513097477304,180.6,8.1,31.7,157.1,8.9,42.7,206.3,6.2,49.9
0.21343363566327372,0.33456145746636934,VT8020,MAD_M6C12,4.10801655049196,4.230147138229542,CPG,CPG,0.06478101527786087,0.05000732322040852,3,2.089363210279884,227.6,8.1,29.3,179.9,9.8,46.8,119.3,5.6,49.7
0.19981712327889534,0.3207014120260402,MAD_M6C12,MAD_M6C12,4.172509202434581,7.408765515738214,CPG,CPG,0.06317187141924281,0.05344657723520921,7,1.5432131922142935,225.8,9.1,28.4,192.7,9.9,40.9,161.8,6.2,49.7
0.21318537867767404,0.3315692140242783,VT8020,MAD_M6C12,4.001605544253115,4.248254123804136,CPG,CPG,0.05968001682387533,0.05121814586349151,2,2.0656432222252703,231.6,8.1,29.4,231.4,9.9,44.4,196.0,6.0,47.9
0.2054516306477239,0.328974261001375,VT8020,MAD_M6C12,4.660729034652368,4.295188452506889,CPG,CPG,0.05807234665114709,0.05195197939015365,3,1.8515739823193038,208.2,8.3,27.6,187.8,9.9,41.6,164.3,5.1,50.0
0.19191381485757952,0.34074017322422157,VT8020,MAD_M6C12,5.4969304079895345,4.2716057701761345,SSPG,CPG,0.060052952674548236,0.050858954320040776,7,1.9209883898885476,229.1,8.1,27.2,185.4,10.0,43.6,187.6,5.8,48.1
0.21929342543302208,0.33214233675527693,VT8020,MAD_M6C12,4.97005716828224,4.016108739934829,SSPG,CPG,0.06674969609912633,0.05129092264321792,2,1.5731173965422784,212.9,9.0,28.7,218.1,10.0,41.0,183.8,6.6,50.0
0.2093574885448751,0.3309234412905898,VT8020,MAD_M6C12,5.3779792138565705,5.015342064529782,SSPG,SSPG,0.07488399627746688,0.050034596139641035,1,1.806704835298464,217.4,8.6,29.1,187.7,9.9,43.9,173.0,5.9,49.6
0.20362076136778123,0.3279133795621231,VT8020,MAD_M6C12,5.76111528352634,5.589540747217326,SSPG,CPG,0.0742836904491019,0.05000022852331961,1,1.7421869272428632,211.3,7.9,27.4,183.9,9.8,44.2,175.3,6.5,50.0
0.21693640368448205,0.33299877331853933,VT8020,MAD_M6C12,5.900670372492255,5.583143445295311,SSPG,CPG,0.08541447030782341,0.05066024224902741,0,1.7825143365105736,197.9,8.4,29.0,162.0,9.6,43.9,185.8,6.6,50.0
0.216093177122475,0.3156737851627375,VT8020,MAD_M6C12,8.21157747638937,8.692213277738222,CPG,CPG,0.08941299562622507,0.05098057159479689,4,2.399869421220873,202.6,7.3,28.9,153.8,10.0,43.1,149.6,6.5,49.8
0.22548809666059377,0.3075965863193574,VT8020,MAD_M6C12,6.3404899564602974,6.587385470544721,SSPG,CPG,0.084521272816887,0.05266875075761993,4,1.8220382594340285,209.5,8.3,26.6,147.4,9.8,41.3,149.4,7.0,50.0
0.2184724060448428,0.30643867744359954,VT8020,MAD_M6C12,6.060100636522564,6.86476078238298,SSPG,CPG,0.08066989297805552,0.05161243295864128,2,2.0498286563890105,197.1,7.2,26.1,178.5,9.2,41.2,189.3,6.5,48.9
0.21393867451275284,0.3011349501464108,VT8020,MAD_M6C12,4.776730133471699,4.767138643735921,SSPG,SSPG,0.07755211303767214,0.06354554377839357,6,1.7298821279367727,237.2,6.9,26.7,210.6,9.7,45.5,159.7,5.8,48.5
0.2241360832156226,0.29769535862922636,VT8020,MAD_M6C12,4.854942590037867,4.050294601846796,CPG,CPG,0.0825134252988744,0.05002803908087974,7,1.7123503630120882,215.2,6.7,23.5,208.9,8.8,45.9,174.7,5.8,44.4
0.23018124546467567,0.3074183822592733,MN8014,MAD_M6C12,4.334201237049214,4.751310514629132,CPG,SSPG,0.07343012175566713,0.051580031033979026,3,1.4772263058355088,225.0,6.1,24.5,189.5,9.0,46.2,179.1,5.6,47.2
0.23252679784982974,0.3132412704984532,VT8020,MAD_M6C12,6.8534966474160175,6.33021743204635,CPG,CPG,0.08346727803341382,0.05388549594594526,2,1.6159887401041855,216.0,5.6,23.1,179.4,9.7,47.9,183.8,6.3,47.8
0.24041249430311443,0.31578431707197663,VT8020,MAD_M6C12,4.0208158185778915,4.000090829178769,CPG,CPG,0.07832626272727994,0.050129347155213534,6,1.7744606943622434,232.5,6.0,22.0,187.3,9.8,45.2,153.4,6.0,45.9
0.2331287300106561,0.3194228825443953,MN8014,MAD_M6C12,4.024354883269723,4.392334389795138,SSPG,SSPG,0.07447825638719037,0.05058088601572468,1,1.51154242358486,243.9,5.6,20.3,165.8,10.0,44.5,177.4,5.2,44.7
0.24163692606523418,0.3269258704466762,MN8014,MAD_M6C12,4.0310123779502565,4.444742944080075,SSPG,SSPG,0.07451205493139473,0.059779605132587885,7,1.500633446657958,238.2,6.2,22.0,180.1,9.7,44.3,193.5,5.9,48.9
0.23769239323578745,0.32713382502075217,VT8020,MAD_M6C12,4.0242232846657355,4.586136356673659,CPG,SSPG,0.06717588137892468,0.051673373163909166,2,2.178221714096633,265.2,5.6,23.5,151.2,10.0,47.3,159.0,6.0,46.3
0.2523654969752759,0.3192567559402902,VT8020,MAD_M6C12,4.136141837913917,4.0019567322198855,CPG,CPG,0.06618054337802332,0.05356252557490647,5,1.1319906986397508,277.3,6.2,22.4,135.7,9.3,45.9,194.7,5.9,45.3
0.25914570631574607,0.30387895400230003,VT8020,MAD_M6C12,4.404704060831927,4.63079016517278,SSPG,SSPG,0.07577899346307951,0.05134164097180428,4,1.8684467859413403,285.2,6.3,21.8,139.9,8.8,45.8,210.7,6.0,47.6
0.24137929638660377,0.30142352590151666,VT8020,MAD_M6C12,5.234682000915411,4.0154518517191455,SSPG,CPG,0.06635895986179041,0.05000844294298533,6,1.2628467455807137,296.1,6.3,22.1,181.1,9.7,45.1,212.7,6.3,48.7
0.2510916444596347,0.31185856360106495,VT8020,MAD_M6C12,4.524180531518167,4.016807606184593,CPG,CPG,0.06712150789705994,0.05088231384261758,1,1.1262373540434014,278.0,5.7,23.2,198.9,9.7,45.4,245.1,5.2,44.7
0.23467037259297802,0.30785295375459054,VT8020,MAD_M6C12,4.094857162850176,4.027818628823607,CPG,CPG,0.060639175404411216,0.05008781063055511,5,1.785527958755479,297.2,7.4,21.0,178.4,9.2,43.6,233.5,5.0,46.4
