thigh_length,calf_length,motor_hip_name,motor_knee_name,gear_hip_ratio,gear_knee_ratio,gearbox_hip,gearbox_knee,push_duration,best_index,best_cost,ctrl_v2_param1,ctrl_v2_param2,ctrl_v2_param3,ctrl_v4_param1,ctrl_v4_param2,ctrl_v4_param3,ctrl_v6_param1,ctrl_v6_param2,ctrl_v6_param3
0.2410914001700279,0.24035756613329687,U12,MN8014,14.437622126847048,10.9562958758135,WPG,CPG,0.09869339384860315,6,8.987366538162672,228.4,5.5,34.1,161.9,7.5,25.1,232.7,5.0,28.1
0.23329693269907864,0.25029229931132724,U12,MN8014,10.978060663071638,9.018849404370846,CPG,CPG,0.11146963361141875,6,9.144094559791803,257.3,5.1,29.8,216.0,7.3,24.9,169.8,5.1,32.4
0.26687179096092695,0.23615839238423314,U12,MN8014,18.584158462939527,21.468389645816487,WPG,WPG,0.10586487064641138,6,10.69156054745083,209.8,5.7,23.5,180.3,7.5,24.7,153.2,5.5,27.6
0.27799824379981997,0.2528451186228472,U10,MN8014,17.063949001469396,19.226186359545693,WPG,WPG,0.08973394496896725,2,9.372882343915874,216.1,4.5,19.2,176.6,7.1,27.3,104.1,5.3,26.8
0.2629925349460383,0.2665889740867316,U12,MN8014,15.947902497939076,8.111001574523272,WPG,CPG,0.10027664901346547,3,4.4362835436871855,276.5,5.5,26.3,182.8,6.9,28.0,126.0,5.4,28.2
0.2598910608271271,0.22023376717368642,U12,MN8014,24.9169726511295,5.7479391710428365,WPG,SSPG,0.0972422294180689,1,3.316197051994644,196.1,4.6,22.6,115.7,7.2,28.5,85.1,7.1,29.8
0.2796368357998685,0.22869247860229663,U12,MN8014,18.236468975024554,18.220197461859325,WPG,WPG,0.088975702225082,6,5.85451921231426,215.2,4.0,31.8,96.1,7.0,29.2,103.7,5.7,24.2
0.2604662783551073,0.21503082299669382,U10,MN8014,15.304212569025514,4.0119979019362395,WPG,SSPG,0.09969766890504908,3,3.5347727025945272,191.1,4.5,28.5,91.5,8.5,33.8,114.0,7.0,26.6
0.2855180555877672,0.2174584797155456,U12,MN8014,24.209499203848367,4.699312155284631,WPG,CPG,0.11146153788748207,6,3.1131389107412253,208.4,5.6,30.6,141.6,7.2,33.5,130.5,5.9,21.9
0.2700736904488235,0.22512966710294327,U12,MN8014,22.23548242158377,4.1961190366806465,WPG,SSPG,0.1078158487470838,0,3.291327900479116,200.6,5.6,26.2,50.4,6.5,39.7,97.7,5.1,23.9
0.2886803263381066,0.25402976100193303,U10,MN8014,27.31504182718908,4.001495669060894,WPG,SSPG,0.09664381436338454,6,3.196140118587295,144.8,6.8,33.1,50.1,5.6,42.8,102.2,5.5,22.3
0.2515831604173496,0.22239223132353522,U10,MN8014,30.485323912148967,4.029176333257826,WPG,SSPG,0.08767048565930102,2,3.2106026496350184,101.2,6.8,30.3,63.5,6.3,40.4,76.1,6.9,18.6
0.26502339815894005,0.2569116896241548,U12,MN8014,33.809450104122625,5.778348183235713,WPG,SSPG,0.08069303431809006,6,3.20840885692175,139.4,8.3,31.6,54.7,6.7,41.7,220.3,5.6,13.6
0.24391752464952648,0.25846722576493414,U12,VT8020,22.46481631352749,4.006760741052313,WPG,CPG,0.0712607034215355,2,3.1118525909505976,105.3,8.5,27.3,81.1,6.4,44.8,168.4,2.7,19.1
0.26729742554428515,0.24222600677699974,U10,MN8014,26.731573283481016,4.609152728711001,WPG,SSPG,0.09102312682490887,3,3.2199822194822088,101.0,8.3,26.2,92.9,6.2,46.2,122.3,4.8,20.6
0.273363211186947,0.28493841020126853,U10,MN8014,24.335944294883205,4.12529300198292,WPG,SSPG,0.08077738442861292,2,3.117692802453061,66.7,9.0,29.1,93.0,7.2,47.0,79.6,4.1,23.7
0.2307323171700549,0.2753387738328902,U10,MN8014,21.42556610894939,4.063381491827349,WPG,SSPG,0.07197119184551029,1,3.1675319679731238,71.9,9.9,19.8,71.3,7.6,43.6,50.3,4.3,19.4
0.22066815455510896,0.28309224188154475,U10,VT8020,25.215485686827932,4.6549415858570145,WPG,CPG,0.07430251383578501,2,3.0627402575053786,157.1,9.6,20.8,120.4,6.2,41.1,71.0,3.4,20.9
0.22222662654424308,0.3055625050852151,U10,VT8020,23.88353157039543,4.219240675044948,WPG,CPG,0.06821063754761755,5,3.048622396129164,122.9,8.6,31.5,111.8,8.3,41.0,61.1,5.1,31.0
0.23506028881164648,0.30995956139702263,U12,MAD_M6C12,24.28093945216067,5.363723748103915,WPG,SSPG,0.05304892999231339,2,3.017296864720122,110.5,9.7,25.0,57.0,7.6,45.9,84.1,5.9,28.6
0.2384542510944441,0.3238775044898685,U10,VT8020,17.77562952951442,4.61462030303629,WPG,SSPG,0.07065754158644491,0,3.0145166911862695,139.5,8.6,18.4,94.7,8.7,46.8,50.5,6.8,31.3
0.25838867270542215,0.3085267516520458,U10,VT8020,22.47964680021151,4.411710966708207,WPG,SSPG,0.05215211384846339,7,3.0624628811351884,51.8,9.7,23.3,51.7,6.7,49.3,55.1,5.1,28.6
0.25746983883861496,0.3103511765929552,U12,VT8020,27.724919631607676,4.986477336979759,WPG,SSPG,0.06851885702295628,0,3.041206811396975,96.4,6.9,19.4,82.2,8.0,44.5,71.7,6.3,26.9
0.22522665773146874,0.3280270665549739,U10,VT8020,23.627146197641984,4.096394315769497,WPG,CPG,0.06289485914091278,7,3.0161747424017054,191.9,8.6,11.2,85.6,8.8,44.5,77.9,5.6,33.4
0.22963633963516647,0.33447937921463755,U12,VT8020,26.80398711676629,4.000542934217319,WPG,CPG,0.05933564433023096,0,3.003826543788389,115.0,6.5,17.4,67.4,7.9,48.5,103.1,6.2,36.0
0.21756287029170224,0.3226643355941368,U10,VT8020,35.816942732254184,4.349565683301661,WPG,CPG,0.05809080143110471,2,3.011687454767603,65.6,9.1,17.3,51.8,7.0,48.1,119.9,5.4,34.6
0.2039029702931441,0.3172834355330231,U12,MN8014,32.45173442963919,4.04647848938221,WPG,SSPG,0.06708968786415023,6,3.017897997494711,125.7,9.0,15.6,57.5,6.2,48.6,51.6,4.8,33.5
0.1782123468050058,0.32396377402552023,U12,MN8014,26.556474923326867,4.077005180441534,WPG,SSPG,0.08986227492980478,4,3.0054418489345296,124.5,7.0,20.6,55.0,8.2,46.2,80.9,5.5,34.4
0.17547260001283016,0.3150477114442316,U12,MN8014,27.97005453208518,4.303056842422848,WPG,CPG,0.07163748860522731,1,3.011652810196687,83.3,8.6,18.2,81.9,7.2,45.1,72.0,4.2,31.9
0.18238653711674563,0.3032754760394252,MN8014,MN8014,19.381696423077088,4.038368266420085,WPG,SSPG,0.07910301865253107,2,3.05894561472284,58.0,9.6,19.9,66.6,4.7,47.7,138.2,4.4,31.4
0.18342599144851712,0.27232173824572137,U12,MN8014,16.657487430056364,4.023539876379384,WPG,SSPG,0.071816576112063,6,3.099851489613088,165.2,9.9,14.8,81.1,5.9,42.0,118.3,3.8,21.7
0.17815605810886748,0.2910815146823558,MN8014,MN8014,20.12440598454373,4.122575753603385,WPG,SSPG,0.08489039530590656,5,3.1430491750942107,183.3,10.0,14.5,55.0,4.7,42.7,155.3,1.8,20.6
0.19602906080725843,0.31488089872795644,MN8014,MN8014,19.733442551727272,4.11486180718142,WPG,SSPG,0.0803545045375213,5,3.0223389475870333,147.4,9.9,15.4,54.7,6.5,43.7,146.5,2.6,29.5
0.19252777750012118,0.2785405384091092,MN8014,VT8020,24.487775128384065,4.3258479685024325,WPG,CPG,0.0806141612584377,0,3.0718306151126558,145.7,9.2,16.1,62.9,7.0,45.1,180.9,3.0,21.9
0.17877093989433585,0.3086778278575102,U12,VT8020,17.280801508774566,5.252845496229804,WPG,CPG,0.08719143309218254,1,3.003359293531692,134.7,9.1,18.4,74.2,7.6,41.8,193.5,3.3,20.2
0.1697639871372706,0.31705116309137127,MN8014,VT8020,19.26234426151204,5.280848863025129,WPG,CPG,0.07327393718921216,5,3.0267179434529927,184.5,9.0,14.6,73.0,6.3,42.1,164.4,4.1,21.6
0.18493808562157613,0.304694065361646,MN8014,VT8020,24.8153666692234,4.70524020508565,WPG,CPG,0.09064339677973948,0,3.023404390443542,200.9,9.0,16.9,60.2,6.1,45.4,220.1,3.3,22.0
0.16821641493404094,0.3237992192062172,U12,VT8020,20.890764268839398,5.686553467324368,WPG,SSPG,0.07708205218563279,4,3.0052073087041578,156.7,9.9,20.3,62.9,7.4,49.6,165.0,3.4,20.5
0.173826070387821,0.29953235247056775,MN8014,VT8020,25.621107621511115,4.235023059596098,WPG,CPG,0.07004455094877372,1,3.008962722164372,224.6,8.6,13.7,61.4,7.3,46.4,192.2,4.4,22.1
0.17829347557892056,0.3009367840719429,U12,VT8020,19.985585415751608,4.182330003070273,WPG,CPG,0.07734762420578356,7,3.0202123383235855,141.5,9.7,21.5,103.3,6.3,49.5,234.0,2.9,19.7
0.17522672943548082,0.2998171190604616,U12,VT8020,20.825040175160524,5.046979318148048,WPG,SSPG,0.0635421629493257,6,3.0121361814492777,156.9,10.0,17.8,99.0,8.7,49.9,209.7,2.8,20.9
0.17022542172511745,0.3049544270428919,U12,MN8014,30.01731164843228,4.2266303651381625,WPG,SSPG,0.07662696691738813,1,3.006518462400493,184.6,9.9,19.9,70.7,7.9,49.8,211.7,3.8,23.9
0.18932873243540072,0.3097932160333273,U12,MN8014,36.52231275690609,4.075030356612184,WPG,SSPG,0.07117226245461516,3,3.0069644365759896,92.0,9.9,21.3,102.1,9.4,48.8,154.5,4.0,19.8
0.18680135767044578,0.32690362306553844,U12,MN8014,27.743074047445354,4.152355977702774,WPG,SSPG,0.06478602287360118,2,3.0064271625874723,97.4,10.0,20.3,82.4,8.2,47.9,178.5,3.6,20.3
0.17765345540812844,0.3168488051543835,U12,MN8014,28.670771350202216,4.151494023626606,WPG,SSPG,0.08308954524334736,1,3.0041637320653596,76.1,10.0,23.5,122.6,7.6,48.4,260.9,2.9,18.1
0.17178450829023548,0.31193512696520975,U12,MN8014,28.713400982652434,4.01619679995113,WPG,SSPG,0.09386090366791207,2,3.0116171602549233,140.6,9.9,21.0,114.9,6.5,48.0,266.4,2.9,18.1
0.18402818890132294,0.3027307800592522,MN8014,VT8020,29.76409017096713,4.777112479845358,WPG,SSPG,0.08174185345792352,4,3.013208645528443,119.0,9.5,22.7,101.0,6.2,50.0,264.9,2.9,14.1
0.1571579896924661,0.292291596746155,U12,VT8020,31.632294137704395,4.0397651999084045,WPG,CPG,0.08578662396348703,5,3.0229654912334505,83.6,9.7,27.3,142.7,6.7,48.3,289.4,2.6,14.2
0.16180736072808002,0.3060069142105811,MN8014,VT8020,24.840728424644748,4.099264129055226,WPG,CPG,0.08014848393879048,6,3.0091449927661484,126.8,8.2,26.5,99.6,6.0,48.4,310.6,3.3,11.4
0.163760466347684,0.32458259058235195,MN8014,VT8020,31.301388586950864,5.172217082844352,WPG,SSPG,0.0746683735262223,4,3.0075935832510794,110.5,9.0,31.4,123.4,6.4,47.0,291.4,2.6,12.0
0.15999479226671054,0.29866478657700213,MN8014,VT8020,33.175656204642294,4.057064360480693,WPG,CPG,0.06825406937278261,4,3.011780923894863,69.6,8.3,32.1,160.0,5.5,41.8,305.9,2.1,11.1
0.15389014288735572,0.306992215384114,U12,VT8020,30.30091449348313,4.016790584453417,WPG,CPG,0.06253475277420048,3,3.003383314924012,56.9,8.6,30.1,214.9,6.5,41.5,280.4,2.1,10.0
0.16544990468104792,0.30981276568161353,MN8014,VT8020,28.83563893088394,4.9572067471605745,WPG,SSPG,0.08755142703420116,2,3.0035203674984254,103.1,7.9,31.5,118.8,6.4,45.6,320.4,2.5,15.7
0.1607591919449446,0.3064561884198874,U12,VT8020,25.727065299983778,4.516109683182419,WPG,CPG,0.07421461558877686,1,3.006339457283517,73.0,8.6,34.4,184.6,6.7,41.9,309.8,2.9,10.5
0.16082491780917674,0.325337059876896,MN8014,VT8020,27.182160048858762,4.0002996602148455,WPG,CPG,0.07584316337942155,5,3.008081397422724,87.2,8.3,26.3,180.1,6.9,42.8,279.4,3.3,10.5
0.1653510683362041,0.30613634060111644,MN8014,VT8020,29.74662384188542,4.251387627658853,WPG,CPG,0.06925396118818464,0,3.0097723233512994,59.1,7.2,33.2,182.8,6.7,41.0,356.2,3.2,12.3
0.17617751664756492,0.31058727242123896,U12,VT8020,28.494383933306928,4.390766598847837,WPG,SSPG,0.07843511890500812,5,3.0059591913485275,50.4,7.3,28.5,138.1,6.4,47.9,306.0,4.8,11.3
0.18420216365936778,0.3125670915090287,U12,VT8020,29.481367939207757,5.972829733725218,WPG,SSPG,0.07176591388905189,0,3.004290329993162,74.0,8.9,30.7,178.3,6.2,45.1,309.4,4.1,10.9
0.17687852039833069,0.30651389808837376,U12,VT8020,31.27116004279129,4.1201536012995845,WPG,CPG,0.0636145850787582,3,3.02688548751596,58.9,8.0,28.7,188.9,6.4,46.5,307.8,3.8,11.9
0.18803334885263712,0.3129395309071068,U12,VT8020,33.097998580481516,4.595285747608538,WPG,SSPG,0.06560523975277932,0,3.0065851805428876,61.6,8.6,27.7,238.0,6.4,41.7,304.5,3.4,10.2
0.17195703424632958,0.30445553785320667,U12,VT8020,32.51248390516495,4.8815583126489015,WPG,CPG,0.07322079348183157,1,3.0057400011351287,52.5,8.0,30.9,163.5,5.6,46.5,260.2,3.2,10.0
0.1802057414353388,0.31497007532703936,U12,VT8020,24.94575777594997,4.7954648392706485,WPG,SSPG,0.07656614047942178,7,3.00428600612263,88.3,9.0,27.0,171.0,5.6,47.9,247.5,3.5,13.5
0.18532043446736368,0.3235443732451811,U12,VT8020,30.82116743965792,4.00003017301523,WPG,CPG,0.07558190748206606,7,3.0040417805367503,52.9,8.8,28.1,158.4,7.3,49.4,254.4,4.1,10.0
0.18594121563422022,0.3154084812249242,U12,VT8020,27.973269496018887,4.408352619553188,WPG,SSPG,0.06818908346021559,6,3.004833857126357,86.9,8.4,28.2,153.5,6.5,47.8,255.4,3.8,10.7
0.19666135085997816,0.31949254376202346,U12,VT8020,31.01485981148924,4.6098061329097,WPG,SSPG,0.07170342029494758,5,3.0050059062018146,78.4,8.5,25.9,124.6,7.5,49.9,252.4,4.9,10.5
0.20262411140650988,0.31857807702734153,U12,VT8020,31.27795337595479,5.020837000825033,WPG,SSPG,0.07625056092381803,5,3.0078705860335853,105.8,8.1,27.8,140.5,7.7,49.0,282.4,4.7,11.8
0.2007483211055734,0.3165137865792105,U12,VT8020,30.081988088819468,5.088493608027366,WPG,CPG,0.07442584680323683,6,3.012912015484071,61.7,8.9,27.5,127.9,7.3,47.9,290.7,5.0,10.1
0.2068587586151417,0.3272591481306436,U12,VT8020,28.12797391373424,5.372948339493514,WPG,SSPG,0.06787276162136668,6,3.0039817024057984,51.0,8.5,24.2,148.0,7.1,49.7,233.2,4.5,12.0
0.19371013459879488,0.3173661889991772,U12,VT8020,29.8259151646225,4.51331403903434,WPG,CPG,0.07186117512472079,2,3.0065908885115293,56.7,8.4,24.3,151.9,7.2,48.1,293.9,4.4,10.0
0.20082835998640333,0.3218771689375297,U12,VT8020,28.937702152047393,4.133422163868366,WPG,CPG,0.06923012045552557,6,3.0075617258275638,71.7,8.0,24.7,130.8,7.8,49.6,286.4,4.2,10.3
0.19748926080195242,0.3183572756841567,U12,VT8020,24.15995567351385,4.309593511381648,WPG,CPG,0.0724406374429964,1,3.0059141890605847,62.2,8.4,21.3,139.9,7.4,49.9,273.8,4.6,10.7
0.19257075493411951,0.3210140227658605,U12,VT8020,25.17596085258459,4.023784108530911,WPG,CPG,0.06872438363381461,5,3.003307338817593,58.0,8.9,25.6,129.5,7.2,48.7,256.3,4.4,10.3
0.20743636605780663,0.32749092013499126,U12,VT8020,22.942802056668075,4.07254783234259,WPG,CPG,0.07205940509992888,6,3.0045894622884997,67.3,8.4,22.9,135.0,7.0,50.0,274.1,4.4,10.7
0.21203948840395287,0.3266222926999257,U12,VT8020,25.295987292935006,4.106181617468934,WPG,CPG,0.06553717511352636,6,3.0020403917183747,68.6,8.3,22.5,117.2,7.8,49.8,243.7,4.7,12.0
0.20281345508273482,0.3262141992976201,U12,VT8020,24.81643424687325,4.010438389712844,WPG,CPG,0.06582925171412148,6,3.0038852133605625,68.0,8.5,23.4,135.6,7.6,50.0,254.2,4.6,12.4
0.20477377452601403,0.3297569590457011,U12,VT8020,23.775862283318645,4.260743822555016,WPG,CPG,0.07001549522243634,2,3.0032133452284597,60.4,8.5,23.8,133.0,7.5,49.1,250.7,4.5,11.5
0.21669258841645905,0.3329478839573706,U12,VT8020,24.82848313898706,4.172274309916989,WPG,CPG,0.06635642590888044,2,3.003323372425933,57.8,9.4,22.0,162.0,8.0,48.8,255.8,4.5,16.5
0.22348708862680042,0.3377796878742767,U12,VT8020,25.55951038068925,4.54937649800718,WPG,CPG,0.07537305258271329,6,3.002466984175824,78.2,9.0,22.5,164.8,8.0,49.6,268.9,4.4,14.4
0.2192495354674422,0.33702305166402863,U12,VT8020,22.933628814374867,4.138624548173803,WPG,CPG,0.07024771392672477,5,3.002320096510068,71.4,8.4,23.6,141.5,8.1,49.4,280.0,4.9,10.9
0.2119183449366044,0.3315681237172707,U12,VT8020,20.854864271819633,4.193636025331757,WPG,CPG,0.07206339920098885,3,3.0040015921825995,82.5,8.4,20.7,127.9,7.3,47.1,272.6,5.1,15.2
0.21153929841312244,0.33279965808288203,U12,VT8020,21.433102956514855,4.182793050142236,WPG,CPG,0.06799400851667443,1,3.0021018743192793,75.6,8.6,22.4,111.5,8.2,49.7,281.4,5.2,14.1
0.22528024753980183,0.32886385305335464,U12,VT8020,22.075136148097222,4.204510164449071,WPG,CPG,0.06520555863482161,5,3.0053545594443936,73.1,8.3,21.1,91.3,8.1,46.6,251.5,5.4,14.8
0.21485058655662703,0.3327524966865222,U12,VT8020,22.834632048756713,4.256237655729872,WPG,CPG,0.06059244270182121,1,3.001889421761679,56.2,8.1,21.6,102.5,7.9,49.8,244.1,4.9,15.3
0.21569537236293193,0.33456043718116574,U12,VT8020,21.529178129152204,4.804111199864065,WPG,SSPG,0.06331404006551657,2,3.0040651509023726,76.6,8.2,21.3,100.1,8.0,48.5,274.2,5.0,14.3
0.21797489997727293,0.33376278318970376,U12,VT8020,23.287027596958083,4.909282818789327,WPG,CPG,0.062599333298717,5,3.0039504828496786,61.1,8.2,20.0,116.1,8.6,46.2,263.1,5.1,14.8
0.21384655489480475,0.3331149282294387,U12,VT8020,21.75398524103141,5.323533656868621,WPG,CPG,0.06536436826716076,7,3.0031578678765847,72.9,7.8,20.0,106.0,8.1,46.4,242.1,6.0,15.3
0.21707131961244525,0.3331781817940229,U12,VT8020,21.98362419906843,4.410851553126904,WPG,SSPG,0.0697385466459701,0,3.0018409390844347,72.5,8.7,20.6,108.3,8.2,47.1,261.6,5.2,14.7
0.20729764843049342,0.3270951807831527,U12,VT8020,22.22350761757458,4.461182210811039,WPG,CPG,0.07010461643464164,1,3.0037506641550684,72.0,8.5,21.5,99.3,7.8,46.8,268.5,5.4,15.3
0.20549177788541179,0.3297700645530129,U12,VT8020,24.094278472423333,4.491301145641466,WPG,CPG,0.06759634515076984,7,3.00203592336742,62.4,8.5,21.5,95.9,8.0,47.9,268.5,5.3,13.0
0.20697352353951462,0.33043769184221994,U12,VT8020,21.80910411434412,4.546288019197974,WPG,CPG,0.06427071340185461,6,3.0020764546768968,62.6,8.5,20.6,93.7,7.8,48.5,274.7,5.0,13.3
0.20579621973416384,0.3296468430631834,U12,VT8020,21.492020262368392,4.1715645134174775,WPG,CPG,0.06352903734739597,5,3.001881135385292,61.0,8.6,20.2,101.1,7.8,46.6,272.9,4.8,15.0
0.2005308275030375,0.3290718882027809,U12,VT8020,21.410105673190145,4.230183612722516,WPG,CPG,0.06656066728419263,1,3.0016961932839807,54.7,9.0,20.4,96.1,8.2,46.9,251.3,5.5,15.5
0.19709988413650187,0.32539765710245383,U12,VT8020,21.079466499845367,4.276990251821498,WPG,CPG,0.06207235411767979,1,3.0021490025572377,56.4,8.6,17.8,85.5,7.8,47.4,262.0,5.2,14.9
0.19898118001535864,0.3278597193689894,U12,VT8020,20.77863888735191,4.714975716909811,WPG,CPG,0.06329240386455531,0,3.002247418848865,54.3,8.4,18.8,76.3,7.9,47.6,257.1,5.4,15.5
0.19778717268976848,0.325456772652128,U12,VT8020,21.034318293867706,4.31918878364733,WPG,CPG,0.06439446819031862,0,3.00218968710531,53.6,8.6,20.0,77.1,7.5,47.5,245.9,5.7,16.4
0.20076200445733838,0.3270940985448143,U12,VT8020,21.16345687232003,4.138217706417867,WPG,CPG,0.06247288405903936,3,3.002207904190379,51.3,8.3,19.1,76.3,7.4,48.2,251.0,5.2,12.8
0.19636828524554706,0.3250398292190743,U12,VT8020,23.163361592379633,4.081708170928593,WPG,CPG,0.0662128034700954,2,3.0028178616235044,58.4,8.6,20.2,74.5,7.6,48.3,250.8,5.2,14.6
0.2017235221128964,0.3286272240655837,U12,VT8020,20.951383309666735,4.472095163178027,WPG,CPG,0.06496359457075013,0,3.001651729757218,51.8,8.4,18.9,78.9,7.6,48.6,256.1,5.9,15.8
0.2023775516299948,0.32811741205313755,U12,VT8020,21.20524952656986,4.30799505256994,WPG,CPG,0.06730535894246224,3,3.002004157017711,60.6,8.6,19.5,70.1,7.9,47.6,251.4,5.7,15.7
