thigh_left_length,calf_left_length,thigh_right_length,calf_right_length,motor_left_name,motor_right_name,gear_left_ratio,gear_right_ratio,gearbox_left,gearbox_right,torso_distance,ik_height,best_index,best_cost,ac1,ac2,ac3
0.2270977700864746,0.20187066526219366,0.17277722830697267,0.20108488102643693,U12,MAD_M6C12,17.257425070805418,4.044821394149183,WPG,CPG,0.1334272718265609,0.3390805442774507,3,-53.4131354329134,697.5,7.8,10.2
0.23066169858544622,0.18428767856913805,0.16638027453337445,0.1943663492684369,U12,MAD_M6C12,18.93700596720688,4.481047685821112,WPG,CPG,0.13617082896947513,0.320859760585557,0,-41.67378915476311,629.5,6.9,10.3
0.2207768566390862,0.19406551628270213,0.17044019699803467,0.1969483874973526,U12,MAD_M6C12,19.438523265873897,4.779701937849424,WPG,SSPG,0.1341421065973215,0.3287691598059645,7,-107.45090760312198,612.4,8.3,10.1
0.2230599608163624,0.190455923490246,0.16692703542174403,0.19956675248184474,U12,MAD_M6C12,21.317801379254078,4.388502405363589,WPG,SSPG,0.139962140905029,0.3267598053599347,2,-52.27788728350456,596.1,7.9,10.1
0.21611043573320154,0.1976395136877081,0.1609526714866818,0.207638444665159,U12,MAD_M6C12,19.760734593933684,4.141262679819244,WPG,CPG,0.13684750378637808,0.32457603928056217,4,-77.82768511291918,584.3,7.6,10.0
0.2228943384710479,0.1906523069933665,0.1606759257568252,0.2092368428543211,U12,MAD_M6C12,20.827878645128425,4.738530834216983,WPG,CPG,0.13239445941073255,0.32597868729239005,6,-95.75382363641015,586.7,7.4,10.0
0.22310216294336718,0.1869586279220366,0.1602951392009709,0.20836380370612717,U12,MAD_M6C12,22.47826009959725,4.018338034401808,WPG,CPG,0.13419951369048524,0.3146603214237115,4,-54.385186657979474,528.9,7.3,10.0
0.22517456223846177,0.1875655451531969,0.17292258167225702,0.2008842622917422,U12,MAD_M6C12,21.010821737903868,4.303349936885045,WPG,CPG,0.13666695225891656,0.31792045889578785,4,-31.516899192017192,553.3,7.5,10.2
0.2250256290247999,0.19615134556781907,0.17190675617314047,0.20746286899795638,U12,MAD_M6C12,22.026616084279198,4.323511721149016,WPG,CPG,0.13220325077824646,0.3145038716373914,5,-75.43605248490569,589.9,7.3,10.1
0.22761429150811294,0.19333203073148053,0.18229433733601075,0.20571832305658586,U12,MAD_M6C12,21.958404502498713,4.59204754280952,WPG,SSPG,0.13601653571353728,0.3226849342417327,4,-60.43265397778933,578.4,7.2,10.3
0.22380367054613817,0.19452858148793994,0.17396317250611104,0.2013867166931707,U12,MAD_M6C12,19.756722245858665,4.488597087165604,WPG,CPG,0.13544825943670413,0.33747466088787736,1,-66.78491685787134,583.7,7.7,10.0
0.22954067790142008,0.19631820408938774,0.17467181198879145,0.20465304076940335,U12,MAD_M6C12,20.140124292961524,4.599050259176058,WPG,SSPG,0.13205414053270365,0.3349870261093054,3,-77.92476213531033,574.6,7.9,10.1
0.22145478211807118,0.19749723968185923,0.1677716693498735,0.20786450470284218,U12,MAD_M6C12,18.159388660194953,4.1291784411994605,WPG,CPG,0.1363171691677158,0.33278994888624003,5,-65.4488618726611,533.9,7.6,10.3
0.2270096813714478,0.19503350332636302,0.171477619533185,0.1998629844135495,U12,MAD_M6C12,16.612840051295212,4.017266339250413,WPG,CPG,0.13768049611400746,0.33793914719892854,0,-57.28911594532052,566.7,7.6,10.2
0.22643819035345578,0.1971714892760406,0.17268399569234175,0.20011980640754912,U12,MAD_M6C12,17.20402086087002,4.127856551509382,WPG,CPG,0.13567086531315312,0.3397709390360105,3,-59.41539150681681,566.2,7.3,10.0
0.22053994998254428,0.19831407069811396,0.17409652663965813,0.20041384125117293,U12,MAD_M6C12,18.194864683413257,4.190305996047652,WPG,CPG,0.13705294771136012,0.34388337381903983,1,-77.92649999987128,527.7,7.7,10.1
0.22652279397340927,0.20181700105877076,0.17890915868364765,0.20141238075461323,U12,MAD_M6C12,15.35010620555115,4.000347670399849,WPG,CPG,0.13670070087614028,0.34768013679173937,6,-63.71537772600315,579.1,7.6,10.1
0.23157004044718163,0.20015842773026976,0.17848089871177983,0.2042804864102487,U12,MAD_M6C12,16.14383388397158,4.102906126101827,WPG,CPG,0.1372599998034481,0.34419449493047904,6,-71.80175999173163,580.0,7.5,10.3
0.22978814165366018,0.20221300164540473,0.18020921457357109,0.20783877366544876,U12,MAD_M6C12,17.01703532834223,4.129636813956305,WPG,CPG,0.1374902223325346,0.3502868186393461,3,-69.95121180141507,610.5,7.8,10.3
0.22420299185026393,0.1969920161724828,0.17850246134952036,0.20066040610554148,U12,MAD_M6C12,17.724090135595482,4.516207130151219,WPG,CPG,0.1382139679195408,0.3474811286639282,1,-77.8356286746255,568.9,7.5,10.2
0.22837178554117232,0.20063811721259356,0.18735265977668694,0.1986254776910225,U12,MAD_M6C12,16.97235219856919,4.438988180867229,WPG,SSPG,0.13574302958180923,0.34874705081251833,3,-71.41996971422435,622.0,7.6,10.3
0.22597765804534847,0.20170245106261483,0.18375072355701969,0.20544266376806997,U12,MAD_M6C12,17.778254134956526,4.1199864332677265,WPG,CPG,0.13399177641705617,0.35567513713691273,3,-70.85311637706562,625.3,7.6,10.3
0.2271447204200829,0.20341034985538056,0.18665117066122838,0.1975725043832121,U12,MAD_M6C12,18.116037554366613,4.105759497016379,WPG,CPG,0.13621082010010324,0.35276289333641214,1,-64.34579310151267,593.3,7.7,10.1
0.2239042879908814,0.20614898936398254,0.1820802537017036,0.20328370974753912,U12,MAD_M6C12,17.518939411569722,4.428447446644952,WPG,SSPG,0.13194803356322105,0.3496845032390187,6,-84.1210221536441,593.8,7.8,10.3
0.22365016641321106,0.20545954027721036,0.18352792095578913,0.20454124956330605,U12,MAD_M6C12,18.220373745884803,4.4566341295984335,WPG,CPG,0.1353058003615129,0.34843727680266007,0,-77.6361212366046,579.4,7.5,10.2
0.22355429083845324,0.20936044703241297,0.18563855805486748,0.20314734961037942,U12,MAD_M6C12,17.82247313105988,4.378011161339998,WPG,SSPG,0.13312972475817209,0.34918488554041494,3,-89.18024152968603,590.7,7.7,10.8
0.22534953569773802,0.21382550373507822,0.18701928243957558,0.20640712152972546,U12,MAD_M6C12,17.873762092607173,4.400374586772363,WPG,SSPG,0.12799552075904655,0.3444135965523099,3,-89.12845379572295,573.3,7.7,10.6
0.2234314195957288,0.21020473986964708,0.19068594794091293,0.20201606679923564,U12,MAD_M6C12,16.659359653360653,4.594129208854504,WPG,SSPG,0.12715690158015208,0.3490757202729937,5,-91.37346444896684,623.2,7.8,10.9
0.22223555880225787,0.2122108191100511,0.18585666164329984,0.20461559476774363,U12,MAD_M6C12,17.160746009218087,4.310740132794475,WPG,CPG,0.12889323457325308,0.3511105210189245,0,-86.6619499056426,588.0,7.9,11.2
0.21952389587676602,0.2151160263654363,0.18411266486163885,0.20306709473937581,U12,MAD_M6C12,16.99032964872639,4.497259546079857,WPG,CPG,0.1273329789954726,0.3468455701795934,4,-95.7965313639514,587.3,7.6,12.2
0.21850838266204248,0.21329387697671276,0.18879847848662035,0.2082757232843419,U12,MAD_M6C12,17.005166418084798,4.837344783388339,WPG,SSPG,0.12910266434231493,0.35067518204578524,3,-105.11970362132908,600.6,7.9,12.3
0.2191941083593897,0.2052935718837912,0.18377558824664172,0.20267495040887018,U12,MAD_M6C12,17.570647984790355,4.828473331528619,WPG,SSPG,0.1300950879776966,0.3407872408151123,0,-89.47499288913127,578.7,7.6,10.6
0.2241294075334668,0.20903726117216492,0.18767268149284286,0.20116634764855518,U12,MAD_M6C12,17.913616931437964,4.727404243788199,WPG,CPG,0.1298490807596088,0.3427709264259962,0,-90.22832523074612,589.5,7.8,12.0
0.2181606927654236,0.2106715750319241,0.19057939999718498,0.2038067482984371,U12,MAD_M6C12,19.133051097055603,5.112384001206476,WPG,CPG,0.12871838886345838,0.3471473490720823,1,-107.07355327025564,544.7,7.7,12.0
0.22014473299823803,0.20787200245805548,0.18412110338885385,0.20471328565635868,U12,MAD_M6C12,18.687628872977452,4.875337966268391,WPG,CPG,0.1318608274957161,0.3452990814576306,6,-103.51409172934952,565.9,7.7,12.0
0.21808426485245042,0.2097914938670794,0.1778628641728639,0.19922055050655924,U12,MAD_M6C12,18.085079618088486,4.771082791010848,WPG,SSPG,0.13061236269157217,0.342082065846511,7,-101.90650957323794,529.1,7.9,11.9
0.2209361978972755,0.21064620610783236,0.17932032876395915,0.20322052709024704,U12,MAD_M6C12,17.868817675499344,4.240359598682655,WPG,CPG,0.13266869807201487,0.3466014556302567,2,-91.57357547692587,549.9,7.8,12.1
0.21659495287141534,0.20853458944103861,0.17757399543128918,0.2042561206584594,U12,MAD_M6C12,19.592183409124665,4.363080561434816,WPG,SSPG,0.13445733172140922,0.3401453395736722,7,-101.94786152746333,531.0,7.8,11.4
0.2187087364242887,0.21134771071925593,0.18139706863388028,0.2068090443213938,U12,MAD_M6C12,18.24521763595983,4.523318593560205,WPG,CPG,0.13594043590467525,0.34460998410478566,6,-94.93216258627228,558.7,8.1,11.8
0.2210549019803779,0.21152919691143623,0.18153152155506794,0.20509704437333937,U12,MAD_M6C12,17.525551056015054,4.416164298847116,WPG,SSPG,0.1320603087751971,0.34831094781515193,2,-97.86932420811652,586.8,8.0,11.7
0.2217843539442659,0.21544888193895784,0.18045109846228846,0.20293220716460025,U12,MAD_M6C12,17.194140304424565,4.486799435034069,WPG,CPG,0.13206810986572665,0.3459217376053349,4,-104.04219401154046,586.4,8.2,12.5
0.22133209841726395,0.21371602935952222,0.1752461711328822,0.20611084738584534,U12,MAD_M6C12,17.924528348053137,4.4006440708016905,WPG,SSPG,0.13370805664691826,0.34533008708367846,3,-106.59128662755836,570.8,8.2,12.4
0.21799942583169366,0.2075727612806184,0.17548744527411736,0.20380002832738117,U12,MAD_M6C12,18.25285957635637,4.600272760669113,WPG,SSPG,0.13302525725772185,0.3450664914861035,6,-102.63627985391523,586.6,8.1,11.3
0.22109374867819476,0.20836338293607584,0.17503979335277364,0.20185247776036935,U12,MAD_M6C12,17.983431514740545,4.600307910456979,WPG,SSPG,0.1334641239343758,0.3448439753313458,1,-102.50300919432071,557.4,8.2,11.5
0.22290786835783127,0.2098145830700244,0.17459121725600613,0.20486246848933967,U12,MAD_M6C12,17.950428806397518,4.632991471583609,WPG,SSPG,0.13160027676549663,0.3423114233565893,6,-101.13910860646098,577.3,8.2,12.7
0.22172312639205016,0.20920717321319932,0.17432942042890381,0.2049949601563206,U12,MAD_M6C12,18.06383734297787,4.700739718293943,WPG,CPG,0.13242221176771868,0.3396635723138444,5,-100.86147563000029,572.1,7.9,11.6
0.22195210608748775,0.209026842402367,0.17411762126932806,0.20704359224280822,U12,MAD_M6C12,17.918258685934937,4.471187078753918,WPG,CPG,0.133228154729553,0.3408079887084476,1,-105.38054940386806,588.7,8.0,11.7
0.22233346490176487,0.20867455348198644,0.17388943963767364,0.2077419052209537,U12,MAD_M6C12,18.507735281783606,4.620683311806444,WPG,SSPG,0.13377988332282476,0.33769928904963703,5,-98.8414909658816,565.5,8.2,10.8
0.22367657443629727,0.20812637264139977,0.1714622575988948,0.2105215698222331,U12,MAD_M6C12,17.73064754455387,4.595154894447668,WPG,SSPG,0.13187087117466428,0.3366723145469347,1,-98.49560606266654,580.1,8.2,11.1
0.2210116867110908,0.20640713107611847,0.17460895914962252,0.20955195920130743,U12,MAD_M6C12,18.142929181267867,4.839449082391236,WPG,SSPG,0.13357952959415398,0.33714042284297,4,-102.54179542707539,595.4,8.2,11.0
0.2244588752843138,0.20528288263875427,0.1687547099993729,0.21032980057340314,U12,MAD_M6C12,19.234836668971695,4.688690647823203,WPG,CPG,0.13266740895248502,0.33300692346888844,1,-102.47923841315185,593.6,8.3,11.0
0.22523266993088759,0.20445907012151684,0.17286392983654117,0.2051506836630338,U12,MAD_M6C12,18.701383510056466,4.816467176549123,WPG,SSPG,0.1327740594607389,0.3342562265964184,2,-110.63545583711497,580.5,8.0,10.5
0.2222490817621194,0.20934794093093037,0.1699067865389463,0.2090879094243495,U12,MAD_M6C12,17.902896648992115,4.457740425320318,WPG,CPG,0.13222205714964386,0.335403559833432,0,-103.25578039850575,553.7,8.1,11.0
0.22357692762600428,0.2128891994172879,0.17636756081047394,0.20893903865967106,U12,MAD_M6C12,18.393431403239642,4.666503775405646,WPG,CPG,0.13165981513337938,0.34092815340387644,2,-102.47953811937963,560.3,8.3,10.5
0.22341081672587157,0.20665391786709036,0.17447115533166774,0.21122516147521928,U12,MAD_M6C12,19.568823673255558,4.701031217626495,WPG,CPG,0.13319912521017097,0.3394437117314693,4,-106.51119828609114,560.2,8.4,10.4
0.22762896464825821,0.21185774576168476,0.1747798214637738,0.21224958494184776,U12,MAD_M6C12,19.05700642722744,4.811714293113648,WPG,SSPG,0.1315981581058612,0.3384604934790363,6,-109.67027117010696,564.8,8.4,10.9
0.2253922255955809,0.20813434927527952,0.17109317388258327,0.21084478769417178,U12,MAD_M6C12,19.18568290774364,4.685894639442379,WPG,CPG,0.133514497645424,0.3364752775764372,3,-107.0389168704053,554.1,8.4,10.9
0.22721110702100203,0.20867421572576136,0.17442763452695953,0.21006072226253966,U12,MAD_M6C12,18.226761542562684,4.7158552434435155,WPG,CPG,0.13339564481292288,0.3379276532206674,6,-95.41649914507926,564.4,8.3,10.5
0.22606189148443903,0.2066420072526826,0.17302844805579,0.20830183380539263,U12,MAD_M6C12,18.660933082355527,4.952647387554262,WPG,SSPG,0.13200239113779016,0.3357198257199398,0,-108.47071662320121,579.6,8.2,10.6
0.2244799163099654,0.20980752952175308,0.17789730544429846,0.21265374302253784,U12,MAD_M6C12,18.46138513204091,4.6526635877891644,WPG,CPG,0.13213238910497688,0.3449006619822156,0,-93.79397339397244,570.7,8.4,10.2
0.22450827633790332,0.20827076848094192,0.17535327161977274,0.2116786937395867,U12,MAD_M6C12,18.709966493079847,4.893046601482979,WPG,CPG,0.1332560658814828,0.3410743156634142,5,-107.22834208144897,561.6,8.4,10.6
0.22496742445176018,0.20996602802563913,0.1752404973514755,0.2099534499133139,U12,MAD_M6C12,19.259783722819304,4.671180756451125,WPG,CPG,0.13411789499427323,0.33975368018226715,2,-106.61576231358316,565.3,8.4,10.3
0.22341152639704048,0.2076237772552907,0.1765170384733624,0.210287990200206,U12,MAD_M6C12,19.292247308629882,4.623737809770965,WPG,SSPG,0.13217867903158226,0.3406597057676828,2,-105.75641981165549,567.1,8.2,10.3
0.22468763231951916,0.20725176647212715,0.17388623327011266,0.20838820514181683,U12,MAD_M6C12,19.418639755677436,4.561818726444013,WPG,SSPG,0.13420220725156146,0.33849502646952434,2,-112.27495062233749,569.9,8.3,10.3
0.2244727405507546,0.20758188764441926,0.17173494911041037,0.21049586514923532,U12,MAD_M6C12,19.392386542830472,4.559725061360972,WPG,SSPG,0.1332609279203783,0.3404060653806271,0,-107.77361110812788,571.3,8.3,10.4
0.2247443763067494,0.20767423807162966,0.17006420664726582,0.20907765672592632,U12,MAD_M6C12,19.36391031059418,4.529004703532586,WPG,CPG,0.13435621344343318,0.3402265247018732,1,-107.26752707191889,560.5,8.2,10.2
0.22549727305185444,0.20411387659680508,0.1709293919221137,0.21145751309048694,U12,MAD_M6C12,19.178310998228007,4.563371244528129,WPG,SSPG,0.13463481143809883,0.33996138465074976,7,-104.17928967337691,570.3,8.2,10.2
0.2251247844714051,0.206374162644473,0.17162563311492943,0.21078086758090298,U12,MAD_M6C12,19.169624773873615,4.581210300881416,WPG,SSPG,0.1333521130856894,0.3379795576805355,1,-104.11836085440571,562.8,8.2,10.2
0.22405955419174853,0.2079188539385058,0.1701291509585373,0.20927892187431352,U12,MAD_M6C12,19.409236406460796,4.520924517003571,WPG,CPG,0.13303349545399396,0.3368983718071645,6,-95.51979444474111,560.8,8.2,10.1
0.22450813730950153,0.20500110636120072,0.1739820956029325,0.21008065902828793,U12,MAD_M6C12,19.408178663785804,4.704619405306249,WPG,CPG,0.1324681801957358,0.3376551579195726,7,-104.45467836782387,563.0,8.2,10.2
0.22596896952575052,0.20440702113066112,0.1708710306518065,0.20804598091096224,U12,MAD_M6C12,19.504375325599298,4.635144568229091,WPG,SSPG,0.1326005918413805,0.33538361411878537,2,-105.45255875368463,545.0,8.2,10.2
0.22410539857055703,0.20475126157808823,0.17158891250770553,0.20978612016264134,U12,MAD_M6C12,19.24434388111166,4.803378581368878,WPG,SSPG,0.1333546849806721,0.33548452299456005,2,-106.09824795299414,541.7,8.2,10.1
0.22611452412306196,0.2027506313513563,0.16916084719686625,0.2091273301145578,U12,MAD_M6C12,19.442359586985507,4.621360289339929,WPG,SSPG,0.13245830294736372,0.3350114439836142,3,-111.71397281518587,551.5,8.3,10.1
0.225269477020189,0.2042465110169156,0.17365114033296888,0.20866053119271882,U12,MAD_M6C12,19.233903858695914,4.776235976086585,WPG,SSPG,0.13335081097304186,0.33743885103995563,1,-107.09481339727962,556.3,8.3,10.0
0.22646228849565847,0.20307441583272093,0.17363779050716335,0.20743455506500386,U12,MAD_M6C12,19.13098191964944,4.823504758566297,WPG,SSPG,0.1322369471696298,0.3364438966396628,4,-107.62879167816712,556.4,8.2,10.1
0.22618673717798343,0.2014047434638812,0.17368063456643018,0.20634962604379542,U12,MAD_M6C12,19.391517028438425,4.797456382621906,WPG,SSPG,0.13222790731025091,0.33746887180648993,5,-110.63700448059808,547.8,8.2,10.0
0.22653855124913674,0.2001398327251232,0.16921687309312364,0.20689881451164208,U12,MAD_M6C12,19.71517225913104,4.756112577049777,WPG,SSPG,0.1333330487907288,0.33579221323433245,0,-99.79418680614071,552.8,8.2,10.0
0.22526433869348858,0.19877698634772975,0.1668818650673516,0.20371728588825813,U12,MAD_M6C12,20.11491706066603,4.785485529467295,WPG,SSPG,0.1353681497547234,0.33924415078945463,1,-107.49333513643981,555.3,8.1,10.0
