Thigh_left_length,Calf_left_length,Thigh_right_length,Calf_right_length,Hip left motor,Hip right motor,Hip left ratio,Hip right ratio,Gearbox left,Gearbox right,Efficiency left,Efficiency right,Torso distance,ik_height,Best X velocity,Average energy,Max height,Max distance,Unique id,Cost,ac1,ac2,ac3
0.25025516633412326,0.2737813059828765,0.2485281223029306,0.1928055807357493,MN8014,VT8020,7.608550657008344,4.463102590733637,CPG,CPG,0.952,0.958,0.10789378548371922,0.30125185863856896,21.933453310634178,20.209105470183957,0.19221317359318485,0.9143348958502898,421ddd48,-1.3485444266423077,417.3,5.9,29.2
0.25025516633412326,0.2737813059828765,0.2485281223029306,0.1928055807357493,MN8014,VT8020,7.608550657008344,4.463102590733637,CPG,CPG,0.952,0.958,0.10789378548371922,0.30125185863856896,25.58644358973909,20.209105470183957,0.19221317359318485,0.9143348958502898,421ddd48,-1.3485444266423077,417.3,5.9,29.2
0.25025516633412326,0.2737813059828765,0.2485281223029306,0.1928055807357493,MN8014,VT8020,7.608550657008344,4.463102590733637,CPG,CPG,0.952,0.958,0.10789378548371922,0.30125185863856896,27.129112775125062,20.209105470183957,0.19221317359318485,0.9143348958502898,421ddd48,-1.3485444266423077,417.3,5.9,29.2
0.25025516633412326,0.2737813059828765,0.2485281223029306,0.1928055807357493,MN8014,VT8020,7.608550657008344,4.463102590733637,CPG,CPG,0.952,0.958,0.10789378548371922,0.30125185863856896,26.716350350095468,20.209105470183957,0.19221317359318485,0.9143348958502898,421ddd48,-1.3485444266423077,417.3,5.9,29.2
0.25025516633412326,0.2737813059828765,0.2485281223029306,0.1928055807357493,MN8014,VT8020,7.608550657008344,4.463102590733637,CPG,CPG,0.952,0.958,0.10789378548371922,0.30125185863856896,27.335636924183344,20.209105470183957,0.19221317359318485,0.9143348958502898,421ddd48,-1.3485444266423077,417.3,5.9,29.2
0.2237845373324051,0.236208642315455,0.2384496464868404,0.273044361302456,U12,MN8014,7.559982977148625,15.444392590685124,CPG,WPG,0.963,0.879,0.0989283436648648,0.4178045071318998,10.72421498286149,52.52563542126258,0.49965403587923923,0.5900012922144502,d4b24523,16.50326511255369,527.1,4.2,32.3
0.2237845373324051,0.236208642315455,0.2384496464868404,0.273044361302456,U12,MN8014,7.559982977148625,15.444392590685124,CPG,WPG,0.963,0.879,0.0989283436648648,0.4178045071318998,10.957367640087305,52.52563542126258,0.49965403587923923,0.5900012922144502,d4b24523,16.50326511255369,527.1,4.2,32.3
0.2237845373324051,0.236208642315455,0.2384496464868404,0.273044361302456,U12,MN8014,7.559982977148625,15.444392590685124,CPG,WPG,0.963,0.879,0.0989283436648648,0.4178045071318998,14.028359948188168,52.52563542126258,0.49965403587923923,0.5900012922144502,d4b24523,16.50326511255369,527.1,4.2,32.3
0.2237845373324051,0.236208642315455,0.2384496464868404,0.273044361302456,U12,MN8014,7.559982977148625,15.444392590685124,CPG,WPG,0.963,0.879,0.0989283436648648,0.4178045071318998,16.087403087536078,52.52563542126258,0.49965403587923923,0.5900012922144502,d4b24523,16.50326511255369,527.1,4.2,32.3
0.2237845373324051,0.236208642315455,0.2384496464868404,0.273044361302456,U12,MN8014,7.559982977148625,15.444392590685124,CPG,WPG,0.963,0.879,0.0989283436648648,0.4178045071318998,16.223349110637734,52.52563542126258,0.49965403587923923,0.5900012922144502,d4b24523,16.50326511255369,527.1,4.2,32.3
0.2620694320521899,0.21670410134966372,0.2359963115259347,0.27302808589689387,U12,MN8014,5.429624971976533,5.370115939544543,SSPG,SSPG,0.945,0.945,0.11857359581774304,0.3064443787815402,15.707169137224227,31.200531530056374,0.4614193351953517,0.7735426084959593,f7513bf4,5.064556658070057,509.9,6.0,32.8
0.2620694320521899,0.21670410134966372,0.2359963115259347,0.27302808589689387,U12,MN8014,5.429624971976533,5.370115939544543,SSPG,SSPG,0.945,0.945,0.11857359581774304,0.3064443787815402,17.340663686037757,31.200531530056374,0.4614193351953517,0.7735426084959593,f7513bf4,5.064556658070057,509.9,6.0,32.8
0.2620694320521899,0.21670410134966372,0.2359963115259347,0.27302808589689387,U12,MN8014,5.429624971976533,5.370115939544543,SSPG,SSPG,0.945,0.945,0.11857359581774304,0.3064443787815402,17.437871089197706,31.200531530056374,0.4614193351953517,0.7735426084959593,f7513bf4,5.064556658070057,509.9,6.0,32.8
0.2620694320521899,0.21670410134966372,0.2359963115259347,0.27302808589689387,U12,MN8014,5.429624971976533,5.370115939544543,SSPG,SSPG,0.945,0.945,0.11857359581774304,0.3064443787815402,17.65411283591814,31.200531530056374,0.4614193351953517,0.7735426084959593,f7513bf4,5.064556658070057,509.9,6.0,32.8
0.2620694320521899,0.21670410134966372,0.2359963115259347,0.27302808589689387,U12,MN8014,5.429624971976533,5.370115939544543,SSPG,SSPG,0.945,0.945,0.11857359581774304,0.3064443787815402,17.636167665858746,31.200531530056374,0.4614193351953517,0.7735426084959593,f7513bf4,5.064556658070057,509.9,6.0,32.8
0.28123064586897784,0.24388291604946666,0.24044529815701193,0.2520147870224655,MN8014,VT8020,12.768951426672798,8.11645175021664,WPG,CPG,0.912,0.959,0.10355443940675607,0.35808852774051575,27.149293140707528,38.29220718343602,0.52323773642803,1.2122115785899168,51a00c54,3.2718014805047755,540.4,6.4,30.9
0.28123064586897784,0.24388291604946666,0.24044529815701193,0.2520147870224655,MN8014,VT8020,12.768951426672798,8.11645175021664,WPG,CPG,0.912,0.959,0.10355443940675607,0.35808852774051575,22.51739994564169,38.29220718343602,0.52323773642803,1.2122115785899168,51a00c54,3.2718014805047755,540.4,6.4,30.9
0.28123064586897784,0.24388291604946666,0.24044529815701193,0.2520147870224655,MN8014,VT8020,12.768951426672798,8.11645175021664,WPG,CPG,0.912,0.959,0.10355443940675607,0.35808852774051575,26.70187367945467,38.29220718343602,0.52323773642803,1.2122115785899168,51a00c54,3.2718014805047755,540.4,6.4,30.9
0.28123064586897784,0.24388291604946666,0.24044529815701193,0.2520147870224655,MN8014,VT8020,12.768951426672798,8.11645175021664,WPG,CPG,0.912,0.959,0.10355443940675607,0.35808852774051575,27.43673607855899,38.29220718343602,0.52323773642803,1.2122115785899168,51a00c54,3.2718014805047755,540.4,6.4,30.9
0.28123064586897784,0.24388291604946666,0.24044529815701193,0.2520147870224655,MN8014,VT8020,12.768951426672798,8.11645175021664,WPG,CPG,0.912,0.959,0.10355443940675607,0.35808852774051575,27.564956942093033,38.29220718343602,0.52323773642803,1.2122115785899168,51a00c54,3.2718014805047755,540.4,6.4,30.9
0.2380328013315573,0.24513158725044654,0.29177061506314206,0.25693846660052305,MN8014,VT8020,6.075410784918208,8.794906592377789,SSPG,CPG,0.952,0.948,0.10745738422843015,0.37330767595391806,3.5085995370577687,24.161187170633813,0.3927293438826754,0.2229304952684303,47b11eb7,8.134100808072457,477.7,4.3,34.6
0.2380328013315573,0.24513158725044654,0.29177061506314206,0.25693846660052305,MN8014,VT8020,6.075410784918208,8.794906592377789,SSPG,CPG,0.952,0.948,0.10745738422843015,0.37330767595391806,4.941906007348384,24.161187170633813,0.3927293438826754,0.2229304952684303,47b11eb7,8.134100808072457,477.7,4.3,34.6
0.2380328013315573,0.24513158725044654,0.29177061506314206,0.25693846660052305,MN8014,VT8020,6.075410784918208,8.794906592377789,SSPG,CPG,0.952,0.948,0.10745738422843015,0.37330767595391806,3.6117900536004726,24.161187170633813,0.3927293438826754,0.2229304952684303,47b11eb7,8.134100808072457,477.7,4.3,34.6
0.2380328013315573,0.24513158725044654,0.29177061506314206,0.25693846660052305,MN8014,VT8020,6.075410784918208,8.794906592377789,SSPG,CPG,0.952,0.948,0.10745738422843015,0.37330767595391806,4.5770367862506465,24.161187170633813,0.3927293438826754,0.2229304952684303,47b11eb7,8.134100808072457,477.7,4.3,34.6
0.2380328013315573,0.24513158725044654,0.29177061506314206,0.25693846660052305,MN8014,VT8020,6.075410784918208,8.794906592377789,SSPG,CPG,0.952,0.948,0.10745738422843015,0.37330767595391806,5.110978961263964,24.161187170633813,0.3927293438826754,0.2229304952684303,47b11eb7,8.134100808072457,477.7,4.3,34.6
0.25882454973770086,0.24338257151051917,0.2986157977063919,0.244958099232496,U12,MN8014,11.050610390663632,8.152664291306266,CPG,CPG,0.941,0.942,0.1010961152789641,0.3974753464905007,18.105223016170818,66.69804699570882,0.721980777727858,1.3391757185143915,8cb6afdc,14.34837263075069,436.7,4.8,28.6
0.25882454973770086,0.24338257151051917,0.2986157977063919,0.244958099232496,U12,MN8014,11.050610390663632,8.152664291306266,CPG,CPG,0.941,0.942,0.1010961152789641,0.3974753464905007,25.92954581191101,66.69804699570882,0.721980777727858,1.3391757185143915,8cb6afdc,14.34837263075069,436.7,4.8,28.6
0.25882454973770086,0.24338257151051917,0.2986157977063919,0.244958099232496,U12,MN8014,11.050610390663632,8.152664291306266,CPG,CPG,0.941,0.942,0.1010961152789641,0.3974753464905007,25.380740119417396,66.69804699570882,0.721980777727858,1.3391757185143915,8cb6afdc,14.34837263075069,436.7,4.8,28.6
0.25882454973770086,0.24338257151051917,0.2986157977063919,0.244958099232496,U12,MN8014,11.050610390663632,8.152664291306266,CPG,CPG,0.941,0.942,0.1010961152789641,0.3974753464905007,25.99602936514332,66.69804699570882,0.721980777727858,1.3391757185143915,8cb6afdc,14.34837263075069,436.7,4.8,28.6
0.25882454973770086,0.24338257151051917,0.2986157977063919,0.244958099232496,U12,MN8014,11.050610390663632,8.152664291306266,CPG,CPG,0.941,0.942,0.1010961152789641,0.3974753464905007,26.267496307282656,66.69804699570882,0.721980777727858,1.3391757185143915,8cb6afdc,14.34837263075069,436.7,4.8,28.6
0.2511828848643808,0.24273375448331724,0.25006577736465996,0.24788136671322386,U12,MN8014,9.707065341994163,11.395667198684208,WPG,WPG,0.94,0.903,0.10793065520376124,0.331052486734482,16.813275846013052,62.36067341485002,0.9324024402140171,0.9412787837461364,d17816a0,16.896373924577276,568.8,6.3,29.7
0.2511828848643808,0.24273375448331724,0.25006577736465996,0.24788136671322386,U12,MN8014,9.707065341994163,11.395667198684208,WPG,WPG,0.94,0.903,0.10793065520376124,0.331052486734482,16.477707850188253,62.36067341485002,0.9324024402140171,0.9412787837461364,d17816a0,16.896373924577276,568.8,6.3,29.7
0.2511828848643808,0.24273375448331724,0.25006577736465996,0.24788136671322386,U12,MN8014,9.707065341994163,11.395667198684208,WPG,WPG,0.94,0.903,0.10793065520376124,0.331052486734482,16.81449317192461,62.36067341485002,0.9324024402140171,0.9412787837461364,d17816a0,16.896373924577276,568.8,6.3,29.7
0.2511828848643808,0.24273375448331724,0.25006577736465996,0.24788136671322386,U12,MN8014,9.707065341994163,11.395667198684208,WPG,WPG,0.94,0.903,0.10793065520376124,0.331052486734482,16.894360719341837,62.36067341485002,0.9324024402140171,0.9412787837461364,d17816a0,16.896373924577276,568.8,6.3,29.7
0.2511828848643808,0.24273375448331724,0.25006577736465996,0.24788136671322386,U12,MN8014,9.707065341994163,11.395667198684208,WPG,WPG,0.94,0.903,0.10793065520376124,0.331052486734482,16.92884314607119,62.36067341485002,0.9324024402140171,0.9412787837461364,d17816a0,16.896373924577276,568.8,6.3,29.7
0.23996488905611002,0.2484169666877592,0.2361433665708056,0.23813180763924663,U12,MN8014,12.802815273126571,14.437720267652368,WPG,WPG,0.926,0.915,0.10788250070370556,0.3366368432737296,19.709962639672334,91.29723478336737,1.2759249472529701,1.2234046682208954,4c91ff51,26.46865102060761,566.2,3.2,32.5
0.23996488905611002,0.2484169666877592,0.2361433665708056,0.23813180763924663,U12,MN8014,12.802815273126571,14.437720267652368,WPG,WPG,0.926,0.915,0.10788250070370556,0.3366368432737296,17.660689839434642,91.29723478336737,1.2759249472529701,1.2234046682208954,4c91ff51,26.46865102060761,566.2,3.2,32.5
0.23996488905611002,0.2484169666877592,0.2361433665708056,0.23813180763924663,U12,MN8014,12.802815273126571,14.437720267652368,WPG,WPG,0.926,0.915,0.10788250070370556,0.3366368432737296,19.940044196883377,91.29723478336737,1.2759249472529701,1.2234046682208954,4c91ff51,26.46865102060761,566.2,3.2,32.5
0.23996488905611002,0.2484169666877592,0.2361433665708056,0.23813180763924663,U12,MN8014,12.802815273126571,14.437720267652368,WPG,WPG,0.926,0.915,0.10788250070370556,0.3366368432737296,19.83728788127612,91.29723478336737,1.2759249472529701,1.2234046682208954,4c91ff51,26.46865102060761,566.2,3.2,32.5
0.23996488905611002,0.2484169666877592,0.2361433665708056,0.23813180763924663,U12,MN8014,12.802815273126571,14.437720267652368,WPG,WPG,0.926,0.915,0.10788250070370556,0.3366368432737296,19.99879607118806,91.29723478336737,1.2759249472529701,1.2234046682208954,4c91ff51,26.46865102060761,566.2,3.2,32.5
0.30077852927197346,0.2456964174949575,0.25130868818474666,0.21559400149595123,MN8014,VT8020,10.254536312214935,5.202043993700136,CPG,SSPG,0.954,0.96,0.12321955044461916,0.3258998456974283,29.244499807250985,22.96451733882473,0.12323697912641293,0.7947456994127503,293fbd08,1.2032357956600777,435.8,6.3,20.7
0.30077852927197346,0.2456964174949575,0.25130868818474666,0.21559400149595123,MN8014,VT8020,10.254536312214935,5.202043993700136,CPG,SSPG,0.954,0.96,0.12321955044461916,0.3258998456974283,25.131030873030934,22.96451733882473,0.12323697912641293,0.7947456994127503,293fbd08,1.2032357956600777,435.8,6.3,20.7
0.30077852927197346,0.2456964174949575,0.25130868818474666,0.21559400149595123,MN8014,VT8020,10.254536312214935,5.202043993700136,CPG,SSPG,0.954,0.96,0.12321955044461916,0.3258998456974283,29.16339372384928,22.96451733882473,0.12323697912641293,0.7947456994127503,293fbd08,1.2032357956600777,435.8,6.3,20.7
0.30077852927197346,0.2456964174949575,0.25130868818474666,0.21559400149595123,MN8014,VT8020,10.254536312214935,5.202043993700136,CPG,SSPG,0.954,0.96,0.12321955044461916,0.3258998456974283,29.382151309208428,22.96451733882473,0.12323697912641293,0.7947456994127503,293fbd08,1.2032357956600777,435.8,6.3,20.7
0.30077852927197346,0.2456964174949575,0.25130868818474666,0.21559400149595123,MN8014,VT8020,10.254536312214935,5.202043993700136,CPG,SSPG,0.954,0.96,0.12321955044461916,0.3258998456974283,28.696174876721273,22.96451733882473,0.12323697912641293,0.7947456994127503,293fbd08,1.2032357956600777,435.8,6.3,20.7
0.2799517099940865,0.2476626461677675,0.2332140017306879,0.20450214138354303,MN8014,VT8020,10.994355162021417,5.079710915155885,CPG,CPG,0.951,0.955,0.10787586110908162,0.31228284725466193,34.098555763178574,27.146010766489965,0.18090662021893264,1.0315650805659777,c773eadc,0.390715834916632,497.2,3.9,30.5
0.2799517099940865,0.2476626461677675,0.2332140017306879,0.20450214138354303,MN8014,VT8020,10.994355162021417,5.079710915155885,CPG,CPG,0.951,0.955,0.10787586110908162,0.31228284725466193,33.956188539304684,27.146010766489965,0.18090662021893264,1.0315650805659777,c773eadc,0.390715834916632,497.2,3.9,30.5
0.2799517099940865,0.2476626461677675,0.2332140017306879,0.20450214138354303,MN8014,VT8020,10.994355162021417,5.079710915155885,CPG,CPG,0.951,0.955,0.10787586110908162,0.31228284725466193,34.265986185559306,27.146010766489965,0.18090662021893264,1.0315650805659777,c773eadc,0.390715834916632,497.2,3.9,30.5
0.2799517099940865,0.2476626461677675,0.2332140017306879,0.20450214138354303,MN8014,VT8020,10.994355162021417,5.079710915155885,CPG,CPG,0.951,0.955,0.10787586110908162,0.31228284725466193,33.901380155126716,27.146010766489965,0.18090662021893264,1.0315650805659777,c773eadc,0.390715834916632,497.2,3.9,30.5
0.2799517099940865,0.2476626461677675,0.2332140017306879,0.20450214138354303,MN8014,VT8020,10.994355162021417,5.079710915155885,CPG,CPG,0.951,0.955,0.10787586110908162,0.31228284725466193,33.36107225276771,27.146010766489965,0.18090662021893264,1.0315650805659777,c773eadc,0.390715834916632,497.2,3.9,30.5
0.26688358383428945,0.2675076874982938,0.237030105538159,0.2155113998680913,MN8014,MN8014,13.146651599929733,4.176105657195778,WPG,SSPG,0.911,0.954,0.10929094352875156,0.30008592541603696,43.25446211613394,35.14799332427766,0.2543094741914025,1.3950151441988161,a8535a34,-0.15905255234457627,350.4,5.8,29.4
0.26688358383428945,0.2675076874982938,0.237030105538159,0.2155113998680913,MN8014,MN8014,13.146651599929733,4.176105657195778,WPG,SSPG,0.911,0.954,0.10929094352875156,0.30008592541603696,42.61122390560082,35.14799332427766,0.2543094741914025,1.3950151441988161,a8535a34,-0.15905255234457627,350.4,5.8,29.4
0.26688358383428945,0.2675076874982938,0.237030105538159,0.2155113998680913,MN8014,MN8014,13.146651599929733,4.176105657195778,WPG,SSPG,0.911,0.954,0.10929094352875156,0.30008592541603696,42.95186345658779,35.14799332427766,0.2543094741914025,1.3950151441988161,a8535a34,-0.15905255234457627,350.4,5.8,29.4
0.26688358383428945,0.2675076874982938,0.237030105538159,0.2155113998680913,MN8014,MN8014,13.146651599929733,4.176105657195778,WPG,SSPG,0.911,0.954,0.10929094352875156,0.30008592541603696,42.62519286491248,35.14799332427766,0.2543094741914025,1.3950151441988161,a8535a34,-0.15905255234457627,350.4,5.8,29.4
0.26688358383428945,0.2675076874982938,0.237030105538159,0.2155113998680913,MN8014,MN8014,13.146651599929733,4.176105657195778,WPG,SSPG,0.911,0.954,0.10929094352875156,0.30008592541603696,41.93748279367597,35.14799332427766,0.2543094741914025,1.3950151441988161,a8535a34,-0.15905255234457627,350.4,5.8,29.4
0.27608656637269746,0.24458853999823438,0.28009279945346277,0.1829784366887163,U12,VT8020,17.258379777672964,16.301601489974928,WPG,WPG,0.899,0.884,0.10367426662602272,0.34101051212674943,46.083068969313196,80.3400325782171,0.698095141929372,2.198950153235994,c632e059,10.721372618172381,474.6,6.0,31.7
0.27608656637269746,0.24458853999823438,0.28009279945346277,0.1829784366887163,U12,VT8020,17.258379777672964,16.301601489974928,WPG,WPG,0.899,0.884,0.10367426662602272,0.34101051212674943,45.36208961946057,80.3400325782171,0.698095141929372,2.198950153235994,c632e059,10.721372618172381,474.6,6.0,31.7
0.27608656637269746,0.24458853999823438,0.28009279945346277,0.1829784366887163,U12,VT8020,17.258379777672964,16.301601489974928,WPG,WPG,0.899,0.884,0.10367426662602272,0.34101051212674943,44.975644291251406,80.3400325782171,0.698095141929372,2.198950153235994,c632e059,10.721372618172381,474.6,6.0,31.7
0.27608656637269746,0.24458853999823438,0.28009279945346277,0.1829784366887163,U12,VT8020,17.258379777672964,16.301601489974928,WPG,WPG,0.899,0.884,0.10367426662602272,0.34101051212674943,44.956571487501364,80.3400325782171,0.698095141929372,2.198950153235994,c632e059,10.721372618172381,474.6,6.0,31.7
0.27608656637269746,0.24458853999823438,0.28009279945346277,0.1829784366887163,U12,VT8020,17.258379777672964,16.301601489974928,WPG,WPG,0.899,0.884,0.10367426662602272,0.34101051212674943,44.61255326099509,80.3400325782171,0.698095141929372,2.198950153235994,c632e059,10.721372618172381,474.6,6.0,31.7
0.29191543078560467,0.2520284305497655,0.21275762991908473,0.24423663984310207,U12,MN8014,8.30471754249353,4.060729997000178,CPG,SSPG,0.962,0.964,0.10698341285159321,0.33249058434134715,18.79746750214122,34.745310160402305,0.2811803171958286,1.3532254504845225,351d7eb0,0.13181142515035837,457.2,5.6,33.2
0.29191543078560467,0.2520284305497655,0.21275762991908473,0.24423663984310207,U12,MN8014,8.30471754249353,4.060729997000178,CPG,SSPG,0.962,0.964,0.10698341285159321,0.33249058434134715,19.142343755354965,34.745310160402305,0.2811803171958286,1.3532254504845225,351d7eb0,0.13181142515035837,457.2,5.6,33.2
0.29191543078560467,0.2520284305497655,0.21275762991908473,0.24423663984310207,U12,MN8014,8.30471754249353,4.060729997000178,CPG,SSPG,0.962,0.964,0.10698341285159321,0.33249058434134715,29.66781619581019,34.745310160402305,0.2811803171958286,1.3532254504845225,351d7eb0,0.13181142515035837,457.2,5.6,33.2
0.29191543078560467,0.2520284305497655,0.21275762991908473,0.24423663984310207,U12,MN8014,8.30471754249353,4.060729997000178,CPG,SSPG,0.962,0.964,0.10698341285159321,0.33249058434134715,37.64992351640786,34.745310160402305,0.2811803171958286,1.3532254504845225,351d7eb0,0.13181142515035837,457.2,5.6,33.2
0.29191543078560467,0.2520284305497655,0.21275762991908473,0.24423663984310207,U12,MN8014,8.30471754249353,4.060729997000178,CPG,SSPG,0.962,0.964,0.10698341285159321,0.33249058434134715,38.369707080405846,34.745310160402305,0.2811803171958286,1.3532254504845225,351d7eb0,0.13181142515035837,457.2,5.6,33.2
0.27645695249953994,0.2506897008735552,0.2519577690192868,0.231322556089954,MN8014,MN8014,12.260584020337271,8.647683656316723,WPG,CPG,0.903,0.948,0.12108739112519595,0.32262826220417173,18.929904545441556,39.959226802006,0.6688730460489581,0.9193381538623223,ca02e28b,7.285472469624628,446.1,4.6,26.5
0.27645695249953994,0.2506897008735552,0.2519577690192868,0.231322556089954,MN8014,MN8014,12.260584020337271,8.647683656316723,WPG,CPG,0.903,0.948,0.12108739112519595,0.32262826220417173,18.884847471385388,39.959226802006,0.6688730460489581,0.9193381538623223,ca02e28b,7.285472469624628,446.1,4.6,26.5
