Thigh_left_length,Calf_left_length,Thigh_right_length,Calf_right_length,Hip left motor,Hip right motor,Hip left ratio,Hip right ratio,Gearbox left,Gearbox right,Efficiency left,Efficiency right,Torso distance,ik_height,Best X velocity,Average energy,Max height,Max distance,Unique id,Cost,ac1,ac2,ac3
0.3110702873949466,0.2383206765739232,0.23630270064102132,0.25295747623497405,MN8014,MN8014,8.098697142769378,4.005574415358754,CPG,SSPG,0.959,0.962,0.09105635828602861,0.36336962816013196,18.43574569285856,19.499559289830408,0.29213450045834033,0.8533144859253127,0920e26c,-0.9773161548381246,364.9,5.8,29.2
0.3110702873949466,0.2383206765739232,0.23630270064102132,0.25295747623497405,MN8014,MN8014,8.098697142769378,4.005574415358754,CPG,SSPG,0.959,0.962,0.09105635828602861,0.36336962816013196,15.606458590927051,19.499559289830408,0.29213450045834033,0.8533144859253127,0920e26c,-0.9773161548381246,364.9,5.8,29.2
0.3110702873949466,0.2383206765739232,0.23630270064102132,0.25295747623497405,MN8014,MN8014,8.098697142769378,4.005574415358754,CPG,SSPG,0.959,0.962,0.09105635828602861,0.36336962816013196,22.087375180198116,19.499559289830408,0.29213450045834033,0.8533144859253127,0920e26c,-0.9773161548381246,364.9,5.8,29.2
0.3110702873949466,0.2383206765739232,0.23630270064102132,0.25295747623497405,MN8014,MN8014,8.098697142769378,4.005574415358754,CPG,SSPG,0.959,0.962,0.09105635828602861,0.36336962816013196,22.18567942311067,19.499559289830408,0.29213450045834033,0.8533144859253127,0920e26c,-0.9773161548381246,364.9,5.8,29.2
0.33741444766541256,0.27075362290482663,0.21779390067073662,0.18605503221235606,MN8014,VT8020,8.978082218233034,8.53982547517393,CPG,CPG,0.939,0.956,0.09910848129805966,0.30957526171985383,14.300455178361155,24.13239364044802,0.3149881380932153,0.5323413775619075,a61bb01e,4.6560297731037625,292.8,6.2,30.5
0.33741444766541256,0.27075362290482663,0.21779390067073662,0.18605503221235606,MN8014,VT8020,8.978082218233034,8.53982547517393,CPG,CPG,0.939,0.956,0.09910848129805966,0.30957526171985383,12.681544919112717,24.13239364044802,0.3149881380932153,0.5323413775619075,a61bb01e,4.6560297731037625,292.8,6.2,30.5
0.33741444766541256,0.27075362290482663,0.21779390067073662,0.18605503221235606,MN8014,VT8020,8.978082218233034,8.53982547517393,CPG,CPG,0.939,0.956,0.09910848129805966,0.30957526171985383,10.290593705603959,24.13239364044802,0.3149881380932153,0.5323413775619075,a61bb01e,4.6560297731037625,292.8,6.2,30.5
0.33741444766541256,0.27075362290482663,0.21779390067073662,0.18605503221235606,MN8014,VT8020,8.978082218233034,8.53982547517393,CPG,CPG,0.939,0.956,0.09910848129805966,0.30957526171985383,11.603007640443264,24.13239364044802,0.3149881380932153,0.5323413775619075,a61bb01e,4.6560297731037625,292.8,6.2,30.5
0.33741444766541256,0.27075362290482663,0.21779390067073662,0.18605503221235606,MN8014,VT8020,8.978082218233034,8.53982547517393,CPG,CPG,0.939,0.956,0.09910848129805966,0.30957526171985383,13.84588691173575,24.13239364044802,0.3149881380932153,0.5323413775619075,a61bb01e,4.6560297731037625,292.8,6.2,30.5
0.31843292000595436,0.21307641965619054,0.240758633467819,0.24593905017079964,U12,VT8020,7.194272713435112,12.679070551183385,SSPG,WPG,0.96,0.902,0.11018651313324376,0.3230089160932448,6.86287258801166,46.36569356693395,0.6046227181885222,0.3531243437723485,150c3c1c,16.445912519200633,381.2,5.2,24.8
0.31843292000595436,0.21307641965619054,0.240758633467819,0.24593905017079964,U12,VT8020,7.194272713435112,12.679070551183385,SSPG,WPG,0.96,0.902,0.11018651313324376,0.3230089160932448,4.25932134212282,46.36569356693395,0.6046227181885222,0.3531243437723485,150c3c1c,16.445912519200633,381.2,5.2,24.8
0.31843292000595436,0.21307641965619054,0.240758633467819,0.24593905017079964,U12,VT8020,7.194272713435112,12.679070551183385,SSPG,WPG,0.96,0.902,0.11018651313324376,0.3230089160932448,5.737537372868386,46.36569356693395,0.6046227181885222,0.3531243437723485,150c3c1c,16.445912519200633,381.2,5.2,24.8
0.31843292000595436,0.21307641965619054,0.240758633467819,0.24593905017079964,U12,VT8020,7.194272713435112,12.679070551183385,SSPG,WPG,0.96,0.902,0.11018651313324376,0.3230089160932448,6.722452252292028,46.36569356693395,0.6046227181885222,0.3531243437723485,150c3c1c,16.445912519200633,381.2,5.2,24.8
0.31843292000595436,0.21307641965619054,0.240758633467819,0.24593905017079964,U12,VT8020,7.194272713435112,12.679070551183385,SSPG,WPG,0.96,0.902,0.11018651313324376,0.3230089160932448,6.926613544382364,46.36569356693395,0.6046227181885222,0.3531243437723485,150c3c1c,16.445912519200633,381.2,5.2,24.8
0.3069816306955947,0.2560361582565622,0.2487803963125242,0.20980779211753944,MN8014,MN8014,4.955989684715141,7.954062222983443,SSPG,CPG,0.959,0.951,0.1073263414749521,0.3615767252656352,6.064489419343585,25.62111327149026,0.35623915642162096,0.6615742494481023,caa81dec,3.863658245636967,444.6,4.9,22.8
0.3069816306955947,0.2560361582565622,0.2487803963125242,0.20980779211753944,MN8014,MN8014,4.955989684715141,7.954062222983443,SSPG,CPG,0.959,0.951,0.1073263414749521,0.3615767252656352,8.276518478577293,25.62111327149026,0.35623915642162096,0.6615742494481023,caa81dec,3.863658245636967,444.6,4.9,22.8
0.3069816306955947,0.2560361582565622,0.2487803963125242,0.20980779211753944,MN8014,MN8014,4.955989684715141,7.954062222983443,SSPG,CPG,0.959,0.951,0.1073263414749521,0.3615767252656352,14.45381560973629,25.62111327149026,0.35623915642162096,0.6615742494481023,caa81dec,3.863658245636967,444.6,4.9,22.8
0.3069816306955947,0.2560361582565622,0.2487803963125242,0.20980779211753944,MN8014,MN8014,4.955989684715141,7.954062222983443,SSPG,CPG,0.959,0.951,0.1073263414749521,0.3615767252656352,14.766953795492356,25.62111327149026,0.35623915642162096,0.6615742494481023,caa81dec,3.863658245636967,444.6,4.9,22.8
0.3069816306955947,0.2560361582565622,0.2487803963125242,0.20980779211753944,MN8014,MN8014,4.955989684715141,7.954062222983443,SSPG,CPG,0.959,0.951,0.1073263414749521,0.3615767252656352,14.798849735243905,25.62111327149026,0.35623915642162096,0.6615742494481023,caa81dec,3.863658245636967,444.6,4.9,22.8
0.2988890613375996,0.22131830361996843,0.2519044873691762,0.21263568159286272,U12,U12,5.810666067012204,4.516439709604585,SSPG,CPG,0.962,0.958,0.12077655111809497,0.30108561632844755,9.06904397631353,48.63823290960135,0.3148135202918184,1.0269223544546173,5ee8d3c8,9.899292110332874,457.5,6.1,30.4
0.2988890613375996,0.22131830361996843,0.2519044873691762,0.21263568159286272,U12,U12,5.810666067012204,4.516439709604585,SSPG,CPG,0.962,0.958,0.12077655111809497,0.30108561632844755,17.717402374174416,48.63823290960135,0.3148135202918184,1.0269223544546173,5ee8d3c8,9.899292110332874,457.5,6.1,30.4
0.2988890613375996,0.22131830361996843,0.2519044873691762,0.21263568159286272,U12,U12,5.810666067012204,4.516439709604585,SSPG,CPG,0.962,0.958,0.12077655111809497,0.30108561632844755,18.026687225777696,48.63823290960135,0.3148135202918184,1.0269223544546173,5ee8d3c8,9.899292110332874,457.5,6.1,30.4
0.2988890613375996,0.22131830361996843,0.2519044873691762,0.21263568159286272,U12,U12,5.810666067012204,4.516439709604585,SSPG,CPG,0.962,0.958,0.12077655111809497,0.30108561632844755,18.25327176750612,48.63823290960135,0.3148135202918184,1.0269223544546173,5ee8d3c8,9.899292110332874,457.5,6.1,30.4
0.2988890613375996,0.22131830361996843,0.2519044873691762,0.21263568159286272,U12,U12,5.810666067012204,4.516439709604585,SSPG,CPG,0.962,0.958,0.12077655111809497,0.30108561632844755,18.323780700319148,48.63823290960135,0.3148135202918184,1.0269223544546173,5ee8d3c8,9.899292110332874,457.5,6.1,30.4
0.3025890422142019,0.2537869579294053,0.21287358585264146,0.19226289863355983,VT8020,VT8020,7.723381093502217,4.002350009081656,CPG,CPG,0.947,0.963,0.09841134079047106,0.3524644643297064,14.377345551260067,10.95253214233688,0.14739594704528594,0.4426523489384577,13766144,-0.13859216548249975,379.7,6.0,25.8
0.3025890422142019,0.2537869579294053,0.21287358585264146,0.19226289863355983,VT8020,VT8020,7.723381093502217,4.002350009081656,CPG,CPG,0.947,0.963,0.09841134079047106,0.3524644643297064,14.230996663896804,10.95253214233688,0.14739594704528594,0.4426523489384577,13766144,-0.13859216548249975,379.7,6.0,25.8
0.3025890422142019,0.2537869579294053,0.21287358585264146,0.19226289863355983,VT8020,VT8020,7.723381093502217,4.002350009081656,CPG,CPG,0.947,0.963,0.09841134079047106,0.3524644643297064,14.102792408312776,10.95253214233688,0.14739594704528594,0.4426523489384577,13766144,-0.13859216548249975,379.7,6.0,25.8
0.3025890422142019,0.2537869579294053,0.21287358585264146,0.19226289863355983,VT8020,VT8020,7.723381093502217,4.002350009081656,CPG,CPG,0.947,0.963,0.09841134079047106,0.3524644643297064,14.130377174881033,10.95253214233688,0.14739594704528594,0.4426523489384577,13766144,-0.13859216548249975,379.7,6.0,25.8
0.3025890422142019,0.2537869579294053,0.21287358585264146,0.19226289863355983,VT8020,VT8020,7.723381093502217,4.002350009081656,CPG,CPG,0.947,0.963,0.09841134079047106,0.3524644643297064,12.499535582603217,10.95253214233688,0.14739594704528594,0.4426523489384577,13766144,-0.13859216548249975,379.7,6.0,25.8
0.34609323828717825,0.25850006402875136,0.23444566872947098,0.21635957167629946,MN8014,VT8020,5.96418508609108,6.198697713568237,SSPG,SSPG,0.952,0.964,0.10612288957126259,0.32969475773124995,8.138447133637603,19.404753033606386,0.27672111193966153,0.3338442432126404,a63ad1e9,4.799035810805237,366.5,6.0,27.7
0.34609323828717825,0.25850006402875136,0.23444566872947098,0.21635957167629946,MN8014,VT8020,5.96418508609108,6.198697713568237,SSPG,SSPG,0.952,0.964,0.10612288957126259,0.32969475773124995,8.10786351451489,19.404753033606386,0.27672111193966153,0.3338442432126404,a63ad1e9,4.799035810805237,366.5,6.0,27.7
0.34609323828717825,0.25850006402875136,0.23444566872947098,0.21635957167629946,MN8014,VT8020,5.96418508609108,6.198697713568237,SSPG,SSPG,0.952,0.964,0.10612288957126259,0.32969475773124995,7.98966229413804,19.404753033606386,0.27672111193966153,0.3338442432126404,a63ad1e9,4.799035810805237,366.5,6.0,27.7
0.34609323828717825,0.25850006402875136,0.23444566872947098,0.21635957167629946,MN8014,VT8020,5.96418508609108,6.198697713568237,SSPG,SSPG,0.952,0.964,0.10612288957126259,0.32969475773124995,7.1094266977586384,19.404753033606386,0.27672111193966153,0.3338442432126404,a63ad1e9,4.799035810805237,366.5,6.0,27.7
0.34609323828717825,0.25850006402875136,0.23444566872947098,0.21635957167629946,MN8014,VT8020,5.96418508609108,6.198697713568237,SSPG,SSPG,0.952,0.964,0.10612288957126259,0.32969475773124995,6.9844236844576315,19.404753033606386,0.27672111193966153,0.3338442432126404,a63ad1e9,4.799035810805237,366.5,6.0,27.7
0.32145908275616353,0.22229273787775322,0.23809407124477944,0.2156565512085039,MN8014,VT8020,13.121505619853075,10.0188462443462,WPG,CPG,0.911,0.941,0.10752753685027581,0.3476682843702015,25.346137513675703,36.61317745640334,0.4370256397503783,1.0289217939474633,dc587a73,4.585873988605881,404.1,4.6,21.3
0.32145908275616353,0.22229273787775322,0.23809407124477944,0.2156565512085039,MN8014,VT8020,13.121505619853075,10.0188462443462,WPG,CPG,0.911,0.941,0.10752753685027581,0.3476682843702015,18.04713250550337,36.61317745640334,0.4370256397503783,1.0289217939474633,dc587a73,4.585873988605881,404.1,4.6,21.3
0.32145908275616353,0.22229273787775322,0.23809407124477944,0.2156565512085039,MN8014,VT8020,13.121505619853075,10.0188462443462,WPG,CPG,0.911,0.941,0.10752753685027581,0.3476682843702015,22.756979292450502,36.61317745640334,0.4370256397503783,1.0289217939474633,dc587a73,4.585873988605881,404.1,4.6,21.3
0.32145908275616353,0.22229273787775322,0.23809407124477944,0.2156565512085039,MN8014,VT8020,13.121505619853075,10.0188462443462,WPG,CPG,0.911,0.941,0.10752753685027581,0.3476682843702015,22.63974481322111,36.61317745640334,0.4370256397503783,1.0289217939474633,dc587a73,4.585873988605881,404.1,4.6,21.3
0.32145908275616353,0.22229273787775322,0.23809407124477944,0.2156565512085039,MN8014,VT8020,13.121505619853075,10.0188462443462,WPG,CPG,0.911,0.941,0.10752753685027581,0.3476682843702015,22.360214275564346,36.61317745640334,0.4370256397503783,1.0289217939474633,dc587a73,4.585873988605881,404.1,4.6,21.3
0.30248431394381503,0.26896619397292276,0.23680780833517084,0.27052643077871524,VT8020,MN8014,10.920584663915404,4.172292368289887,WPG,SSPG,0.904,0.954,0.09187670655647495,0.3393235516276545,22.173553483108584,22.927515665031905,0.3182067306968242,0.8827437433010352,bb4b0fd9,0.2013769676424424,267.7,6.1,34.1
0.30248431394381503,0.26896619397292276,0.23680780833517084,0.27052643077871524,VT8020,MN8014,10.920584663915404,4.172292368289887,WPG,SSPG,0.904,0.954,0.09187670655647495,0.3393235516276545,22.440727398645404,22.927515665031905,0.3182067306968242,0.8827437433010352,bb4b0fd9,0.2013769676424424,267.7,6.1,34.1
0.30248431394381503,0.26896619397292276,0.23680780833517084,0.27052643077871524,VT8020,MN8014,10.920584663915404,4.172292368289887,WPG,SSPG,0.904,0.954,0.09187670655647495,0.3393235516276545,22.660062631217404,22.927515665031905,0.3182067306968242,0.8827437433010352,bb4b0fd9,0.2013769676424424,267.7,6.1,34.1
0.30248431394381503,0.26896619397292276,0.23680780833517084,0.27052643077871524,VT8020,MN8014,10.920584663915404,4.172292368289887,WPG,SSPG,0.904,0.954,0.09187670655647495,0.3393235516276545,12.380692495343668,22.927515665031905,0.3182067306968242,0.8827437433010352,bb4b0fd9,0.2013769676424424,267.7,6.1,34.1
0.30248431394381503,0.26896619397292276,0.23680780833517084,0.27052643077871524,VT8020,MN8014,10.920584663915404,4.172292368289887,WPG,SSPG,0.904,0.954,0.09187670655647495,0.3393235516276545,17.59958746566831,22.927515665031905,0.3182067306968242,0.8827437433010352,bb4b0fd9,0.2013769676424424,267.7,6.1,34.1
0.30545619234839994,0.25657701062843563,0.2462882409853852,0.21656914247138392,MN8014,MN8014,22.129131301185076,5.384483747839926,WPG,SSPG,0.869,0.945,0.1104556954487391,0.38001929976524984,17.418217009502612,26.668094287032382,0.3342895547325079,1.1970730171380461,0eec5281,-1.6732563056518721,240.1,6.5,34.6
0.30545619234839994,0.25657701062843563,0.2462882409853852,0.21656914247138392,MN8014,MN8014,22.129131301185076,5.384483747839926,WPG,SSPG,0.869,0.945,0.1104556954487391,0.38001929976524984,30.64768805973518,26.668094287032382,0.3342895547325079,1.1970730171380461,0eec5281,-1.6732563056518721,240.1,6.5,34.6
0.30545619234839994,0.25657701062843563,0.2462882409853852,0.21656914247138392,MN8014,MN8014,22.129131301185076,5.384483747839926,WPG,SSPG,0.869,0.945,0.1104556954487391,0.38001929976524984,28.120978034087436,26.668094287032382,0.3342895547325079,1.1970730171380461,0eec5281,-1.6732563056518721,240.1,6.5,34.6
0.30545619234839994,0.25657701062843563,0.2462882409853852,0.21656914247138392,MN8014,MN8014,22.129131301185076,5.384483747839926,WPG,SSPG,0.869,0.945,0.1104556954487391,0.38001929976524984,27.194324563040542,26.668094287032382,0.3342895547325079,1.1970730171380461,0eec5281,-1.6732563056518721,240.1,6.5,34.6
0.30545619234839994,0.25657701062843563,0.2462882409853852,0.21656914247138392,MN8014,MN8014,22.129131301185076,5.384483747839926,WPG,SSPG,0.869,0.945,0.1104556954487391,0.38001929976524984,25.535219879742126,26.668094287032382,0.3342895547325079,1.1970730171380461,0eec5281,-1.6732563056518721,240.1,6.5,34.6
0.3098879792526472,0.24237976281452595,0.22666719986883266,0.2073381199930273,U12,VT8020,6.008978795268869,4.042428269444343,SSPG,CPG,0.955,0.963,0.10031985130371299,0.36153597099229556,25.537153191852614,19.620728232885497,0.16130990261247474,1.3552889082543411,3496fa77,-6.546115349979003,536.0,5.6,34.6
0.3098879792526472,0.24237976281452595,0.22666719986883266,0.2073381199930273,U12,VT8020,6.008978795268869,4.042428269444343,SSPG,CPG,0.955,0.963,0.10031985130371299,0.36153597099229556,25.69843439894582,19.620728232885497,0.16130990261247474,1.3552889082543411,3496fa77,-6.546115349979003,536.0,5.6,34.6
0.3098879792526472,0.24237976281452595,0.22666719986883266,0.2073381199930273,U12,VT8020,6.008978795268869,4.042428269444343,SSPG,CPG,0.955,0.963,0.10031985130371299,0.36153597099229556,23.785686683209267,19.620728232885497,0.16130990261247474,1.3552889082543411,3496fa77,-6.546115349979003,536.0,5.6,34.6
0.3098879792526472,0.24237976281452595,0.22666719986883266,0.2073381199930273,U12,VT8020,6.008978795268869,4.042428269444343,SSPG,CPG,0.955,0.963,0.10031985130371299,0.36153597099229556,23.447205838386786,19.620728232885497,0.16130990261247474,1.3552889082543411,3496fa77,-6.546115349979003,536.0,5.6,34.6
0.3098879792526472,0.24237976281452595,0.22666719986883266,0.2073381199930273,U12,VT8020,6.008978795268869,4.042428269444343,SSPG,CPG,0.955,0.963,0.10031985130371299,0.36153597099229556,25.39818014452479,19.620728232885497,0.16130990261247474,1.3552889082543411,3496fa77,-6.546115349979003,536.0,5.6,34.6
0.2796038226680004,0.25136203801755197,0.2582284732417762,0.2181780960316284,MN8014,MN8014,12.873622797854777,10.526935234880552,WPG,CPG,0.912,0.944,0.1093214190774279,0.3309052741037132,11.963944569818016,47.838957288130125,0.7518811219268248,0.6524697801564485,b26919fc,13.74147966902503,337.9,5.6,35.5
0.2796038226680004,0.25136203801755197,0.2582284732417762,0.2181780960316284,MN8014,MN8014,12.873622797854777,10.526935234880552,WPG,CPG,0.912,0.944,0.1093214190774279,0.3309052741037132,11.824782049263776,47.838957288130125,0.7518811219268248,0.6524697801564485,b26919fc,13.74147966902503,337.9,5.6,35.5
0.2796038226680004,0.25136203801755197,0.2582284732417762,0.2181780960316284,MN8014,MN8014,12.873622797854777,10.526935234880552,WPG,CPG,0.912,0.944,0.1093214190774279,0.3309052741037132,10.835025670748541,47.838957288130125,0.7518811219268248,0.6524697801564485,b26919fc,13.74147966902503,337.9,5.6,35.5
0.2796038226680004,0.25136203801755197,0.2582284732417762,0.2181780960316284,MN8014,MN8014,12.873622797854777,10.526935234880552,WPG,CPG,0.912,0.944,0.1093214190774279,0.3309052741037132,10.581030663666255,47.838957288130125,0.7518811219268248,0.6524697801564485,b26919fc,13.74147966902503,337.9,5.6,35.5
0.2796038226680004,0.25136203801755197,0.2582284732417762,0.2181780960316284,MN8014,MN8014,12.873622797854777,10.526935234880552,WPG,CPG,0.912,0.944,0.1093214190774279,0.3309052741037132,11.736240710135142,47.838957288130125,0.7518811219268248,0.6524697801564485,b26919fc,13.74147966902503,337.9,5.6,35.5
0.31170165145156825,0.23839926123545074,0.20724730994369117,0.23980545168889023,MN8014,MN8014,14.300636737520152,7.22969545890407,WPG,SSPG,0.9,0.96,0.08281135641511077,0.33632368209044616,9.272762271227647,42.12059775307058,0.5650242894175511,1.3753799418005639,9bae4378,3.128807663184734,484.8,4.1,34.7
0.31170165145156825,0.23839926123545074,0.20724730994369117,0.23980545168889023,MN8014,MN8014,14.300636737520152,7.22969545890407,WPG,SSPG,0.9,0.96,0.08281135641511077,0.33632368209044616,21.63404584032324,42.12059775307058,0.5650242894175511,1.3753799418005639,9bae4378,3.128807663184734,484.8,4.1,34.7
0.31170165145156825,0.23839926123545074,0.20724730994369117,0.23980545168889023,MN8014,MN8014,14.300636737520152,7.22969545890407,WPG,SSPG,0.9,0.96,0.08281135641511077,0.33632368209044616,29.915531886918206,42.12059775307058,0.5650242894175511,1.3753799418005639,9bae4378,3.128807663184734,484.8,4.1,34.7
0.31170165145156825,0.23839926123545074,0.20724730994369117,0.23980545168889023,MN8014,MN8014,14.300636737520152,7.22969545890407,WPG,SSPG,0.9,0.96,0.08281135641511077,0.33632368209044616,31.716707304731983,42.12059775307058,0.5650242894175511,1.3753799418005639,9bae4378,3.128807663184734,484.8,4.1,34.7
0.31170165145156825,0.23839926123545074,0.20724730994369117,0.23980545168889023,MN8014,MN8014,14.300636737520152,7.22969545890407,WPG,SSPG,0.9,0.96,0.08281135641511077,0.33632368209044616,31.54035019717701,42.12059775307058,0.5650242894175511,1.3753799418005639,9bae4378,3.128807663184734,484.8,4.1,34.7
0.3143586089285212,0.2721643457411889,0.2244691194201304,0.20134307276240923,MN8014,VT8020,8.108431039688021,8.915119651927123,CPG,CPG,0.959,0.954,0.10021897754818856,0.4158121921825396,2.247759819263297,5.895955973892427,0.08678925802590592,0.0374181475879197,d69af969,2.175137375527967,356.0,6.5,32.9
0.3143586089285212,0.2721643457411889,0.2244691194201304,0.20134307276240923,MN8014,VT8020,8.108431039688021,8.915119651927123,CPG,CPG,0.959,0.954,0.10021897754818856,0.4158121921825396,2.1615718549514082,5.895955973892427,0.08678925802590592,0.0374181475879197,d69af969,2.175137375527967,356.0,6.5,32.9
0.3143586089285212,0.2721643457411889,0.2244691194201304,0.20134307276240923,MN8014,VT8020,8.108431039688021,8.915119651927123,CPG,CPG,0.959,0.954,0.10021897754818856,0.4158121921825396,2.1701201064795623,5.895955973892427,0.08678925802590592,0.0374181475879197,d69af969,2.175137375527967,356.0,6.5,32.9
0.3143586089285212,0.2721643457411889,0.2244691194201304,0.20134307276240923,MN8014,VT8020,8.108431039688021,8.915119651927123,CPG,CPG,0.959,0.954,0.10021897754818856,0.4158121921825396,2.1596384541371654,5.895955973892427,0.08678925802590592,0.0374181475879197,d69af969,2.175137375527967,356.0,6.5,32.9
0.3143586089285212,0.2721643457411889,0.2244691194201304,0.20134307276240923,MN8014,VT8020,8.108431039688021,8.915119651927123,CPG,CPG,0.959,0.954,0.10021897754818856,0.4158121921825396,2.172643641682844,5.895955973892427,0.08678925802590592,0.0374181475879197,d69af969,2.175137375527967,356.0,6.5,32.9
